,Rank,NOC,Gold,Silver,Bronze,Total,Year
0,1,USA,11,7,2,20,1896
1,2,GRC,10,18,19,47,1896
2,3,DEU,6,5,2,13,1896
3,4,FRA,5,4,2,11,1896
4,5,GBR,2,3,2,7,1896
5,6,HUN,2,1,3,6,1896
6,7,AUT,2,1,2,5,1896
7,8,AUS,2,0,0,2,1896
8,9,DNK,1,2,3,6,1896
9,10,CHE,1,2,0,3,1896
10,11,MIX,1,0,1,2,1896
11,1,FRA,27,39,37,103,1900
12,2,USA,19,14,15,48,1900
13,3,GBR,15,7,9,31,1900
14,4,MIX,8,5,6,19,1900
15,5,BEL,6,7,4,17,1900
16,6,CHE,6,2,1,9,1900
17,7,DEU,4,3,2,9,1900
18,8,ITA,3,2,0,5,1900
19,9,AUS,2,0,3,5,1900
20,10,DNK,1,3,2,6,1900
21,11,HUN,1,2,2,5,1900
22,12,CUB,1,1,0,2,1900
23,13,CAN,1,0,1,2,1900
24,14,ESP,1,0,0,1,1900
25,14,LUX,1,0,0,1,1900
26,16,AUT,0,3,3,6,1900
27,17,NOR,0,2,3,5,1900
28,17,NLD,0,2,3,5,1900
29,19,IND,0,2,0,2,1900
30,20,BOH,0,1,1,2,1900
31,21,SWE,0,0,1,1,1900
32,1,USA,76,78,77,231,1904
33,2,DEU,4,5,6,15,1904
34,3,CAN,4,1,1,6,1904
35,4,CUB,3,0,0,3,1904
36,5,HUN,2,1,1,4,1904
37,5,MIX,2,1,1,4,1904
38,7,NOR,2,0,0,2,1904
39,8,AUT,1,1,1,3,1904
40,9,GBR,1,1,0,2,1904
41,10,CHE,1,0,2,3,1904
42,11,GRC,1,0,1,2,1904
43,12,AUS,0,3,1,4,1904
44,13,FRA,0,1,0,1,1904
45,1,GBR,56,51,39,146,1908
46,2,USA,23,12,12,47,1908
47,3,SWE,8,6,11,25,1908
48,4,FRA,5,5,9,19,1908
49,5,DEU,3,5,5,13,1908
50,6,HUN,3,4,2,9,1908
51,7,CAN,3,3,10,16,1908
52,8,NOR,2,3,3,8,1908
53,9,ITA,2,2,0,4,1908
54,10,BEL,1,5,2,8,1908
55,11,AUS,1,2,2,5,1908
56,12,RSE,1,2,0,3,1908
57,13,FIN,1,1,3,5,1908
58,14,ZAF,1,1,0,2,1908
59,15,GRC,0,3,1,4,1908
60,16,DNK,0,2,3,5,1908
61,17,BOH,0,0,2,2,1908
62,17,NLD,0,0,2,2,1908
63,19,AUT,0,0,1,1,1908
64,1,USA,26,19,19,64,1912
65,2,SWE,23,25,17,65,1912
66,3,GBR,10,15,16,41,1912
67,4,FIN,9,8,9,26,1912
68,5,FRA,7,4,3,14,1912
69,6,DEU,5,13,7,25,1912
70,7,ZAF,4,2,0,6,1912
71,8,NOR,3,2,5,10,1912
72,9,CAN,3,2,3,8,1912
73,9,HUN,3,2,3,8,1912
74,11,ITA,3,1,2,6,1912
75,12,AUS,2,2,3,7,1912
76,13,BEL,2,1,3,6,1912
77,14,DNK,1,6,5,12,1912
78,15,GRC,1,0,1,2,1912
79,16,RSE,0,2,3,5,1912
80,17,AUT,0,2,2,4,1912
81,18,NLD,0,0,3,3,1912
82,1,USA,41,27,27,95,1920
83,2,SWE,19,20,25,64,1920
84,3,FIN,15,10,9,34,1920
85,4,GBR,14,15,13,42,1920
86,5,BEL,14,11,11,36,1920
87,6,NOR,13,9,9,31,1920
88,7,ITA,13,5,5,23,1920
89,8,FRA,9,19,13,41,1920
90,9,NLD,4,2,5,11,1920
91,10,DNK,3,9,1,13,1920
92,11,ZAF,3,4,3,10,1920
93,12,CAN,3,3,3,9,1920
94,13,CHE,2,2,7,11,1920
95,14,EST,1,2,0,3,1920
96,15,BRA,1,1,1,3,1920
97,16,AUS,0,2,1,3,1920
98,17,JPN,0,2,0,2,1920
99,17,ESP,0,2,0,2,1920
100,19,GRC,0,1,0,1,1920
101,19,LUX,0,1,0,1,1920
102,21,CSK,0,0,2,2,1920
103,22,NZL,0,0,1,1,1920
104,1,USA,45,27,27,99,1924
105,2,FIN,14,13,10,37,1924
106,3,FRA,13,15,10,38,1924
107,4,GBR,9,13,12,34,1924
108,5,ITA,8,3,5,16,1924
109,6,CHE,7,8,10,25,1924
110,7,NOR,5,2,3,10,1924
111,8,SWE,4,13,12,29,1924
112,9,NLD,4,1,5,10,1924
113,10,BEL,3,7,3,13,1924
114,11,AUS,3,1,2,6,1924
115,12,DNK,2,5,2,9,1924
116,13,HUN,2,3,4,9,1924
117,14,YUG,2,0,0,2,1924
118,15,CSK,1,4,5,10,1924
119,16,ARG,1,3,2,6,1924
120,17,EST,1,1,4,6,1924
121,18,ZAF,1,1,1,3,1924
122,19,URY,1,0,0,1,1924
123,20,AUT,0,3,1,4,1924
124,20,CAN,0,3,1,4,1924
125,22,POL,0,1,1,2,1924
126,23,HTI,0,0,1,1,1924
127,23,JPN,0,0,1,1,1924
128,23,NZL,0,0,1,1,1924
129,23,PRT,0,0,1,1,1924
130,23,ROU,0,0,1,1,1924
131,1,USA,22,18,16,56,1928
132,2,DEU,10,7,14,31,1928
133,3,FIN,8,8,9,25,1928
134,4,SWE,7,6,12,25,1928
135,5,ITA,7,5,7,19,1928
136,6,CHE,7,4,4,15,1928
137,7,FRA,6,10,5,21,1928
138,8,NLD,6,9,4,19,1928
139,9,HUN,4,5,0,9,1928
140,10,CAN,4,4,7,15,1928
141,11,GBR,3,10,7,20,1928
142,12,ARG,3,3,1,7,1928
143,13,DNK,3,1,2,6,1928
144,14,CSK,2,5,2,9,1928
145,15,JPN,2,2,1,5,1928
146,16,EST,2,1,2,5,1928
147,17,EGY,2,1,1,4,1928
148,18,AUT,2,0,1,3,1928
149,19,AUS,1,2,1,4,1928
150,19,NOR,1,2,1,4,1928
151,21,POL,1,1,3,5,1928
152,21,YUG,1,1,3,5,1928
153,23,ZAF,1,0,2,3,1928
154,24,IND,1,0,0,1,1928
155,24,IRL,1,0,0,1,1928
156,24,NZL,1,0,0,1,1928
157,24,ESP,1,0,0,1,1928
158,24,URY,1,0,0,1,1928
159,29,BEL,0,1,2,3,1928
160,30,CHL,0,1,0,1,1928
161,30,HTI,0,1,0,1,1928
162,32,PHL,0,0,1,1,1928
163,32,PRT,0,0,1,1,1928
164,1,USA,44,36,30,110,1932
165,2,ITA,12,12,12,36,1932
166,3,FRA,11,5,4,20,1932
167,4,SWE,10,5,9,24,1932
168,5,JPN,7,7,4,18,1932
169,6,HUN,6,5,5,16,1932
170,7,DEU,5,12,7,24,1932
171,8,FIN,5,8,12,25,1932
172,9,GBR,5,7,5,17,1932
173,10,POL,3,2,4,9,1932
174,11,AUS,3,1,1,5,1932
175,12,ARG,3,1,0,4,1932
176,13,CAN,2,5,9,16,1932
177,14,NLD,2,5,1,8,1932
178,15,ZAF,2,0,3,5,1932
179,16,IRL,2,0,0,2,1932
180,17,CSK,1,3,2,6,1932
181,18,AUT,1,1,3,5,1932
182,19,IND,1,0,0,1,1932
183,20,DNK,0,5,3,8,1932
184,21,MEX,0,2,0,2,1932
185,22,LVA,0,1,0,1,1932
186,22,NZL,0,1,0,1,1932
187,22,CHE,0,1,0,1,1932
188,25,PHL,0,0,3,3,1932
189,26,BEL,0,0,1,1,1932
190,26,ESP,0,0,1,1,1932
191,26,URY,0,0,1,1,1932
192,1,DEU,38,31,32,101,1936
193,2,USA,24,21,12,57,1936
194,3,HUN,10,1,5,16,1936
195,4,ITA,9,13,5,27,1936
196,5,FIN,8,6,6,20,1936
197,6,FRA,7,6,6,19,1936
198,7,SWE,6,5,10,21,1936
199,8,JPN,6,4,10,20,1936
200,9,NLD,6,4,7,17,1936
201,10,AUT,5,7,5,17,1936
202,11,CHE,4,9,5,18,1936
203,12,GBR,4,7,3,14,1936
204,13,CSK,3,5,1,9,1936
205,14,ARG,2,2,3,7,1936
206,14,EST,2,2,3,7,1936
207,16,EGY,2,1,2,5,1936
208,17,CAN,1,3,5,9,1936
209,18,NOR,1,3,2,6,1936
210,19,TUR,1,0,1,2,1936
211,20,IND,1,0,0,1,1936
212,20,NZL,1,0,0,1,1936
213,22,POL,0,4,5,9,1936
214,23,DNK,0,2,3,5,1936
215,24,LVA,0,1,1,2,1936
216,25,ROU,0,1,0,1,1936
217,25,ZAF,0,1,0,1,1936
218,25,YUG,0,1,0,1,1936
219,28,BEL,0,0,3,3,1936
220,28,MEX,0,0,3,3,1936
221,30,AUS,0,0,1,1,1936
222,30,PHL,0,0,1,1,1936
223,30,PRT,0,0,1,1,1936
224,1,USA,38,27,19,84,1948
225,2,SWE,16,11,17,44,1948
226,3,FRA,10,6,13,29,1948
227,4,HUN,10,5,12,27,1948
228,5,ITA,8,11,8,27,1948
229,6,FIN,8,7,5,20,1948
230,7,TUR,6,4,2,12,1948
231,8,CSK,6,2,3,11,1948
232,9,CHE,5,10,5,20,1948
233,10,DNK,5,7,8,20,1948
234,11,NLD,5,2,9,16,1948
235,12,GBR,3,14,6,23,1948
236,13,ARG,3,3,1,7,1948
237,14,AUS,2,6,5,13,1948
238,15,BEL,2,2,3,7,1948
239,16,EGY,2,2,1,5,1948
240,17,MEX,2,1,2,5,1948
241,18,ZAF,2,1,1,4,1948
242,19,NOR,1,3,3,7,1948
243,20,JAM,1,2,0,3,1948
244,21,AUT,1,0,3,4,1948
245,22,IND,1,0,0,1,1948
246,22,PER,1,0,0,1,1948
247,24,YUG,0,2,0,2,1948
248,25,CAN,0,1,2,3,1948
249,26,PRT,0,1,1,2,1948
250,26,URY,0,1,1,2,1948
251,28,CEY,0,1,0,1,1948
252,28,CUB,0,1,0,1,1948
253,28,ESP,0,1,0,1,1948
254,28,TTO,0,1,0,1,1948
255,32,PAN,0,0,2,2,1948
256,32,KOR,0,0,2,2,1948
257,34,BRA,0,0,1,1,1948
258,34,IRN,0,0,1,1,1948
259,34,POL,0,0,1,1,1948
260,34,PRI,0,0,1,1,1948
261,1,USA,40,19,17,76,1952
262,2,SUN,22,30,19,71,1952
263,3,HUN,16,10,16,42,1952
264,4,SWE,12,13,10,35,1952
265,5,ITA,8,9,4,21,1952
266,6,CSK,7,3,3,13,1952
267,7,FRA,6,6,6,18,1952
268,8,FIN,6,3,13,22,1952
269,9,AUS,6,2,3,11,1952
270,10,NOR,3,2,0,5,1952
271,11,CHE,2,6,6,14,1952
272,12,ZAF,2,4,4,10,1952
273,13,JAM,2,3,0,5,1952
274,14,BEL,2,2,0,4,1952
275,15,DNK,2,1,3,6,1952
276,16,TUR,2,0,1,3,1952
277,17,JPN,1,6,2,9,1952
278,18,GBR,1,2,8,11,1952
279,19,ARG,1,2,2,5,1952
280,20,POL,1,2,1,4,1952
281,21,CAN,1,2,0,3,1952
282,21,YUG,1,2,0,3,1952
283,23,ROU,1,1,2,4,1952
284,24,BRA,1,0,2,3,1952
285,24,NZL,1,0,2,3,1952
286,26,IND,1,0,1,2,1952
287,27,LUX,1,0,0,1,1952
288,28,DEU,0,7,17,24,1952
289,29,NLD,0,5,0,5,1952
290,30,IRN,0,3,4,7,1952
291,31,CHL,0,2,0,2,1952
292,32,AUT,0,1,1,2,1952
293,32,LBN,0,1,1,2,1952
294,34,IRL,0,1,0,1,1952
295,34,MEX,0,1,0,1,1952
296,34,ESP,0,1,0,1,1952
297,37,KOR,0,0,2,2,1952
298,37,TTO,0,0,2,2,1952
299,37,URY,0,0,2,2,1952
300,40,BGR,0,0,1,1,1952
301,40,EGY,0,0,1,1,1952
302,40,PRT,0,0,1,1,1952
303,40,VEN,0,0,1,1,1952
304,1,SUN,37,29,32,98,1956
305,2,USA,32,25,17,74,1956
306,3,AUS,13,8,14,35,1956
307,4,HUN,9,10,7,26,1956
308,5,ITA,8,8,9,25,1956
309,6,SWE,8,5,6,19,1956
310,7,DEU,6,13,7,26,1956
311,8,GBR,6,7,11,24,1956
312,9,ROU,5,3,5,13,1956
313,10,JPN,4,10,5,19,1956
314,11,FRA,4,4,6,14,1956
315,12,TUR,3,2,2,7,1956
316,13,FIN,3,1,11,15,1956
317,14,IRN,2,2,1,5,1956
318,15,CAN,2,1,3,6,1956
319,16,NZL,2,0,0,2,1956
320,17,POL,1,4,4,9,1956
321,18,CSK,1,4,1,6,1956
322,19,BGR,1,3,1,5,1956
323,20,DNK,1,2,1,4,1956
324,21,IRL,1,1,3,5,1956
325,22,NOR,1,0,2,3,1956
326,23,MEX,1,0,1,2,1956
327,24,BRA,1,0,0,1,1956
328,24,IND,1,0,0,1,1956
329,26,YUG,0,3,0,3,1956
330,27,CHL,0,2,2,4,1956
331,28,BEL,0,2,0,2,1956
332,29,ARG,0,1,1,2,1956
333,29,KOR,0,1,1,2,1956
334,31,ISL,0,1,0,1,1956
335,31,PAK,0,1,0,1,1956
336,33,ZAF,0,0,4,4,1956
337,34,AUT,0,0,2,2,1956
338,35,BHS,0,0,1,1,1956
339,35,GRC,0,0,1,1,1956
340,35,CHE,0,0,1,1,1956
341,35,URY,0,0,1,1,1956
342,1,SUN,43,29,31,103,1960
343,2,USA,34,21,16,71,1960
344,3,ITA,13,10,13,36,1960
345,4,DEU,12,19,11,42,1960
346,5,AUS,8,8,6,22,1960
347,6,TUR,7,2,0,9,1960
348,7,HUN,6,8,7,21,1960
349,8,JPN,4,7,7,18,1960
350,9,POL,4,6,11,21,1960
351,10,CSK,3,2,3,8,1960
352,11,ROU,3,1,6,10,1960
353,12,GBR,2,6,12,20,1960
354,13,DNK,2,3,1,6,1960
355,14,NZL,2,0,1,3,1960
356,15,BGR,1,3,3,7,1960
357,16,SWE,1,2,3,6,1960
358,17,FIN,1,1,3,5,1960
359,18,AUT,1,1,0,2,1960
360,18,YUG,1,1,0,2,1960
361,20,PAK,1,0,1,2,1960
362,21,ETH,1,0,0,1,1960
363,21,GRC,1,0,0,1,1960
364,21,NOR,1,0,0,1,1960
365,24,CHE,0,3,3,6,1960
366,25,FRA,0,2,3,5,1960
367,26,BEL,0,2,2,4,1960
368,27,IRN,0,1,3,4,1960
369,28,NLD,0,1,2,3,1960
370,28,ZAF,0,1,2,3,1960
371,30,ARG,0,1,1,2,1960
372,30,EGY,0,1,1,2,1960
373,32,CAN,0,1,0,1,1960
374,32,TWN,0,1,0,1,1960
375,32,GHA,0,1,0,1,1960
376,32,IND,0,1,0,1,1960
377,32,MAR,0,1,0,1,1960
378,32,PRT,0,1,0,1,1960
379,32,SGP,0,1,0,1,1960
380,39,BRA,0,0,2,2,1960
381,39,IND,0,0,2,2,1960
382,41,IRQ,0,0,1,1,1960
383,41,MEX,0,0,1,1,1960
384,41,ESP,0,0,1,1,1960
385,41,VEN,0,0,1,1,1960
386,1,USA,36,26,28,90,1964
387,2,SUN,30,31,35,96,1964
388,3,JPN,16,5,8,29,1964
389,4,DEU,10,22,18,50,1964
390,5,ITA,10,10,7,27,1964
391,6,HUN,10,7,5,22,1964
392,7,POL,7,6,10,23,1964
393,8,AUS,6,2,10,18,1964
394,9,CSK,5,6,3,14,1964
395,10,GBR,4,12,2,18,1964
396,11,BGR,3,5,2,10,1964
397,12,FIN,3,0,2,5,1964
398,12,NZL,3,0,2,5,1964
399,14,ROU,2,4,6,12,1964
400,15,NLD,2,4,4,10,1964
401,16,TUR,2,3,1,6,1964
402,17,SWE,2,2,4,8,1964
403,18,DNK,2,1,3,6,1964
404,19,YUG,2,1,2,5,1964
405,20,BEL,2,0,1,3,1964
406,21,FRA,1,8,6,15,1964
407,22,CAN,1,2,1,4,1964
408,22,CHE,1,2,1,4,1964
409,24,BHS,1,0,0,1,1964
410,24,ETH,1,0,0,1,1964
411,24,IND,1,0,0,1,1964
412,27,KOR,0,2,1,3,1964
413,28,TTO,0,1,2,3,1964
414,29,TUN,0,1,1,2,1964
415,30,ARG,0,1,0,1,1964
416,30,CUB,0,1,0,1,1964
417,30,PAK,0,1,0,1,1964
418,30,PHL,0,1,0,1,1964
419,34,IRN,0,0,2,2,1964
420,35,BRA,0,0,1,1,1964
421,35,GHA,0,0,1,1,1964
422,35,IRL,0,0,1,1,1964
423,35,KEN,0,0,1,1,1964
424,35,MEX,0,0,1,1,1964
425,35,NGA,0,0,1,1,1964
426,35,URY,0,0,1,1,1964
427,1,USA,45,28,34,107,1968
428,2,SUN,29,32,30,91,1968
429,3,JPN,11,7,7,25,1968
430,4,HUN,10,10,12,32,1968
431,5,DDR,9,9,7,25,1968
432,6,FRA,7,3,5,15,1968
433,7,CSK,7,2,4,13,1968
434,8,DEU,5,11,10,26,1968
435,9,AUS,5,7,5,17,1968
436,10,GBR,5,5,3,13,1968
437,11,POL,5,2,11,18,1968
438,12,ROU,4,6,5,15,1968
439,13,ITA,3,4,9,16,1968
440,14,KEN,3,4,2,9,1968
441,15,MEX,3,3,3,9,1968
442,16,YUG,3,3,2,8,1968
443,17,NLD,3,3,1,7,1968
444,18,BGR,2,4,3,9,1968
445,19,IRN,2,1,2,5,1968
446,20,SWE,2,1,1,4,1968
447,21,TUR,2,0,0,2,1968
448,22,DNK,1,4,3,8,1968
449,23,CAN,1,3,1,5,1968
450,24,FIN,1,2,1,4,1968
451,25,ETH,1,1,0,2,1968
452,25,NOR,1,1,0,2,1968
453,27,NZL,1,0,2,3,1968
454,28,TUN,1,0,1,2,1968
455,29,PAK,1,0,0,1,1968
456,29,VEN,1,0,0,1,1968
457,31,CUB,0,4,0,4,1968
458,32,AUT,0,2,2,4,1968
459,33,CHE,0,1,4,5,1968
460,34,MNG,0,1,3,4,1968
461,35,BRA,0,1,2,3,1968
462,36,BEL,0,1,1,2,1968
463,36,KOR,0,1,1,2,1968
464,36,UGA,0,1,1,2,1968
465,39,CMR,0,1,0,1,1968
466,39,JAM,0,1,0,1,1968
467,41,ARG,0,0,2,2,1968
468,42,GRC,0,0,1,1,1968
469,42,IND,0,0,1,1,1968
470,42,TWN,0,0,1,1,1968
471,1,SUN,50,27,22,99,1972
472,2,USA,33,31,30,94,1972
473,3,DDR,20,23,23,66,1972
474,4,DEU,13,11,16,40,1972
475,5,JPN,13,8,8,29,1972
476,6,AUS,8,7,2,17,1972
477,7,POL,7,5,9,21,1972
478,8,HUN,6,13,16,35,1972
479,9,BGR,6,10,5,21,1972
480,10,ITA,5,3,10,18,1972
481,11,SWE,4,6,6,16,1972
482,12,GBR,4,5,9,18,1972
483,13,ROU,3,6,7,16,1972
484,14,CUB,3,1,4,8,1972
