,Rank,NOC,Gold,Silver,Bronze,Total,Year
485,14,FIN,3,1,4,8,1972
486,16,NLD,3,1,1,5,1972
487,17,FRA,2,4,7,13,1972
488,18,CSK,2,4,2,8,1972
489,19,KEN,2,3,4,9,1972
490,20,YUG,2,1,2,5,1972
491,21,NOR,2,1,1,4,1972
492,22,PRK,1,1,3,5,1972
493,23,NZL,1,1,1,3,1972
494,24,UGA,1,1,0,2,1972
495,25,DNK,1,0,0,1,1972
496,26,CHE,0,3,0,3,1972
497,27,CAN,0,2,3,5,1972
498,28,IRN,0,2,1,3,1972
499,29,BEL,0,2,0,2,1972
500,29,GRC,0,2,0,2,1972
501,31,AUT,0,1,2,3,1972
502,31,COL,0,1,2,3,1972
503,33,ARG,0,1,0,1,1972
504,33,LBN,0,1,0,1,1972
505,33,MEX,0,1,0,1,1972
506,33,MNG,0,1,0,1,1972
507,33,PAK,0,1,0,1,1972
508,33,KOR,0,1,0,1,1972
509,33,TUN,0,1,0,1,1972
510,33,TUR,0,1,0,1,1972
511,41,BRA,0,0,2,2,1972
512,41,ETH,0,0,2,2,1972
513,43,GHA,0,0,1,1,1972
514,43,IND,0,0,1,1,1972
515,43,JAM,0,0,1,1,1972
516,43,NER,0,0,1,1,1972
517,43,NGA,0,0,1,1,1972
518,43,ESP,0,0,1,1,1972
519,1,SUN,49,41,35,125,1976
520,2,DDR,40,25,25,90,1976
521,3,USA,34,35,25,94,1976
522,4,DEU,10,12,17,39,1976
523,5,JPN,9,6,10,25,1976
524,6,POL,7,6,13,26,1976
525,7,BGR,6,9,7,22,1976
526,8,CUB,6,4,3,13,1976
527,9,ROU,4,9,14,27,1976
528,10,HUN,4,5,13,22,1976
529,11,FIN,4,2,0,6,1976
530,12,SWE,4,1,0,5,1976
531,13,GBR,3,5,5,13,1976
532,14,ITA,2,7,4,13,1976
533,15,FRA,2,3,4,9,1976
534,16,YUG,2,3,3,8,1976
535,17,CSK,2,2,4,8,1976
536,18,NZL,2,1,1,4,1976
537,19,KOR,1,1,4,6,1976
538,20,CHE,1,1,2,4,1976
539,21,JAM,1,1,0,2,1976
540,21,PRK,1,1,0,2,1976
541,21,NOR,1,1,0,2,1976
542,24,DNK,1,0,2,3,1976
543,25,MEX,1,0,1,2,1976
544,26,TTO,1,0,0,1,1976
545,27,CAN,0,5,6,11,1976
546,28,BEL,0,3,3,6,1976
547,29,NLD,0,2,3,5,1976
548,30,PRT,0,2,0,2,1976
549,30,ESP,0,2,0,2,1976
550,32,AUS,0,1,4,5,1976
551,33,IRN,0,1,1,2,1976
552,34,MNG,0,1,0,1,1976
553,34,VEN,0,1,0,1,1976
554,36,BRA,0,0,2,2,1976
555,37,AUT,0,0,1,1,1976
556,37,BMU,0,0,1,1,1976
557,37,PAK,0,0,1,1,1976
558,37,PRI,0,0,1,1,1976
559,37,THA,0,0,1,1,1976
560,1,SUN,80,69,46,195,1980
561,2,DDR,47,37,42,126,1980
562,3,BGR,8,16,17,41,1980
563,4,CUB,8,7,5,20,1980
564,5,ITA,8,3,4,15,1980
565,6,HUN,7,10,15,32,1980
566,7,ROU,6,6,13,25,1980
567,8,FRA,6,5,3,14,1980
568,9,GBR,5,7,9,21,1980
569,10,POL,3,14,15,32,1980
570,11,SWE,3,3,6,12,1980
571,12,FIN,3,1,4,8,1980
572,13,CSK,2,3,9,14,1980
573,14,YUG,2,3,4,9,1980
574,15,AUS,2,2,5,9,1980
575,16,DNK,2,1,2,5,1980
576,17,BRA,2,0,2,4,1980
577,17,ETH,2,0,2,4,1980
578,19,CHE,2,0,0,2,1980
579,20,ESP,1,3,2,6,1980
580,21,AUT,1,2,1,4,1980
581,22,GRC,1,0,2,3,1980
582,23,BEL,1,0,0,1,1980
583,23,IND,1,0,0,1,1980
584,23,ZWE,1,0,0,1,1980
585,26,PRK,0,3,2,5,1980
586,27,MNG,0,2,2,4,1980
587,28,TZA,0,2,0,2,1980
588,29,MEX,0,1,3,4,1980
589,30,NLD,0,1,2,3,1980
590,31,IRL,0,1,1,2,1980
591,32,UGA,0,1,0,1,1980
592,32,VEN,0,1,0,1,1980
593,34,JAM,0,0,3,3,1980
594,35,GUY,0,0,1,1,1980
595,35,LBN,0,0,1,1,1980
596,1,USA,83,61,30,174,1984
597,2,ROU,20,16,17,53,1984
598,3,DEU,17,19,23,59,1984
599,4,CHN,15,8,9,32,1984
600,5,ITA,14,6,12,32,1984
601,6,CAN,10,18,16,44,1984
602,7,JPN,10,8,14,32,1984
603,8,NZL,8,1,2,11,1984
604,9,YUG,7,4,7,18,1984
605,10,KOR,6,6,7,19,1984
606,11,GBR,5,11,21,37,1984
607,12,FRA,5,7,16,28,1984
608,13,NLD,5,2,6,13,1984
609,14,AUS,4,8,12,24,1984
610,15,FIN,4,2,6,12,1984
611,16,SWE,2,11,6,19,1984
612,17,MEX,2,3,1,6,1984
613,18,MAR,2,0,0,2,1984
614,19,BRA,1,5,2,8,1984
615,20,ESP,1,2,2,5,1984
616,21,BEL,1,1,2,4,1984
617,22,AUT,1,1,1,3,1984
618,23,KEN,1,0,2,3,1984
619,23,PRT,1,0,2,3,1984
620,25,PAK,1,0,0,1,1984
621,26,CHE,0,4,4,8,1984
622,27,DNK,0,3,3,6,1984
623,28,JAM,0,1,2,3,1984
624,28,NOR,0,1,2,3,1984
625,30,GRC,0,1,1,2,1984
626,30,NGA,0,1,1,2,1984
627,30,PRI,0,1,1,2,1984
628,33,COL,0,1,0,1,1984
629,33,EGY,0,1,0,1,1984
630,33,IRL,0,1,0,1,1984
631,33,CIV,0,1,0,1,1984
632,33,PER,0,1,0,1,1984
633,33,SYR,0,1,0,1,1984
634,33,THA,0,1,0,1,1984
635,40,TUR,0,0,3,3,1984
636,40,VEN,0,0,3,3,1984
637,42,DZA,0,0,2,2,1984
638,43,CMR,0,0,1,1,1984
639,43,TWN,0,0,1,1,1984
640,43,DOM,0,0,1,1,1984
641,43,ISL,0,0,1,1,1984
642,43,ZMB,0,0,1,1,1984
643,1,SUN,55,31,46,132,1988
644,2,DDR,37,35,30,102,1988
645,3,USA,36,31,27,94,1988
646,4,KOR,12,10,11,33,1988
647,5,DEU,11,14,15,40,1988
648,6,HUN,11,6,6,23,1988
649,7,BGR,10,12,13,35,1988
650,8,ROU,7,11,6,24,1988
651,9,FRA,6,4,6,16,1988
652,10,ITA,6,4,4,14,1988
653,11,CHN,5,11,12,28,1988
654,12,GBR,5,10,9,24,1988
655,13,KEN,5,2,2,9,1988
656,14,JPN,4,3,7,14,1988
657,15,AUS,3,6,5,14,1988
658,16,YUG,3,4,5,12,1988
659,17,CSK,3,3,2,8,1988
660,18,NZL,3,2,8,13,1988
661,19,CAN,3,2,5,10,1988
662,20,POL,2,5,9,16,1988
663,21,NOR,2,3,0,5,1988
664,22,NLD,2,2,5,9,1988
665,23,DNK,2,1,1,4,1988
666,24,BRA,1,2,3,6,1988
667,25,FIN,1,1,2,4,1988
668,25,ESP,1,1,2,4,1988
669,27,TUR,1,1,0,2,1988
670,28,MAR,1,0,2,3,1988
671,29,AUT,1,0,0,1,1988
672,29,PRT,1,0,0,1,1988
673,29,SUR,1,0,0,1,1988
674,32,SWE,0,4,7,11,1988
675,33,CHE,0,2,2,4,1988
676,34,JAM,0,2,0,2,1988
677,35,ARG,0,1,1,2,1988
678,36,CHL,0,1,0,1,1988
679,36,CRI,0,1,0,1,1988
680,36,IDN,0,1,0,1,1988
681,36,IRN,0,1,0,1,1988
682,36,ANT,0,1,0,1,1988
683,36,PER,0,1,0,1,1988
684,36,SEN,0,1,0,1,1988
685,36,VGB,0,1,0,1,1988
686,44,BEL,0,0,2,2,1988
687,44,MEX,0,0,2,2,1988
688,46,COL,0,0,1,1,1988
689,46,DJI,0,0,1,1,1988
690,46,GRC,0,0,1,1,1988
691,46,MNG,0,0,1,1,1988
692,46,PAK,0,0,1,1,1988
693,46,PHL,0,0,1,1,1988
694,46,THA,0,0,1,1,1988
695,2,USA,37,34,37,108,1992
696,3,DEU,33,21,28,82,1992
697,4,CHN,16,22,16,54,1992
698,5,CUB,14,6,11,31,1992
699,6,ESP,13,7,2,22,1992
700,7,KOR,12,5,12,29,1992
701,8,HUN,11,12,7,30,1992
702,9,FRA,8,5,16,29,1992
703,10,AUS,7,9,11,27,1992
704,11,CAN,7,4,7,18,1992
705,12,ITA,6,5,8,19,1992
706,13,GBR,5,3,12,20,1992
707,14,ROU,4,6,8,18,1992
708,15,CSK,4,2,1,7,1992
709,16,PRK,4,0,5,9,1992
710,17,JPN,3,8,11,22,1992
711,18,BGR,3,7,6,16,1992
712,19,POL,3,6,10,19,1992
713,20,NLD,2,6,7,15,1992
714,21,KEN,2,4,2,8,1992
715,22,NOR,2,4,1,7,1992
716,23,TUR,2,2,2,6,1992
717,24,IDN,2,2,1,5,1992
718,25,BRA,2,1,0,3,1992
719,26,GRC,2,0,0,2,1992
720,27,SWE,1,7,4,12,1992
721,28,NZL,1,4,5,10,1992
722,29,FIN,1,2,2,5,1992
723,30,DNK,1,1,4,6,1992
724,31,MAR,1,1,1,3,1992
725,32,IRL,1,1,0,2,1992
726,33,ETH,1,0,2,3,1992
727,34,DZA,1,0,1,2,1992
728,34,EST,1,0,1,2,1992
729,34,LTU,1,0,1,2,1992
730,37,CHE,1,0,0,1,1992
731,38,JAM,0,3,1,4,1992
732,38,NGA,0,3,1,4,1992
733,40,LVA,0,2,1,3,1992
734,41,AUT,0,2,0,2,1992
735,41,NAM,0,2,0,2,1992
736,41,ZAF,0,2,0,2,1992
737,44,BEL,0,1,2,3,1992
738,44,HRV,0,1,2,3,1992
739,44,IRN,0,1,2,3,1992
740,48,ISR,0,1,1,2,1992
741,49,TWN,0,1,0,1,1992
742,49,MEX,0,1,0,1,1992
743,49,PER,0,1,0,1,1992
744,52,MNG,0,0,2,2,1992
745,52,SVN,0,0,2,2,1992
746,54,ARG,0,0,1,1,1992
747,54,BHS,0,0,1,1,1992
748,54,COL,0,0,1,1,1992
749,54,GHA,0,0,1,1,1992
750,54,MYS,0,0,1,1,1992
751,54,PAK,0,0,1,1,1992
752,54,PHL,0,0,1,1,1992
753,54,PRI,0,0,1,1,1992
754,54,QAT,0,0,1,1,1992
755,54,SUR,0,0,1,1,1992
756,54,THA,0,0,1,1,1992
757,1,USA,44,32,25,101,1996
758,2,RUS,26,21,16,63,1996
759,3,DEU,20,18,27,65,1996
760,4,CHN,16,22,12,50,1996
761,5,FRA,15,7,15,37,1996
762,6,ITA,13,10,12,35,1996
763,7,AUS,9,9,23,41,1996
764,8,CUB,9,8,8,25,1996
765,9,UKR,9,2,12,23,1996
766,10,KOR,7,15,5,27,1996
767,11,POL,7,5,5,17,1996
768,12,HUN,7,4,10,21,1996
769,13,ESP,5,6,6,17,1996
770,14,ROU,4,7,9,20,1996
771,15,NLD,4,5,10,19,1996
772,16,GRC,4,4,0,8,1996
773,17,CZE,4,3,4,11,1996
774,18,CHE,4,3,0,7,1996
775,19,DNK,4,1,1,6,1996
776,19,TUR,4,1,1,6,1996
777,21,CAN,3,11,8,22,1996
778,22,BGR,3,7,5,15,1996
779,23,JPN,3,6,5,14,1996
780,24,KAZ,3,4,4,11,1996
781,25,BRA,3,3,9,15,1996
782,26,NZL,3,2,1,6,1996
783,27,ZAF,3,1,1,5,1996
784,28,IRL,3,0,1,4,1996
785,29,SWE,2,4,2,8,1996
786,30,NOR,2,2,3,7,1996
787,31,BEL,2,2,2,6,1996
788,32,NGA,2,1,3,6,1996
789,33,PRK,2,1,2,5,1996
790,34,DZA,2,0,1,3,1996
791,34,ETH,2,0,1,3,1996
792,36,GBR,1,8,6,15,1996
793,37,BLR,1,6,8,15,1996
794,38,KEN,1,4,3,8,1996
795,39,JAM,1,3,2,6,1996
796,40,FIN,1,2,1,4,1996
797,41,YUG,1,1,2,4,1996
798,41,IDN,1,1,2,4,1996
799,43,IRN,1,1,1,3,1996
800,43,SVK,1,1,1,3,1996
801,45,ARM,1,1,0,2,1996
802,45,HRV,1,1,0,2,1996
803,47,PRT,1,0,1,2,1996
804,47,THA,1,0,1,2,1996
805,49,BDI,1,0,0,1,1996
806,49,CRI,1,0,0,1,1996
807,49,ECU,1,0,0,1,1996
808,49,HKG,1,0,0,1,1996
809,49,SYR,1,0,0,1,1996
810,54,ARG,0,2,1,3,1996
811,55,NAM,0,2,0,2,1996
812,55,SVN,0,2,0,2,1996
813,57,AUT,0,1,2,3,1996
814,58,MYS,0,1,1,2,1996
815,58,MDA,0,1,1,2,1996
816,58,UZB,0,1,1,2,1996
817,61,AZE,0,1,0,1,1996
818,61,BHS,0,1,0,1,1996
819,61,TWN,0,1,0,1,1996
820,61,LVA,0,1,0,1,1996
821,61,PHL,0,1,0,1,1996
822,61,TON,0,1,0,1,1996
823,61,ZMB,0,1,0,1,1996
824,68,GEO,0,0,2,2,1996
825,68,MAR,0,0,2,2,1996
826,68,TTO,0,0,2,2,1996
827,71,IND,0,0,1,1,1996
828,71,ISR,0,0,1,1,1996
829,71,LTU,0,0,1,1,1996
830,71,MEX,0,0,1,1,1996
831,71,MNG,0,0,1,1,1996
832,71,MOZ,0,0,1,1,1996
833,71,PRI,0,0,1,1,1996
834,71,TUN,0,0,1,1,1996
835,71,UGA,0,0,1,1,1996
836,1,USA,37,24,32,93,2000
837,2,RUS,32,28,29,89,2000
838,3,CHN,28,16,14,58,2000
839,4,AUS,16,25,17,58,2000
840,5,DEU,13,17,26,56,2000
841,6,FRA,13,14,11,38,2000
842,7,ITA,13,8,13,34,2000
843,8,NLD,12,9,4,25,2000
844,9,CUB,11,11,7,29,2000
845,10,GBR,11,10,7,28,2000
846,11,ROU,11,6,9,26,2000
847,12,KOR,8,10,10,28,2000
848,13,HUN,8,6,3,17,2000
849,14,POL,6,5,3,14,2000
850,15,JPN,5,8,5,18,2000
851,16,BGR,5,6,2,13,2000
852,17,GRC,4,6,3,13,2000
853,18,SWE,4,5,3,12,2000
854,19,NOR,4,3,3,10,2000
855,20,ETH,4,1,3,8,2000
856,21,UKR,3,10,10,23,2000
857,22,KAZ,3,4,0,7,2000
858,23,BLR,3,3,11,17,2000
859,24,CAN,3,3,8,14,2000
860,25,ESP,3,3,5,11,2000
861,26,TUR,3,0,2,5,2000
862,27,IRN,3,0,1,4,2000
863,28,CZE,2,3,3,8,2000
864,29,KEN,2,3,2,7,2000
865,30,DNK,2,3,1,6,2000
866,31,FIN,2,1,1,4,2000
867,32,AUT,2,1,0,3,2000
868,33,LTU,2,0,3,5,2000
869,34,AZE,2,0,1,3,2000
870,34,BHS,2,0,1,3,2000
871,36,SVN,2,0,0,2,2000
872,37,CHE,1,6,2,9,2000
873,38,IDN,1,3,2,6,2000
874,39,SVK,1,3,1,5,2000
875,40,MEX,1,2,3,6,2000
876,41,NGA,1,2,0,3,2000
877,42,DZA,1,1,3,5,2000
878,43,UZB,1,1,2,4,2000
879,44,YUG,1,1,1,3,2000
880,44,LVA,1,1,1,3,2000
881,46,NZL,1,0,3,4,2000
882,47,EST,1,0,2,3,2000
883,47,THA,1,0,2,3,2000
884,49,HRV,1,0,1,2,2000
885,50,CMR,1,0,0,1,2000
886,50,COL,1,0,0,1,2000
887,50,MOZ,1,0,0,1,2000
888,53,BRA,0,6,6,12,2000
889,54,JAM,0,6,3,9,2000
890,55,BEL,0,2,3,5,2000
891,55,ZAF,0,2,3,5,2000
892,57,ARG,0,2,2,4,2000
893,58,TWN,0,1,4,5,2000
894,58,MAR,0,1,4,5,2000
895,60,PRK,0,1,3,4,2000
896,61,MDA,0,1,1,2,2000
897,61,SAU,0,1,1,2,2000
898,61,TTO,0,1,1,2,2000
899,64,IRL,0,1,0,1,2000
900,64,LKA,0,1,0,1,2000
901,64,URY,0,1,0,1,2000
902,64,VNM,0,1,0,1,2000
903,68,GEO,0,0,6,6,2000
904,69,CRI,0,0,2,2,2000
905,69,PRT,0,0,2,2,2000
906,71,ARM,0,0,1,1,2000
907,71,BRB,0,0,1,1,2000
908,71,CHL,0,0,1,1,2000
909,71,ISL,0,0,1,1,2000
910,71,IND,0,0,1,1,2000
911,71,ISR,0,0,1,1,2000
912,71,KWT,0,0,1,1,2000
913,71,KGZ,0,0,1,1,2000
914,71,MKD,0,0,1,1,2000
915,71,QAT,0,0,1,1,2000
916,1,USA,36,39,26,101,2004
917,2,CHN,32,17,14,63,2004
918,3,RUS,28,26,36,90,2004
919,4,AUS,17,16,17,50,2004
920,5,JPN,16,9,12,37,2004
921,6,DEU,13,16,20,49,2004
922,7,FRA,11,9,13,33,2004
923,8,ITA,10,11,11,32,2004
924,9,KOR,9,12,9,30,2004
925,10,GBR,9,9,12,30,2004
926,11,CUB,9,7,11,27,2004
927,12,HUN,8,6,3,17,2004
928,13,UKR,8,5,9,22,2004
929,14,ROU,8,5,6,19,2004
930,15,GRC,6,6,4,16,2004
931,16,BRA,5,2,3,10,2004
932,17,NOR,5,0,1,6,2004
933,18,NLD,4,9,9,22,2004
934,19,SWE,4,2,1,7,2004
935,20,ESP,3,11,6,20,2004
936,21,CAN,3,6,3,12,2004
937,22,TUR,3,3,4,10,2004
938,23,POL,3,2,5,10,2004
939,24,NZL,3,2,0,5,2004
940,25,THA,3,1,4,8,2004
941,26,BLR,2,5,6,13,2004
942,27,AUT,2,4,1,7,2004
943,28,ETH,2,3,2,7,2004
944,29,IRN,2,2,2,6,2004
945,29,SVK,2,2,2,6,2004
946,31,TWN,2,2,1,5,2004
947,32,GEO,2,2,0,4,2004
948,33,BGR,2,1,9,12,2004
949,34,DNK,2,1,5,8,2004
950,35,JAM,2,1,2,5,2004
951,35,UZB,2,1,2,5,2004
952,37,MAR,2,1,0,3,2004
953,38,ARG,2,0,4,6,2004
954,39,CHL,2,0,1,3,2004
955,40,KAZ,1,4,3,8,2004
956,41,KEN,1,4,2,7,2004
957,42,CZE,1,3,5,9,2004
958,43,ZAF,1,3,2,6,2004
959,44,HRV,1,2,2,5,2004
960,45,LTU,1,2,0,3,2004
961,46,EGY,1,1,3,5,2004
962,46,CHE,1,1,3,5,2004
963,48,IDN,1,1,2,4,2004
964,49,ZWE,1,1,1,3,2004
965,50,AZE,1,0,4,5,2004
