NOC,Year,Bronze,Gold,No medal,Silver,Participants,Events,is_host
AFG,1936,0,0,16,0,16,2,0
AFG,1948,0,0,25,0,25,2,0
AFG,1956,0,0,12,0,12,1,0
AFG,1960,0,0,16,0,16,2,0
AFG,1964,0,0,8,0,8,1,0
AFG,1968,0,0,5,0,5,1,0
AFG,1972,0,0,8,0,8,1,0
AFG,1980,0,0,11,0,11,2,0
AFG,1988,0,0,5,0,5,1,0
AFG,1996,0,0,2,0,2,1,0
AFG,2004,0,0,5,0,5,4,0
AFG,2008,1,0,3,0,4,2,0
AFG,2012,1,0,5,0,6,4,0
AFG,2016,0,0,3,0,3,2,0
AFG,2020,0,0,5,0,5,4,0
AFG,2024,0,0,7,0,7,4,0
AHO,1952,0,0,11,0,11,1,0
AHO,1960,0,0,5,0,5,1,0
AHO,1964,0,0,4,0,4,2,0
AHO,1968,0,0,5,0,5,2,0
AHO,1972,0,0,2,0,2,2,0
AHO,1976,0,0,4,0,4,2,0
AHO,1984,0,0,13,0,13,3,0
AHO,1988,0,0,3,1,4,3,0
AHO,1992,0,0,4,0,4,3,0
AHO,1996,0,0,7,0,7,5,0
AHO,2000,0,0,8,0,8,6,0
AHO,2004,0,0,3,0,3,2,0
AHO,2008,0,0,4,0,4,3,0
AIN,2024,1,1,40,4,46,10,0
ALB,1972,0,0,5,0,5,2,0
ALB,1992,0,0,9,0,9,4,0
ALB,1996,0,0,9,0,9,5,0
ALB,2000,0,0,5,0,5,3,0
ALB,2004,0,0,7,0,7,4,0
ALB,2008,0,0,12,0,12,6,0
ALB,2012,0,0,10,0,10,5,0
ALB,2016,0,0,6,0,6,3,0
ALB,2020,0,0,10,0,10,6,0
ALB,2024,2,0,7,0,9,4,0
ALG,1964,0,0,7,0,7,1,0
ALG,1968,0,0,9,0,9,2,0
ALG,1972,0,0,7,0,7,2,0
ALG,1980,0,0,63,0,63,9,0
ALG,1984,2,0,31,0,33,4,0
ALG,1988,0,0,45,0,45,7,0
ALG,1992,1,1,34,0,36,7,0
ALG,1996,1,2,44,0,47,9,0
ALG,2000,3,1,46,1,51,10,0
ALG,2004,0,0,71,0,71,10,0
ALG,2008,1,0,55,1,57,12,0
ALG,2012,0,1,38,0,39,12,0
ALG,2016,0,0,72,2,74,13,0
ALG,2020,0,0,45,0,45,15,0
ALG,2024,1,2,52,0,55,15,0
AND,1976,0,0,3,0,3,2,0
AND,1980,0,0,2,0,2,1,0
AND,1984,0,0,2,0,2,1,0
AND,1988,0,0,4,0,4,2,0
AND,1992,0,0,8,0,8,5,0
AND,1996,0,0,8,0,8,5,0
AND,2000,0,0,5,0,5,3,0
AND,2004,0,0,6,0,6,4,0
AND,2008,0,0,5,0,5,4,0
AND,2012,0,0,6,0,6,4,0
AND,2016,0,0,4,0,4,4,0
AND,2020,0,0,3,0,3,2,0
AND,2024,0,0,4,0,4,2,0
ANG,1980,0,0,17,0,17,3,0
ANG,1988,0,0,33,0,33,4,0
ANG,1992,0,0,33,0,33,6,0
ANG,1996,0,0,30,0,30,5,0
ANG,2000,0,0,30,0,30,5,0
ANG,2004,0,0,30,0,30,5,0
ANG,2008,0,0,33,0,33,6,0
ANG,2012,0,0,35,0,35,6,0
ANG,2016,0,0,26,0,26,7,0
ANG,2020,0,0,20,0,20,5,0
ANG,2024,0,0,26,0,26,7,0
ANT,1976,0,0,17,0,17,2,0
ANT,1984,0,0,27,0,27,3,0
ANT,1988,0,0,25,0,25,4,0
ANT,1992,0,0,18,0,18,3,0
ANT,1996,0,0,19,0,19,4,0
ANT,2000,0,0,4,0,4,2,0
ANT,2004,0,0,5,0,5,2,0
ANT,2008,0,0,5,0,5,2,0
ANT,2012,0,0,4,0,4,2,0
ANT,2016,0,0,9,0,9,2,0
ANT,2020,0,0,6,0,6,4,0
ANT,2024,0,0,5,0,5,3,0
ANZ,1908,2,15,29,2,48,6,0
ANZ,1912,3,5,28,2,38,4,0
ARG,1900,0,0,1,0,1,1,0
ARG,1908,0,0,1,0,1,1,0
ARG,1920,0,0,1,0,1,1,0
ARG,1924,2,5,99,3,109,11,0
ARG,1928,5,3,72,18,98,12,0
ARG,1932,0,3,43,1,47,7,0
ARG,1936,4,5,57,2,68,8,0
ARG,1948,1,3,284,7,295,16,0
ARG,1952,2,2,168,2,174,15,0
ARG,1956,1,0,42,1,44,9,0
ARG,1960,1,0,112,3,116,15,0
ARG,1964,0,0,147,1,148,14,0
ARG,1968,2,0,130,0,132,12,0
ARG,1972,0,0,122,1,123,12,0
ARG,1976,0,0,106,0,106,12,0
ARG,1984,0,0,115,0,115,14,0
ARG,1988,12,0,121,1,134,18,0
ARG,1992,2,0,109,0,111,17,0
ARG,1996,1,0,201,19,221,20,0
ARG,2000,3,0,145,17,165,21,0
ARG,2004,21,28,130,0,179,22,0
ARG,2008,31,20,94,0,145,19,0
ARG,2012,3,1,129,15,148,23,0
ARG,2016,0,21,210,1,232,26,0
ARG,2020,25,0,165,18,208,31,0
ARG,2024,16,1,135,2,154,25,0
ARM,1996,0,1,36,1,38,11,0
ARM,2000,1,0,25,0,26,10,0
ARM,2004,0,0,19,0,19,8,0
ARM,2008,6,0,20,0,26,7,0
ARM,2012,2,0,28,1,31,9,0
ARM,2016,0,1,30,3,34,8,0
ARM,2020,2,0,15,2,19,8,0
ARM,2024,1,0,13,3,17,7,0
ARU,1988,0,0,12,0,12,5,0
ARU,1992,0,0,5,0,5,3,0
ARU,1996,0,0,3,0,3,3,0
ARU,2000,0,0,5,0,5,3,0
ARU,2004,0,0,4,0,4,3,0
ARU,2008,0,0,2,0,2,2,0
ARU,2012,0,0,4,0,4,3,0
ARU,2016,0,0,7,0,7,4,0
ARU,2020,0,0,4,0,4,2,0
ARU,2024,0,0,7,0,7,4,0
ASA,1988,0,0,6,0,6,4,0
ASA,1992,0,0,3,0,3,2,0
ASA,1996,0,0,7,0,7,5,0
ASA,2000,0,0,4,0,4,3,0
ASA,2004,0,0,3,0,3,2,0
ASA,2008,0,0,4,0,4,3,0
ASA,2012,0,0,4,0,4,3,0
ASA,2016,0,0,4,0,4,3,0
ASA,2020,0,0,6,0,6,4,0
ASA,2024,0,0,2,0,2,2,0
AUS,1896,1,2,2,0,5,2,0
AUS,1900,3,3,0,0,6,2,0
AUS,1904,1,0,2,3,6,2,0
AUS,1906,3,0,7,0,10,2,0
AUS,1920,1,0,22,6,29,5,0
AUS,1924,2,3,50,5,60,9,0
AUS,1928,1,1,25,2,29,6,0
AUS,1932,1,3,15,1,20,6,0
AUS,1936,1,0,38,0,39,7,0
AUS,1948,5,2,87,9,103,11,0
AUS,1952,11,7,120,2,140,12,0
AUS,1956,26,28,345,13,412,19,1
AUS,1960,11,11,234,24,280,17,0
AUS,1964,30,8,348,6,392,19,0
AUS,1968,11,5,173,35,224,16,0
AUS,1972,2,11,246,7,266,20,0
AUS,1976,8,0,251,15,274,20,0
AUS,1980,5,6,177,2,190,17,0
AUS,1984,31,7,285,14,337,22,0
AUS,1988,11,18,304,6,339,24,0
AUS,1992,16,14,333,27,390,25,0
AUS,1996,84,32,418,16,550,26,0
AUS,2000,54,60,605,69,788,34,1
AUS,2004,31,49,444,77,601,33,0
AUS,2008,76,31,421,42,570,31,0
AUS,2012,59,18,400,37,514,29,0
AUS,2016,25,23,436,34,518,31,0
AUS,2020,67,36,507,28,638,41,0
AUS,2024,44,33,528,44,649,44,0
AUT,1896,2,2,3,1,8,3,0
AUT,1900,3,0,20,3,26,4,0
AUT,1904,1,2,3,1,7,2,0
AUT,1906,3,3,91,3,100,9,0
AUT,1908,1,0,12,0,13,4,0
AUT,1912,5,0,118,9,132,12,0
AUT,1924,1,0,52,3,56,8,0
AUT,1928,2,3,108,0,113,13,0
AUT,1932,3,1,28,1,33,7,0
AUT,1936,7,6,308,42,363,19,0
AUT,1948,4,2,231,2,239,17,0
AUT,1952,2,0,235,1,238,16,0
AUT,1956,4,0,53,0,57,12,0
AUT,1960,0,1,195,2,198,15,0
AUT,1964,0,0,82,0,82,14,0
AUT,1968,3,0,54,2,59,12,0
AUT,1972,2,0,140,1,143,15,0
AUT,1976,1,0,72,0,73,15,0
AUT,1980,1,1,87,3,92,16,0
AUT,1984,1,1,127,1,130,18,0
AUT,1988,0,1,95,0,96,17,0
AUT,1992,0,0,121,6,127,17,0
AUT,1996,2,0,89,1,92,15,0
AUT,2000,0,3,110,1,114,17,0
AUT,2004,1,3,84,4,92,18,0
AUT,2008,2,0,90,1,93,16,0
AUT,2012,0,0,90,0,90,19,0
AUT,2016,2,0,83,0,85,23,0
AUT,2020,5,1,96,1,103,24,0
AUT,2024,3,3,115,0,121,26,0
AZE,1996,0,0,23,1,24,9,0
AZE,2000,1,2,29,0,32,8,0
AZE,2004,4,1,32,0,37,10,0
AZE,2008,4,1,37,2,44,10,0
AZE,2012,6,2,49,2,59,15,0
AZE,2016,10,1,51,7,69,15,0
AZE,2020,4,0,48,3,55,14,0
AZE,2024,3,2,42,2,49,15,0
BAH,1952,0,0,7,0,7,1,0
BAH,1956,2,0,3,0,5,2,0
BAH,1960,0,0,14,0,14,2,0
BAH,1964,0,2,10,0,12,2,0
BAH,1968,0,0,22,0,22,3,0
BAH,1972,0,0,25,0,25,4,0
BAH,1976,0,0,19,0,19,3,0
BAH,1984,0,0,31,0,31,4,0
BAH,1988,0,0,18,0,18,5,0
BAH,1992,1,0,17,0,18,4,0
BAH,1996,0,0,31,5,36,4,0
BAH,2000,5,6,28,0,39,3,0
BAH,2004,1,1,26,0,28,3,0
BAH,2008,1,0,26,6,33,4,0
BAH,2012,0,4,25,0,29,2,0
BAH,2016,5,1,32,0,38,3,0
BAH,2020,0,2,20,0,22,2,0
BAH,2024,0,0,21,0,21,2,0
BAN,1984,0,0,2,0,2,1,0
BAN,1988,0,0,11,0,11,2,0
BAN,1992,0,0,9,0,9,3,0
BAN,1996,0,0,4,0,4,3,0
BAN,2000,0,0,6,0,6,3,0
BAN,2004,0,0,4,0,4,3,0
BAN,2008,0,0,5,0,5,3,0
BAN,2012,0,0,7,0,7,5,0
BAN,2016,0,0,7,0,7,5,0
BAN,2020,0,0,8,0,8,4,0
BAN,2024,0,0,5,0,5,4,0
BAR,1968,0,0,13,0,13,5,0
BAR,1972,0,0,20,0,20,4,0
BAR,1976,0,0,17,0,17,2,0
BAR,1984,0,0,25,0,25,6,0
BAR,1988,0,0,26,0,26,7,0
BAR,1992,0,0,22,0,22,5,0
BAR,1996,0,0,22,0,22,7,0
BAR,2000,1,0,27,0,28,6,0
BAR,2004,0,0,15,0,15,5,0
BAR,2008,0,0,10,0,10,3,0
BAR,2012,0,0,8,0,8,3,0
BAR,2016,0,0,13,0,13,5,0
BAR,2020,0,0,9,0,9,2,0
BAR,2024,0,0,4,0,4,3,0
BDI,1996,0,1,6,0,7,1,0
BDI,2000,0,0,6,0,6,1,0
BDI,2004,0,0,7,0,7,2,0
BDI,2008,0,0,3,0,3,2,0
BDI,2012,0,0,6,0,6,3,0
BDI,2016,0,0,9,1,10,3,0
BDI,2020,0,0,7,0,7,3,0
BDI,2024,0,0,8,0,8,3,0
BEL,1900,13,6,57,24,100,10,0
BEL,1906,6,2,20,3,31,7,0
BEL,1908,8,1,66,24,99,11,0
BEL,1912,11,7,53,1,72,9,0
BEL,1920,66,57,330,65,518,23,1
BEL,1924,6,3,195,30,234,17,0
BEL,1928,4,0,255,1,260,15,0
BEL,1932,1,0,68,0,69,2,0
BEL,1936,14,0,191,0,205,15,0
BEL,1948,8,5,167,2,182,17,0
BEL,1952,0,5,176,3,184,16,0
BEL,1956,0,0,80,2,82,13,0
BEL,1960,2,0,146,2,150,16,0
BEL,1964,1,2,71,0,74,13,0
BEL,1968,2,0,103,1,106,13,0
BEL,1972,0,0,104,2,106,14,0
BEL,1976,6,0,140,3,149,16,0
BEL,1980,0,1,83,0,84,10,0
BEL,1984,2,1,81,2,86,14,0
BEL,1988,2,0,83,0,85,16,0
BEL,1992,2,0,100,1,103,18,0
BEL,1996,2,2,75,2,81,14,0
BEL,2000,4,0,87,3,94,16,0
BEL,2004,2,1,67,0,70,14,0
BEL,2008,0,1,107,4,112,16,0
BEL,2012,2,0,139,1,142,16,0
BEL,2016,2,2,117,17,138,19,0
BEL,2020,6,20,158,1,185,25,0
BEL,2024,5,3,231,1,240,25,0
BEN,1972,0,0,3,0,3,2,0
BEN,1980,0,0,17,0,17,2,0
BEN,1984,0,0,3,0,3,1,0
BEN,1988,0,0,10,0,10,2,0
BEN,1992,0,0,7,0,7,2,0
BEN,1996,0,0,7,0,7,1,0
BEN,2000,0,0,4,0,4,3,0
BEN,2004,0,0,4,0,4,2,0
BEN,2008,0,0,5,0,5,3,0
BEN,2012,0,0,5,0,5,4,0
BEN,2016,0,0,6,0,6,4,0
BEN,2020,0,0,7,0,7,4,0
BEN,2024,0,0,5,0,5,3,0
BER,1936,0,0,9,0,9,1,0
BER,1948,0,0,28,0,28,3,0
BER,1952,0,0,12,0,12,3,0
BER,1956,0,0,3,0,3,1,0
BER,1960,0,0,9,0,9,1,0
BER,1964,0,0,4,0,4,1,0
BER,1968,0,0,6,0,6,2,0
BER,1972,0,0,9,0,9,3,0
BER,1976,1,0,19,0,20,3,0
BER,1984,0,0,13,0,13,5,0
BER,1988,0,0,14,0,14,6,0
BER,1992,0,0,29,0,29,4,0
BER,1996,0,0,10,0,10,4,0
BER,2000,0,0,7,0,7,4,0
BER,2004,0,0,10,0,10,6,0
BER,2008,0,0,6,0,6,4,0
BER,2012,0,0,8,0,8,5,0
BER,2016,0,0,8,0,8,5,0
BER,2020,0,1,1,0,2,2,0
BER,2024,0,0,8,0,8,5,0
BHU,1984,0,0,6,0,6,1,0
BHU,1988,0,0,6,0,6,1,0
BHU,1992,0,0,12,0,12,1,0
BHU,1996,0,0,2,0,2,1,0
BHU,2000,0,0,2,0,2,1,0
BHU,2004,0,0,2,0,2,1,0
BHU,2008,0,0,2,0,2,1,0
BHU,2012,0,0,2,0,2,2,0
BHU,2016,0,0,2,0,2,2,0
BHU,2020,0,0,4,0,4,4,0
BHU,2024,0,0,3,0,3,3,0
BIH,1992,0,0,13,0,13,6,0
BIH,1996,0,0,12,0,12,7,0
BIH,2000,0,0,11,0,11,4,0
BIH,2004,0,0,11,0,11,8,0
BIH,2008,0,0,7,0,7,4,0
BIH,2012,0,0,8,0,8,4,0
BIH,2016,0,0,11,0,11,5,0
BIH,2020,0,0,8,0,8,5,0
BIH,2024,0,0,6,0,6,3,0
BIZ,1968,0,0,7,0,7,4,0
BIZ,1972,0,0,2,0,2,1,0
BIZ,1976,0,0,4,0,4,2,0
BIZ,1984,0,0,13,0,13,3,0
BIZ,1988,0,0,13,0,13,2,0
BIZ,1992,0,0,18,0,18,2,0
BIZ,1996,0,0,5,0,5,2,0
BIZ,2000,0,0,2,0,2,1,0
BIZ,2004,0,0,2,0,2,1,0
BIZ,2008,0,0,4,0,4,2,0
BIZ,2012,0,0,3,0,3,2,0
BIZ,2016,0,0,3,0,3,2,0
BIZ,2020,0,0,4,0,4,2,0
BIZ,2024,0,0,1,0,1,1,0
BLR,1996,16,1,236,6,259,19,0
BLR,2000,11,3,209,8,231,20,0
BLR,2004,8,2,177,5,192,22,0
BLR,2008,16,8,208,5,237,24,0
BLR,2012,8,3,162,12,185,23,0
BLR,2016,7,1,130,4,142,22,0
BLR,2020,3,1,127,6,137,20,0
BOH,1900,2,0,6,1,9,4,0
BOH,1906,3,0,26,0,29,6,0
BOH,1908,6,0,35,0,41,5,0
BOH,1912,0,0,74,0,74,8,0
BOL,1936,0,0,2,0,2,2,0
BOL,1964,0,0,1,0,1,1,0
BOL,1968,0,0,4,0,4,3,0
BOL,1972,0,0,14,0,14,3,0
BOL,1976,0,0,5,0,5,4,0
BOL,1984,0,0,13,0,13,6,0
BOL,1988,0,0,12,0,12,6,0
BOL,1992,0,0,21,0,21,6,0
BOL,1996,0,0,9,0,9,5,0
BOL,2000,0,0,5,0,5,3,0
BOL,2004,0,0,11,0,11,5,0
BOL,2008,0,0,7,0,7,5,0
BOL,2012,0,0,5,0,5,3,0
BOL,2016,0,0,12,0,12,5,0
BOL,2020,0,0,5,0,5,3,0
BOL,2024,0,0,4,0,4,2,0
BOT,1980,0,0,8,0,8,1,0
BOT,1984,0,0,8,0,8,2,0
BOT,1988,0,0,11,0,11,2,0
BOT,1992,0,0,6,0,6,2,0
BOT,1996,0,0,7,0,7,2,0
BOT,2000,0,0,9,0,9,2,0
BOT,2004,0,0,12,0,12,2,0
BOT,2008,0,0,11,0,11,3,0
BOT,2012,0,0,3,1,4,2,0
BOT,2016,0,0,14,0,14,3,0
BOT,2020,6,0,10,0,16,4,0
BOT,2024,0,1,12,6,19,2,0
BRA,1900,0,0,3,0,3,1,0
BRA,1920,5,1,31,1,38,5,0
BRA,1924,0,0,18,0,18,4,0
BRA,1932,0,0,67,0,67,5,0
BRA,1936,0,0,94,0,94,9,0
BRA,1948,10,0,95,0,105,11,0
BRA,1952,2,1,116,0,119,14,0
BRA,1956,0,1,62,0,63,12,0
BRA,1960,13,0,73,0,86,14,0
BRA,1964,12,0,53,0,65,11,0
BRA,1968,3,0,85,1,89,13,0
BRA,1972,2,0,102,0,104,13,0
BRA,1976,3,0,86,0,89,12,0
BRA,1980,5,4,140,0,149,14,0
BRA,1984,2,1,161,33,197,17,0
BRA,1988,5,1,210,17,233,21,0
BRA,1992,0,13,219,1,233,23,0
BRA,1996,43,5,188,15,251,18,0
BRA,2000,36,0,188,12,236,24,0
BRA,2004,3,18,278,19,318,26,0
BRA,2008,30,14,260,34,338,28,0
BRA,2012,11,14,247,34,306,27,0
BRA,2016,6,36,533,8,583,34,1
BRA,2020,9,29,361,17,416,33,0
BRA,2024,35,4,334,28,401,38,0
BRN,1984,0,0,14,0,14,4,0
BRN,1988,0,0,16,0,16,3,0
BRN,1992,0,0,15,0,15,2,0
BRN,1996,0,0,5,0,5,2,0
BRN,2000,0,0,4,0,4,2,0
BRN,2004,0,0,10,0,10,4,0
BRN,2008,0,0,15,0,15,3,0
BRN,2012,1,0,13,0,14,3,0
BRN,2016,0,1,31,1,33,4,0
BRN,2020,0,0,32,1,33,5,0
BRN,2024,1,2,11,1,15,5,0
BRU,1996,0,0,1,0,1,1,0
BRU,2000,0,0,2,0,2,2,0
BRU,2004,0,0,1,0,1,1,0
BRU,2012,0,0,3,0,3,2,0
BRU,2016,0,0,3,0,3,2,0
BRU,2020,0,0,2,0,2,2,0
BRU,2024,0,0,3,0,3,2,0
BUL,1924,0,0,31,0,31,4,0
BUL,1928,0,0,10,0,10,2,0
BUL,1932,0,0,2,0,2,1,0
BUL,1936,0,0,85,0,85,7,0
BUL,1952,1,0,178,0,179,8,0
BUL,1956,14,1,64,3,82,7,0
BUL,1960,3,1,176,3,183,12,0
BUL,1964,2,3,106,5,116,9,0
BUL,1968,3,2,163,21,189,13,0
BUL,1972,6,6,204,10,226,15,0
BUL,1976,18,8,215,13,254,14,0
BUL,1980,38,8,307,44,397,20,0
BUL,1988,17,10,240,14,281,16,0
BUL,1992,7,3,219,7,236,19,0
BUL,1996,6,3,160,12,181,17,0
BUL,2000,2,5,137,6,150,16,0
BUL,2004,14,2,102,1,119,19,0
BUL,2008,3,1,82,1,87,15,0
BUL,2012,1,0,73,1,75,17,0
BUL,2016,6,0,51,1,58,14,0
BUL,2020,2,7,46,1,56,13,0
BUL,2024,3,3,54,1,61,16,0
BUR,1972,0,0,1,0,1,1,0
BUR,1988,0,0,9,0,9,2,0
BUR,1992,0,0,4,0,4,2,0
BUR,1996,0,0,5,0,5,2,0
BUR,2000,0,0,4,0,4,3,0
BUR,2004,0,0,5,0,5,3,0
BUR,2008,0,0,6,0,6,4,0
BUR,2012,0,0,5,0,5,3,0
BUR,2016,0,0,5,0,5,3,0
BUR,2020,1,0,7,0,8,5,0
BUR,2024,0,0,8,0,8,5,0
CAF,1968,0,0,1,0,1,1,0
CAF,1984,0,0,3,0,3,2,0
CAF,1988,0,0,15,0,15,3,0
CAF,1992,0,0,21,0,21,3,0
CAF,1996,0,0,5,0,5,1,0
CAF,2000,0,0,3,0,3,2,0
CAF,2004,0,0,4,0,4,3,0
CAF,2008,0,0,3,0,3,2,0
CAF,2012,0,0,6,0,6,4,0
CAF,2016,0,0,6,0,6,4,0
CAF,2020,0,0,2,0,2,2,0
CAF,2024,0,0,4,0,4,3,0
CAM,1956,0,0,2,0,2,1,0
CAM,1964,0,0,15,0,15,3,0
CAM,1972,0,0,17,0,17,3,0
CAM,1996,0,0,5,0,5,3,0
CAM,2000,0,0,4,0,4,2,0
CAM,2004,0,0,4,0,4,2,0
CAM,2008,0,0,4,0,4,2,0
CAM,2012,0,0,6,0,6,4,0
CAM,2016,0,0,6,0,6,4,0
CAM,2020,0,0,3,0,3,2,0
CAM,2024,0,0,3,0,3,2,0
CAN,1900,1,1,5,0,7,1,0
CAN,1904,12,27,13,9,61,6,0
CAN,1906,0,1,2,1,4,1,0
CAN,1908,30,14,96,8,148,11,0
CAN,1912,3,3,52,2,60,7,0
CAN,1920,3,10,69,3,85,9,0
CAN,1924,1,0,63,19,83,8,0
CAN,1928,21,7,80,5,113,8,0
CAN,1932,24,2,152,13,191,10,0
CAN,1936,9,1,145,12,167,12,0
CAN,1948,5,0,181,2,188,13,0
CAN,1952,0,1,150,3,154,13,0
CAN,1956,5,5,131,9,150,15,0
CAN,1960,0,0,131,9,140,14,0
CAN,1964,1,2,189,2,194,16,0
CAN,1968,4,3,281,3,291,14,0
CAN,1972,9,0,333,2,344,18,0
CAN,1976,14,0,508,9,531,23,1
CAN,1984,32,19,485,36,572,23,0
CAN,1988,14,4,480,5,503,23,0
CAN,1992,12,27,401,5,445,24,0
CAN,1996,12,8,358,30,408,25,0
CAN,2000,23,4,391,4,422,29,0
CAN,2004,4,3,374,10,391,28,0
CAN,2008,11,11,414,13,449,30,0
CAN,2012,33,1,299,21,354,28,0
CAN,2016,61,4,336,4,405,31,0
CAN,2020,38,36,424,11,509,40,0
CAN,2024,14,14,481,29,538,40,0
CAY,1976,0,0,2,0,2,1,0
CAY,1984,0,0,14,0,14,2,0
CAY,1988,0,0,12,0,12,2,0
CAY,1992,0,0,13,0,13,3,0
CAY,1996,0,0,9,0,9,3,0
CAY,2000,0,0,4,0,4,2,0
CAY,2004,0,0,8,0,8,2,0
CAY,2008,0,0,6,0,6,2,0
CAY,2012,0,0,7,0,7,2,0
CAY,2016,0,0,5,0,5,3,0
