NOC,Year,Bronze,Gold,No medal,Silver,Participants,Events,is_host
CAY,2020,0,0,9,0,9,3,0
CAY,2024,0,0,5,0,5,3,0
CGO,1964,0,0,2,0,2,1,0
CGO,1972,0,0,8,0,8,1,0
CGO,1980,0,0,25,0,25,3,0
CGO,1984,0,0,13,0,13,2,0
CGO,1988,0,0,10,0,10,1,0
CGO,1992,0,0,10,0,10,2,0
CGO,1996,0,0,5,0,5,3,0
CGO,2000,0,0,5,0,5,3,0
CGO,2004,0,0,5,0,5,4,0
CGO,2008,0,0,5,0,5,3,0
CGO,2012,0,0,7,0,7,3,0
CGO,2016,0,0,10,0,10,5,0
CGO,2020,0,0,3,0,3,2,0
CGO,2024,0,0,4,0,4,3,0
CHA,1964,0,0,2,0,2,1,0
CHA,1968,0,0,4,0,4,1,0
CHA,1972,0,0,5,0,5,2,0
CHA,1984,0,0,3,0,3,1,0
CHA,1988,0,0,6,0,6,1,0
CHA,1992,0,0,7,0,7,2,0
CHA,1996,0,0,4,0,4,1,0
CHA,2000,0,0,3,0,3,1,0
CHA,2004,0,0,1,0,1,1,0
CHA,2008,0,0,2,0,2,1,0
CHA,2012,0,0,2,0,2,2,0
CHA,2016,0,0,2,0,2,1,0
CHA,2020,0,0,3,0,3,3,0
CHA,2024,0,0,3,0,3,3,0
CHI,1912,0,0,28,0,28,4,0
CHI,1920,0,0,2,0,2,1,0
CHI,1924,0,0,18,0,18,5,0
CHI,1928,0,0,45,1,46,6,0
CHI,1936,0,0,56,0,56,8,0
CHI,1948,0,0,72,0,72,9,0
CHI,1952,0,0,78,4,82,9,0
CHI,1956,2,0,39,2,43,8,0
CHI,1960,0,0,9,0,9,3,0
CHI,1964,0,0,16,0,16,6,0
CHI,1968,0,0,25,0,25,4,0
CHI,1972,0,0,13,0,13,5,0
CHI,1976,0,0,9,0,9,4,0
CHI,1984,0,0,64,0,64,8,0
CHI,1988,0,0,22,1,23,6,0
CHI,1992,0,0,15,0,15,7,0
CHI,1996,0,0,24,0,24,10,0
CHI,2000,17,0,41,0,58,14,0
CHI,2004,1,3,25,0,29,11,0
CHI,2008,0,0,28,1,29,14,0
CHI,2012,0,0,44,0,44,17,0
CHI,2016,0,0,47,0,47,16,0
CHI,2020,0,0,63,0,63,25,0
CHI,2024,0,1,50,1,52,22,0
CHN,1932,0,0,2,0,2,1,0
CHN,1936,0,0,65,0,65,7,0
CHN,1948,0,0,33,0,33,6,0
CHN,1952,0,0,1,0,1,1,0
CHN,1984,37,24,249,13,323,19,0
CHN,1988,30,6,375,16,427,25,0
CHN,1992,19,18,312,45,394,23,0
CHN,1996,17,19,332,70,438,25,0
CHN,2000,17,39,335,23,414,28,0
CHN,2004,15,52,424,27,518,31,0
CHN,2008,57,74,546,53,730,34,1
CHN,2012,29,56,354,40,479,29,0
CHN,2016,37,46,386,30,499,32,0
CHN,2020,33,59,433,49,574,41,0
CHN,2024,40,71,419,57,587,42,0
CIV,1964,0,0,10,0,10,2,0
CIV,1968,0,0,11,0,11,2,0
CIV,1972,0,0,13,0,13,2,0
CIV,1976,0,0,11,0,11,1,0
CIV,1984,0,0,17,1,18,4,0
CIV,1988,0,0,29,0,29,5,0
CIV,1992,0,0,18,0,18,3,0
CIV,1996,0,0,13,0,13,4,0
CIV,2000,0,0,18,0,18,5,0
CIV,2004,0,0,5,0,5,3,0
CIV,2008,0,0,22,0,22,5,0
CIV,2012,0,0,10,0,10,6,0
CIV,2016,1,1,13,0,15,6,0
CIV,2020,1,0,31,0,32,6,0
CIV,2024,1,0,17,0,18,4,0
CMR,1964,0,0,2,0,2,1,0
CMR,1968,0,0,4,1,5,2,0
CMR,1972,0,0,18,0,18,3,0
CMR,1976,0,0,4,0,4,1,0
CMR,1980,0,0,29,0,29,5,0
CMR,1984,1,0,55,0,56,6,0
CMR,1988,0,0,21,0,21,4,0
CMR,1992,0,0,12,0,12,2,0
CMR,1996,0,0,19,0,19,5,0
CMR,2000,0,18,21,0,39,4,0
CMR,2004,0,1,18,0,19,5,0
CMR,2008,0,1,31,0,32,9,0
CMR,2012,0,0,32,0,32,9,0
CMR,2016,0,0,22,0,22,6,0
CMR,2020,0,0,12,0,12,7,0
CMR,2024,0,0,6,0,6,4,0
COD,1968,0,0,8,0,8,1,0
COD,1984,0,0,9,0,9,2,0
COD,1988,0,0,21,0,21,3,0
COD,1992,0,0,19,0,19,4,0
COD,1996,0,0,14,0,14,2,0
COD,2000,0,0,3,0,3,1,0
COD,2004,0,0,6,0,6,2,0
COD,2008,0,0,5,0,5,4,0
COD,2012,0,0,4,0,4,3,0
COD,2016,0,0,4,0,4,3,0
COD,2020,0,0,7,0,7,4,0
COD,2024,0,0,6,0,6,4,0
COK,1988,0,0,8,0,8,3,0
COK,1992,0,0,2,0,2,2,0
COK,1996,0,0,3,0,3,3,0
COK,2000,0,0,2,0,2,2,0
COK,2004,0,0,3,0,3,2,0
COK,2008,0,0,4,0,4,3,0
COK,2012,0,0,9,0,9,5,0
COK,2016,0,0,9,0,9,5,0
COK,2020,0,0,9,0,9,4,0
COK,2024,0,0,2,0,2,2,0
COL,1900,0,0,0,1,1,1,0
COL,1932,0,0,2,0,2,2,0
COL,1936,0,0,6,0,6,1,0
COL,1948,0,0,11,0,11,3,0
COL,1956,0,0,47,0,47,6,0
COL,1960,0,0,23,0,23,5,0
COL,1964,0,0,40,0,40,6,0
COL,1968,0,0,70,0,70,5,0
COL,1972,2,0,72,1,75,8,0
COL,1976,0,0,44,0,44,7,0
COL,1980,0,0,28,0,28,3,0
COL,1984,0,0,47,1,48,8,0
COL,1988,1,0,56,0,57,10,0
COL,1992,1,0,60,0,61,11,0
COL,1996,0,0,62,0,62,9,0
COL,2000,0,1,53,0,54,13,0
COL,2004,2,0,69,0,71,15,0
COL,2008,1,0,88,1,90,16,0
COL,2012,4,1,112,3,120,19,0
COL,2016,3,3,149,2,157,21,0
COL,2020,1,0,72,4,77,20,0
COL,2024,1,0,101,3,105,24,0
COM,1996,0,0,4,0,4,1,0
COM,2000,0,0,2,0,2,1,0
COM,2004,0,0,3,0,3,2,0
COM,2008,0,0,3,0,3,2,0
COM,2012,0,0,3,0,3,2,0
COM,2016,0,0,4,0,4,2,0
COM,2020,0,0,3,0,3,2,0
COM,2024,0,0,5,0,5,3,0
CPV,1996,0,0,3,0,3,1,0
CPV,2000,0,0,2,0,2,1,0
CPV,2004,0,0,3,0,3,3,0
CPV,2008,0,0,2,0,2,2,0
CPV,2012,0,0,3,0,3,2,0
CPV,2016,0,0,5,0,5,4,0
CPV,2020,0,0,6,0,6,5,0
CPV,2024,1,0,6,0,7,5,0
CRC,1936,0,0,1,0,1,1,0
CRC,1964,0,0,2,0,2,1,0
CRC,1968,0,0,27,0,27,6,0
CRC,1972,0,0,4,0,4,3,0
CRC,1976,0,0,10,0,10,4,0
CRC,1980,0,0,37,0,37,5,0
CRC,1984,0,0,32,0,32,5,0
CRC,1988,0,0,32,1,33,6,0
CRC,1992,0,0,20,0,20,6,0
CRC,1996,0,1,12,0,13,6,0
CRC,2000,2,0,7,0,9,5,0
CRC,2004,0,0,21,0,21,6,0
CRC,2008,0,0,8,0,8,4,0
CRC,2012,0,0,11,0,11,6,0
CRC,2016,0,0,12,0,12,6,0
CRC,2020,0,0,18,0,18,8,0
CRC,2024,0,0,6,0,6,5,0
CRO,1992,3,0,31,12,46,11,0
CRO,1996,0,16,89,12,117,14,0
CRO,2000,9,1,98,0,108,12,0
CRO,2004,3,15,79,3,100,14,0
CRO,2008,3,0,120,2,125,15,0
CRO,2012,16,15,83,4,118,17,0
CRO,2016,2,7,69,15,93,18,0
CRO,2020,2,5,63,4,74,17,0
CRO,2024,3,3,65,14,85,16,0
CRT,1906,0,0,11,0,11,2,0
CUB,1900,0,1,0,1,2,1,0
CUB,1904,0,5,1,0,6,2,0
CUB,1924,0,0,13,0,13,2,0
CUB,1928,0,0,1,0,1,1,0
CUB,1932,0,0,3,0,3,1,0
CUB,1948,0,0,110,2,112,12,0
CUB,1952,0,0,57,0,57,8,0
CUB,1956,0,0,24,0,24,5,0
CUB,1960,0,0,21,0,21,8,0
CUB,1964,0,0,75,1,76,6,0
CUB,1968,0,0,217,10,227,13,0
CUB,1972,18,3,179,1,201,14,0
CUB,1976,14,6,170,4,194,14,0
CUB,1980,5,8,268,7,288,19,0
CUB,1992,14,42,127,13,196,16,0
CUB,1996,10,37,123,8,178,15,0
CUB,2000,12,18,206,35,271,24,0
CUB,2004,22,32,115,8,177,18,0
CUB,2008,11,2,124,34,171,18,0
CUB,2012,6,5,104,3,118,14,0
CUB,2016,4,5,132,2,143,19,0
CUB,2020,5,8,66,3,82,15,0
CUB,2024,6,2,60,1,69,16,0
CYP,1980,0,0,15,0,15,3,0
CYP,1984,0,0,12,0,12,4,0
CYP,1988,0,0,11,0,11,4,0
CYP,1992,0,0,19,0,19,8,0
CYP,1996,0,0,24,0,24,5,0
CYP,2000,0,0,24,0,24,4,0
CYP,2004,0,0,21,0,21,7,0
CYP,2008,0,0,18,0,18,6,0
CYP,2012,0,0,12,1,13,7,0
CYP,2016,0,0,21,0,21,6,0
CYP,2020,0,0,23,0,23,6,0
CYP,2024,0,0,22,1,23,9,0
CZE,1996,4,4,156,5,169,17,0
CZE,2000,4,2,153,3,162,20,0
CZE,2004,6,1,158,6,171,20,0
CZE,2008,0,3,151,4,158,21,0
CZE,2012,6,4,145,4,159,21,0
CZE,2016,12,1,120,2,135,20,0
CZE,2020,4,5,138,4,151,26,0
CZE,2024,5,4,140,0,149,27,0
DEN,1896,3,1,9,2,15,5,0
DEN,1900,2,4,27,3,36,5,0
DEN,1906,1,14,34,19,68,8,0
DEN,1908,3,0,90,14,107,8,0
DEN,1912,33,5,146,49,233,13,0
DEN,1920,1,26,175,44,246,14,0
DEN,1924,3,2,144,9,158,13,0
DEN,1928,4,6,107,5,122,14,0
DEN,1932,4,0,83,7,94,9,0
DEN,1936,3,0,167,3,173,14,0
DEN,1948,27,7,202,17,253,17,0
DEN,1952,5,3,192,1,201,15,0
DEN,1956,1,1,45,4,51,11,0
DEN,1960,4,2,86,17,109,15,0
DEN,1964,4,7,59,1,71,10,0
DEN,1968,6,5,76,6,93,11,0
DEN,1972,0,1,154,0,155,17,0
DEN,1976,5,3,73,0,81,15,0
DEN,1980,2,4,52,2,60,13,0
DEN,1984,10,0,61,3,74,11,0
DEN,1988,3,3,123,1,130,15,0
DEN,1992,9,3,130,2,144,14,0
DEN,1996,1,21,122,1,145,14,0
DEN,2000,4,18,99,3,124,16,0
DEN,2004,9,19,86,1,115,16,0
DEN,2008,6,6,89,7,108,16,0
DEN,2012,8,3,133,5,149,17,0
DEN,2016,16,15,102,10,143,16,0
DEN,2020,5,4,105,24,138,19,0
DEN,2024,19,17,120,5,161,24,0
DJI,1984,0,0,3,0,3,1,0
DJI,1988,1,0,5,0,6,2,0
DJI,1992,0,0,8,0,8,3,0
DJI,1996,0,0,5,0,5,2,0
DJI,2000,0,0,2,0,2,1,0
DJI,2008,0,0,2,0,2,1,0
DJI,2012,0,0,4,0,4,3,0
DJI,2016,0,0,8,0,8,3,0
DJI,2020,0,0,5,0,5,3,0
DJI,2024,0,0,7,0,7,3,0
DMA,1996,0,0,6,0,6,2,0
DMA,2000,0,0,4,0,4,2,0
DMA,2004,0,0,2,0,2,1,0
DMA,2008,0,0,2,0,2,1,0
DMA,2012,0,0,2,0,2,1,0
DMA,2016,0,0,2,0,2,1,0
DMA,2020,0,0,2,0,2,1,0
DMA,2024,0,1,3,0,4,2,0
DOM,1964,0,0,1,0,1,1,0
DOM,1968,0,0,24,0,24,5,0
DOM,1972,0,0,5,0,5,3,0
DOM,1976,0,0,11,0,11,3,0
DOM,1980,0,0,7,0,7,4,0
DOM,1984,1,0,23,0,24,7,0
DOM,1988,0,0,18,0,18,5,0
DOM,1992,0,0,32,0,32,5,0
DOM,1996,0,0,16,0,16,7,0
DOM,2000,0,0,13,0,13,5,0
DOM,2004,0,1,32,0,33,9,0
DOM,2008,0,1,25,1,27,9,0
DOM,2012,0,1,34,1,36,10,0
DOM,2016,1,0,29,0,30,11,0
DOM,2020,25,0,37,7,69,11,0
DOM,2024,2,1,61,0,64,13,0
ECU,1924,0,0,4,0,4,1,0
ECU,1968,0,0,41,0,41,6,0
ECU,1972,0,0,4,0,4,2,0
ECU,1976,0,0,8,0,8,4,0
ECU,1980,0,0,16,0,16,5,0
ECU,1984,0,0,15,0,15,6,0
ECU,1988,0,0,15,0,15,6,0
ECU,1992,0,0,15,0,15,6,0
ECU,1996,0,1,27,0,28,7,0
ECU,2000,0,0,11,0,11,5,0
ECU,2004,0,0,18,0,18,7,0
ECU,2008,0,0,25,1,26,9,0
ECU,2012,0,0,36,0,36,11,0
ECU,2016,0,0,40,0,40,12,0
ECU,2020,0,2,49,1,52,17,0
ECU,2024,2,1,41,3,47,14,0
EGY,1906,0,0,5,0,5,3,0
EGY,1920,0,0,22,0,22,6,0
EGY,1924,0,0,30,0,30,9,0
EGY,1928,1,2,39,1,43,5,0
EGY,1936,2,2,61,1,66,10,0
EGY,1948,1,2,161,2,166,12,0
EGY,1952,1,0,195,0,196,14,0
EGY,1956,0,0,6,0,6,1,0
EGY,1964,0,0,83,0,83,9,0
EGY,1968,0,0,35,0,35,7,0
EGY,1972,0,0,26,0,26,5,0
EGY,1976,0,0,26,0,26,4,0
EGY,1984,0,0,147,1,148,15,0
EGY,1988,0,0,59,0,59,12,0
EGY,1992,0,0,83,0,83,13,0
EGY,1996,0,0,33,0,33,8,0
EGY,2000,0,0,103,0,103,20,0
EGY,2004,3,1,99,1,104,17,0
EGY,2008,1,0,115,0,116,19,0
EGY,2012,0,0,130,2,132,21,0
EGY,2016,3,0,134,0,137,23,0
EGY,2020,4,1,189,1,195,27,0
EGY,2024,1,1,204,1,207,26,0
EOR,2020,0,0,35,0,35,12,0
EOR,2024,1,0,43,0,44,13,0
ERI,2000,0,0,3,0,3,1,0
ERI,2004,1,0,4,0,5,1,0
ERI,2008,0,0,11,0,11,1,0
ERI,2012,0,0,12,0,12,2,0
ERI,2016,0,0,12,0,12,2,0
ERI,2020,0,0,14,0,14,3,0
ERI,2024,0,0,12,0,12,3,0
ESA,1932,0,0,4,0,4,1,0
ESA,1968,0,0,104,0,104,7,0
ESA,1972,0,0,18,0,18,2,0
ESA,1984,0,0,15,0,15,5,0
ESA,1988,0,0,7,0,7,4,0
ESA,1992,0,0,6,0,6,3,0
ESA,1996,0,0,10,0,10,5,0
ESA,2000,0,0,10,0,10,7,0
ESA,2004,0,0,9,0,9,6,0
ESA,2008,0,0,14,0,14,9,0
ESA,2012,0,0,11,0,11,7,0
ESA,2016,0,0,10,0,10,6,0
ESA,2020,0,0,7,0,7,4,0
ESA,2024,0,0,9,0,9,7,0
ESP,1900,0,2,10,0,12,4,0
ESP,1920,0,0,88,23,111,7,0
ESP,1924,0,0,151,0,151,15,0
ESP,1928,0,3,103,0,106,10,0
ESP,1932,1,0,7,0,8,3,0
ESP,1948,0,0,81,3,84,11,0
ESP,1952,0,0,41,1,42,7,0
ESP,1956,0,0,12,0,12,1,0
ESP,1960,14,0,224,0,238,16,0
ESP,1964,0,0,67,0,67,9,0
ESP,1968,0,0,137,0,137,12,0
ESP,1972,1,0,161,0,162,17,0
ESP,1976,0,0,154,6,160,14,0
ESP,1980,3,2,187,19,211,18,0
ESP,1984,3,2,238,14,257,23,0
ESP,1988,2,1,312,2,317,24,0
ESP,1992,2,48,468,19,537,29,1
ESP,1996,22,23,318,21,384,22,0
ESP,2000,20,3,389,19,431,27,0
ESP,2004,9,4,393,17,423,27,0
ESP,2008,16,7,285,47,355,29,0
ESP,2012,25,5,276,33,339,27,0
ESP,2016,17,9,318,19,363,28,0
ESP,2020,22,4,359,44,429,36,0
ESP,2024,36,40,443,7,526,39,0
EST,1920,0,1,17,2,20,3,0
EST,1924,4,1,41,1,47,5,0
EST,1928,6,2,14,1,23,5,0
EST,1932,0,0,3,0,3,2,0
EST,1936,3,2,29,2,36,8,0
EST,1992,2,1,43,0,46,13,0
EST,1996,0,0,52,0,52,13,0
EST,2000,2,1,38,0,41,11,0
EST,2004,2,0,42,1,45,10,0
EST,2008,0,1,50,2,53,13,0
EST,2012,1,0,34,1,36,11,0
EST,2016,4,0,45,0,49,13,0
EST,2020,1,4,37,0,42,15,0
EST,2024,0,0,26,0,26,14,0
ETH,1956,0,0,30,0,30,2,0
ETH,1960,0,1,14,0,15,2,0
ETH,1964,0,1,18,0,19,3,0
ETH,1968,0,1,24,1,26,3,0
ETH,1972,2,0,38,0,40,3,0
ETH,1980,2,2,44,0,48,3,0
ETH,1992,2,1,21,0,24,2,0
ETH,1996,1,2,16,0,19,2,0
ETH,2000,3,4,19,1,27,2,0
ETH,2004,2,2,20,3,27,2,0
ETH,2008,2,4,22,1,29,1,0
ETH,2012,3,3,27,1,34,2,0
ETH,2016,5,1,30,2,38,3,0
ETH,2020,2,1,34,1,38,4,0
ETH,2024,0,1,31,3,35,2,0
EUN,1992,67,92,430,61,650,27,0
FIJ,1956,0,0,5,0,5,3,0
FIJ,1960,0,0,3,0,3,1,0
FIJ,1968,0,0,1,0,1,1,0
FIJ,1972,0,0,4,0,4,1,0
FIJ,1976,0,0,5,0,5,1,0
FIJ,1984,0,0,26,0,26,5,0
FIJ,1988,0,0,41,0,41,5,0
FIJ,1992,0,0,36,0,36,4,0
FIJ,1996,0,0,21,0,21,5,0
FIJ,2000,0,0,9,0,9,5,0
FIJ,2004,0,0,9,0,9,6,0
FIJ,2008,0,0,6,0,6,5,0
FIJ,2012,0,0,9,0,9,6,0
FIJ,2016,0,13,40,0,53,10,0
FIJ,2020,13,13,6,0,32,6,0
FIJ,2024,0,0,22,14,36,7,0
FIN,1906,1,2,14,1,18,2,0
FIN,1908,28,1,64,1,94,6,0
FIN,1912,22,9,162,40,233,10,0
FIN,1920,17,21,84,14,136,9,0
FIN,1924,15,24,201,13,253,12,0
FIN,1928,9,8,107,8,132,11,0
FIN,1932,16,5,37,8,66,5,0
FIN,1936,13,8,159,6,186,14,0
FIN,1948,8,17,182,8,215,16,0
FIN,1952,29,8,372,3,412,18,1
FIN,1956,22,3,121,1,147,15,0
FIN,1960,4,1,213,1,219,14,0
FIN,1964,2,3,146,0,151,13,0
FIN,1968,1,1,122,2,126,13,0
FIN,1972,6,3,123,1,133,16,0
FIN,1976,0,4,102,2,108,14,0
FIN,1980,5,3,116,1,125,16,0
FIN,1984,6,4,95,2,107,15,0
FIN,1988,2,1,97,1,101,15,0
FIN,1992,2,1,123,4,130,16,0
FIN,1996,1,1,101,2,105,15,0
FIN,2000,1,3,83,1,88,16,0
FIN,2004,0,0,65,2,67,12,0
FIN,2008,2,1,65,2,70,14,0
FIN,2012,4,0,64,1,69,14,0
FIN,2016,1,0,66,0,67,17,0
FIN,2020,2,0,47,0,49,11,0
FIN,2024,0,0,62,0,62,14,0
FRA,1896,2,5,15,4,26,6,0
FRA,1900,82,52,836,101,1071,19,1
FRA,1904,0,0,0,2,2,1,0
FRA,1906,28,20,110,16,174,11,0
FRA,1908,23,12,279,5,319,13,0
FRA,1912,5,10,206,11,232,13,0
FRA,1920,57,13,311,71,452,23,0
FRA,1924,22,37,526,51,636,20,1
FRA,1928,14,12,372,24,422,17,0
FRA,1932,6,26,119,8,159,13,0
FRA,1936,18,13,259,13,303,18,0
FRA,1948,24,26,361,22,433,20,0
FRA,1952,17,14,368,9,408,18,0
FRA,1956,13,7,194,13,227,16,0
FRA,1960,6,0,351,6,363,19,0
FRA,1964,17,1,183,13,214,14,0
FRA,1968,10,12,284,5,311,16,0
FRA,1972,15,2,334,5,356,18,0
FRA,1976,8,5,282,7,302,18,0
FRA,1980,6,18,171,5,200,13,0
FRA,1984,31,20,287,16,354,21,0
FRA,1988,13,12,384,4,413,23,0
FRA,1992,43,9,429,5,486,25,0
FRA,1996,20,21,402,10,453,25,0
FRA,2000,14,22,404,30,470,28,0
FRA,2004,22,21,408,10,461,27,0
FRA,2008,28,25,371,24,448,25,0
FRA,2012,22,30,344,30,426,28,0
FRA,2016,21,20,416,55,512,32,0
FRA,2020,34,65,397,42,538,41,0
FRA,2024,39,53,614,95,801,46,1
FRG,1968,18,17,381,16,432,17,0
FRG,1972,39,44,485,19,587,23,0
FRG,1976,32,21,374,25,452,20,0
FRG,1984,53,30,413,75,571,25,0
FRG,1988,46,32,401,37,516,24,0
FSM,2000,0,0,5,0,5,3,0
FSM,2004,0,0,5,0,5,3,0
FSM,2008,0,0,5,0,5,3,0
FSM,2012,0,0,6,0,6,4,0
FSM,2016,0,0,5,0,5,3,0
FSM,2020,0,0,3,0,3,2,0
FSM,2024,0,0,3,0,3,2,0
GAB,1972,0,0,1,0,1,1,0
GAB,1984,0,0,4,0,4,2,0
GAB,1988,0,0,2,0,2,2,0
GAB,1992,0,0,5,0,5,3,0
GAB,1996,0,0,9,0,9,3,0
GAB,2000,0,0,6,0,6,3,0
GAB,2004,0,0,5,0,5,3,0
GAB,2008,0,0,4,0,4,3,0
GAB,2012,0,0,20,1,21,5,0
GAB,2016,0,0,6,0,6,4,0
GAB,2020,0,0,5,0,5,4,0
GAB,2024,0,0,5,0,5,4,0
GAM,1984,0,0,16,0,16,1,0
GAM,1988,0,0,6,0,6,2,0
GAM,1992,0,0,8,0,8,1,0
GAM,1996,0,0,12,0,12,1,0
GAM,2000,0,0,2,0,2,1,0
GAM,2004,0,0,3,0,3,1,0
GAM,2008,0,0,3,0,3,2,0
GAM,2012,0,0,2,0,2,1,0
GAM,2016,0,0,4,0,4,3,0
GAM,2020,0,0,5,0,5,3,0
GAM,2024,0,0,8,0,8,4,0
GBR,1896,3,3,16,3,25,7,0
GBR,1900,15,59,38,34,146,16,0
GBR,1904,0,1,4,1,6,3,0
GBR,1906,8,9,74,22,113,9,0
GBR,1908,90,147,604,131,972,24,0
GBR,1912,59,47,291,64,461,16,0
GBR,1920,17,52,234,42,345,21,0
GBR,1924,19,15,364,30,428,18,0
