NOC,Year,Bronze,Gold,No medal,Silver,Participants,Events,is_host
GBR,1928,24,7,296,27,354,14,0
GBR,1932,14,9,135,12,170,10,0
GBR,1936,8,12,214,16,250,17,0
GBR,1948,12,7,529,42,590,20,0
GBR,1952,26,3,370,2,401,18,0
GBR,1956,22,8,237,16,283,18,0
GBR,1960,15,2,361,11,389,17,0
GBR,1964,5,4,273,19,301,17,0
GBR,1968,5,9,309,5,328,16,0
GBR,1972,12,8,404,9,433,18,0
GBR,1976,11,6,321,15,353,17,0
GBR,1980,24,5,281,18,328,14,0
GBR,1984,42,9,438,20,509,20,0
GBR,1988,15,22,418,17,472,22,0
GBR,1992,39,8,462,3,512,23,0
GBR,1996,9,2,365,15,391,22,0
GBR,2000,12,22,361,20,415,23,0
GBR,2004,15,17,303,25,360,24,0
GBR,2008,25,31,339,25,420,23,0
GBR,2012,48,48,558,30,684,32,0
GBR,2016,26,64,333,55,478,26,0
GBR,2020,57,41,407,43,548,35,0
GBR,2024,76,39,377,41,533,33,0
GBS,1996,0,0,3,0,3,2,0
GBS,2000,0,0,3,0,3,2,0
GBS,2004,0,0,3,0,3,2,0
GBS,2008,0,0,3,0,3,2,0
GBS,2012,0,0,4,0,4,2,0
GBS,2016,0,0,5,0,5,3,0
GBS,2020,0,0,4,0,4,3,0
GBS,2024,0,0,6,0,6,5,0
GDR,1968,19,13,294,20,346,18,0
GDR,1972,57,30,303,64,454,18,0
GDR,1976,42,102,212,51,407,17,0
GDR,1980,61,115,231,88,495,17,0
GDR,1988,48,79,221,54,402,16,0
GEO,1996,2,0,40,0,42,13,0
GEO,2000,6,0,41,0,47,12,0
GEO,2004,0,2,35,2,39,10,0
GEO,2008,3,3,32,0,38,11,0
GEO,2012,3,1,29,3,36,10,0
GEO,2016,4,2,38,1,45,12,0
GEO,2020,1,2,28,5,36,11,0
GEO,2024,1,3,31,3,38,9,0
GEQ,1984,0,0,5,0,5,1,0
GEQ,1988,0,0,7,0,7,1,0
GEQ,1992,0,0,8,0,8,1,0
GEQ,1996,0,0,8,0,8,1,0
GEQ,2000,0,0,4,0,4,2,0
GEQ,2004,0,0,2,0,2,1,0
GEQ,2008,0,0,3,0,3,2,0
GEQ,2012,0,0,2,0,2,1,0
GEQ,2016,0,0,1,0,1,1,0
GEQ,2020,0,0,3,0,3,2,0
GEQ,2024,0,0,3,0,3,2,0
GER,1896,2,25,62,5,94,6,0
GER,1900,11,14,58,20,103,10,0
GER,1904,7,4,39,5,55,9,0
GER,1906,6,14,127,10,157,9,0
GER,1908,6,4,127,11,148,12,0
GER,1912,23,11,259,19,312,14,0
GER,1928,41,21,322,15,399,16,0
GER,1932,7,10,159,26,202,15,0
GER,1936,61,93,357,70,581,22,0
GER,1952,26,0,325,14,365,18,0
GER,1956,23,9,209,20,261,16,0
GER,1960,22,34,336,33,425,17,0
GER,1964,50,22,362,44,478,19,0
GER,1992,60,81,455,57,653,26,0
GER,1996,47,42,502,35,626,26,0
GER,2000,64,31,449,23,567,29,0
GER,2004,63,41,443,45,592,29,0
GER,2008,41,42,459,16,558,30,0
GER,2012,22,45,416,27,510,27,0
GER,2016,67,49,377,43,536,29,0
GER,2020,34,21,516,26,597,37,0
GER,2024,38,21,539,49,647,42,0
GHA,1952,0,0,9,0,9,1,0
GHA,1960,0,0,14,1,15,2,0
GHA,1964,1,0,39,0,40,3,0
GHA,1968,0,0,36,0,36,3,0
GHA,1972,1,0,40,0,41,3,0
GHA,1984,0,0,27,0,27,2,0
GHA,1988,0,0,21,0,21,3,0
GHA,1992,20,0,21,0,41,4,0
GHA,1996,0,0,40,0,40,4,0
GHA,2000,0,0,28,0,28,2,0
GHA,2004,0,0,29,0,29,2,0
GHA,2008,0,0,9,0,9,2,0
GHA,2012,0,0,7,0,7,4,0
GHA,2016,0,0,15,0,15,5,0
GHA,2020,1,0,15,0,16,5,0
GHA,2024,0,0,11,0,11,2,0
GRE,1896,20,10,100,18,148,9,0
GRE,1900,0,0,4,0,4,2,0
GRE,1904,1,1,15,0,17,3,0
GRE,1906,30,24,382,48,484,13,0
GRE,1908,1,0,45,3,49,3,0
GRE,1912,1,1,75,0,77,5,0
GRE,1920,0,0,93,5,98,8,0
GRE,1924,0,1,78,0,79,9,0
GRE,1928,0,0,47,0,47,4,0
GRE,1932,0,0,16,0,16,3,0
GRE,1936,0,0,64,0,64,7,0
GRE,1948,0,0,97,0,97,10,0
GRE,1952,0,0,54,0,54,7,0
GRE,1956,1,0,15,0,16,5,0
GRE,1960,0,3,56,0,59,8,0
GRE,1964,0,0,19,0,19,4,0
GRE,1968,1,0,43,0,44,7,0
GRE,1972,0,0,64,2,66,9,0
GRE,1976,0,0,40,0,40,8,0
GRE,1980,4,1,40,0,45,8,0
GRE,1984,1,0,71,1,73,11,0
GRE,1988,1,0,71,0,72,12,0
GRE,1992,0,2,74,0,76,17,0
GRE,1996,0,4,172,4,180,18,0
GRE,2000,8,4,157,6,175,23,0
GRE,2004,5,8,468,18,499,33,0
GRE,2008,4,0,169,3,176,23,0
GRE,2012,3,0,112,0,115,20,0
GRE,2016,3,3,97,1,104,16,0
GRE,2020,1,2,84,13,100,20,0
GRE,2024,8,1,116,1,126,17,0
GRN,1984,0,0,6,0,6,2,0
GRN,1988,0,0,7,0,7,2,0
GRN,1992,0,0,5,0,5,1,0
GRN,1996,0,0,5,0,5,1,0
GRN,2000,0,0,3,0,3,2,0
GRN,2004,0,0,5,0,5,2,0
GRN,2008,0,0,9,0,9,2,0
GRN,2012,0,1,7,0,8,3,0
GRN,2016,0,0,5,1,6,2,0
GRN,2020,1,0,5,0,6,2,0
GRN,2024,2,0,4,0,6,2,0
GUA,1932,0,0,1,0,1,1,0
GUA,1952,0,0,35,0,35,6,0
GUA,1968,0,0,67,0,67,8,0
GUA,1972,0,0,11,0,11,3,0
GUA,1976,0,0,28,0,28,5,0
GUA,1980,0,0,10,0,10,5,0
GUA,1984,0,0,53,0,53,9,0
GUA,1988,0,0,37,0,37,8,0
GUA,1992,0,0,41,0,41,7,0
GUA,1996,0,0,28,0,28,11,0
GUA,2000,0,0,18,0,18,7,0
GUA,2004,0,0,19,0,19,8,0
GUA,2008,0,0,13,0,13,9,0
GUA,2012,0,0,23,1,24,11,0
GUA,2016,0,0,25,0,25,10,0
GUA,2020,0,0,24,0,24,10,0
GUA,2024,1,1,14,0,16,7,0
GUI,1968,0,0,15,0,15,1,0
GUI,1980,0,0,10,0,10,3,0
GUI,1984,0,0,1,0,1,1,0
GUI,1988,0,0,7,0,7,3,0
GUI,1992,0,0,11,0,11,2,0
GUI,1996,0,0,5,0,5,2,0
GUI,2000,0,0,6,0,6,4,0
GUI,2004,0,0,4,0,4,3,0
GUI,2008,0,0,5,0,5,3,0
GUI,2012,0,0,4,0,4,3,0
GUI,2016,0,0,5,0,5,3,0
GUI,2020,0,0,5,0,5,4,0
GUI,2024,0,0,25,0,25,5,0
GUM,1988,0,0,26,0,26,7,0
GUM,1992,0,0,45,0,45,8,0
GUM,1996,0,0,9,0,9,4,0
GUM,2000,0,0,7,0,7,5,0
GUM,2004,0,0,4,0,4,3,0
GUM,2008,0,0,7,0,7,5,0
GUM,2012,0,0,8,0,8,5,0
GUM,2016,0,0,5,0,5,3,0
GUM,2020,0,0,5,0,5,4,0
GUM,2024,0,0,9,0,9,6,0
GUY,1948,0,0,7,0,7,3,0
GUY,1952,0,0,1,0,1,1,0
GUY,1956,0,0,6,0,6,2,0
GUY,1960,0,0,6,0,6,2,0
GUY,1964,0,0,1,0,1,1,0
GUY,1968,0,0,6,0,6,4,0
GUY,1972,0,0,4,0,4,2,0
GUY,1980,1,0,9,0,10,3,0
GUY,1984,0,0,12,0,12,3,0
GUY,1988,0,0,8,0,8,3,0
GUY,1992,0,0,7,0,7,3,0
GUY,1996,0,0,9,0,9,2,0
GUY,2000,0,0,4,0,4,1,0
GUY,2004,0,0,4,0,4,3,0
GUY,2008,0,0,4,0,4,2,0
GUY,2012,0,0,6,0,6,3,0
GUY,2016,0,0,7,0,7,2,0
GUY,2020,0,0,7,0,7,4,0
GUY,2024,0,0,5,0,5,3,0
HAI,1900,0,1,3,0,4,2,0
HAI,1924,5,0,11,0,16,2,0
HAI,1928,0,0,2,1,3,1,0
HAI,1932,0,0,3,0,3,2,0
HAI,1960,0,0,1,0,1,1,0
HAI,1972,0,0,7,0,7,1,0
HAI,1976,0,0,14,0,14,2,0
HAI,1984,0,0,3,0,3,2,0
HAI,1988,0,0,5,0,5,2,0
HAI,1992,0,0,8,0,8,2,0
HAI,1996,0,0,7,0,7,4,0
HAI,2000,0,0,5,0,5,3,0
HAI,2004,0,0,8,0,8,4,0
HAI,2008,0,0,7,0,7,3,0
HAI,2012,0,0,5,0,5,2,0
HAI,2016,0,0,10,0,10,7,0
HAI,2020,0,0,6,0,6,5,0
HAI,2024,0,0,12,0,12,5,0
HKG,1952,0,0,9,0,9,1,0
HKG,1956,0,0,4,0,4,1,0
HKG,1960,0,0,4,0,4,2,0
HKG,1964,0,0,50,0,50,7,0
HKG,1968,0,0,25,0,25,3,0
HKG,1972,0,0,18,0,18,5,0
HKG,1976,0,0,50,0,50,6,0
HKG,1984,0,0,87,0,87,10,0
HKG,1988,0,0,91,0,91,11,0
HKG,1992,0,0,66,0,66,11,0
HKG,1996,0,1,31,0,32,10,0
HKG,2000,0,0,46,0,46,9,0
HKG,2004,0,0,40,2,42,10,0
HKG,2008,0,0,47,0,47,11,0
HKG,2012,1,0,54,0,55,13,0
HKG,2016,0,0,47,0,47,9,0
HKG,2020,5,1,57,2,65,15,0
HKG,2024,2,2,47,0,51,13,0
HON,1968,0,0,6,0,6,1,0
HON,1976,0,0,3,0,3,1,0
HON,1984,0,0,26,0,26,3,0
HON,1988,0,0,18,0,18,3,0
HON,1992,0,0,27,0,27,4,0
HON,1996,0,0,7,0,7,4,0
HON,2000,0,0,20,0,20,3,0
HON,2004,0,0,5,0,5,4,0
HON,2008,0,0,26,0,26,5,0
HON,2012,0,0,25,0,25,8,0
HON,2016,0,0,23,0,23,7,0
HON,2020,0,0,28,0,28,5,0
HON,2024,0,0,4,0,4,3,0
HUN,1896,3,2,12,1,18,6,0
HUN,1900,2,1,29,2,34,4,0
HUN,1904,1,2,5,1,9,2,0
HUN,1906,3,5,86,5,99,7,0
HUN,1908,6,7,87,7,107,8,0
HUN,1912,3,10,177,17,207,11,0
HUN,1924,8,2,118,12,140,12,0
HUN,1928,0,10,198,11,219,12,0
HUN,1932,8,20,85,5,118,11,0
HUN,1936,15,25,294,1,335,21,0
HUN,1948,22,15,160,25,222,15,0
HUN,1952,32,53,243,17,345,15,0
HUN,1956,14,30,133,20,197,13,0
HUN,1960,37,13,246,16,312,18,0
HUN,1964,7,42,263,7,319,17,0
HUN,1968,29,32,222,20,303,15,0
HUN,1972,25,10,286,46,367,20,0
HUN,1976,35,14,233,6,288,17,0
HUN,1980,40,8,331,13,392,21,0
HUN,1988,15,20,271,9,315,20,0
HUN,1992,8,14,306,23,351,23,0
HUN,1996,26,8,272,9,315,24,0
HUN,2000,4,25,185,24,238,23,0
HUN,2004,4,24,218,12,258,20,0
HUN,2008,3,16,189,8,216,20,0
HUN,2012,6,12,175,8,201,21,0
HUN,2016,7,12,182,3,204,20,0
HUN,2020,35,9,186,7,237,25,0
HUN,2024,9,9,225,12,255,24,0
INA,1952,0,0,3,0,3,3,0
INA,1956,0,0,24,0,24,6,0
INA,1960,0,0,27,0,27,8,0
INA,1968,0,0,6,0,6,2,0
INA,1972,0,0,7,0,7,5,0
INA,1976,0,0,11,0,11,5,0
INA,1984,0,0,23,0,23,6,0
INA,1988,0,0,40,3,43,11,0
INA,1992,1,2,45,3,51,10,0
INA,1996,3,2,39,1,45,11,0
INA,2000,2,2,46,4,54,12,0
INA,2004,3,1,34,1,39,14,0
INA,2008,3,2,19,2,26,7,0
INA,2012,1,0,20,1,22,8,0
INA,2016,0,2,27,2,31,7,0
INA,2020,3,2,29,1,35,8,0
INA,2024,1,2,33,0,36,12,0
IND,1900,0,0,3,2,5,1,0
IND,1920,0,0,7,0,7,2,0
IND,1924,0,0,24,0,24,2,0
IND,1928,0,14,10,0,24,2,0
IND,1932,0,15,11,0,26,3,0
IND,1936,0,19,11,0,30,4,0
IND,1948,0,20,69,0,89,10,0
IND,1952,1,14,79,0,94,11,0
IND,1956,0,17,62,0,79,8,0
IND,1960,0,0,36,13,49,6,0
IND,1964,0,15,96,0,111,8,0
IND,1968,16,0,11,0,27,5,0
IND,1972,14,0,29,0,43,7,0
IND,1976,0,0,26,0,26,5,0
IND,1980,0,16,62,0,78,8,0
IND,1984,0,0,53,0,53,7,0
IND,1988,0,0,55,0,55,11,0
IND,1992,0,0,61,0,61,12,0
IND,1996,1,0,53,0,54,13,0
IND,2000,1,0,69,0,70,13,0
IND,2004,0,0,80,1,81,14,0
IND,2008,2,1,64,0,67,12,0
IND,2012,4,0,89,2,95,13,0
IND,2016,1,0,128,1,130,15,0
IND,2020,21,1,127,2,151,18,0
IND,2024,21,0,116,1,138,16,0
IOA,1992,2,0,73,1,76,13,0
IOA,2000,0,0,4,0,4,3,0
IOA,2012,0,0,4,0,4,3,0
IOA,2016,1,1,7,0,9,3,0
IRI,1900,0,0,1,0,1,1,0
IRI,1948,1,0,38,0,39,5,0
IRI,1952,4,0,16,3,23,4,0
IRI,1956,1,2,12,2,17,3,0
IRI,1960,3,0,20,1,24,5,0
IRI,1964,2,0,94,0,96,11,0
IRI,1968,2,2,9,1,14,3,0
IRI,1972,1,0,53,2,56,7,0
IRI,1976,1,0,102,1,104,9,0
IRI,1988,0,0,25,1,26,3,0
IRI,1992,2,0,41,1,44,6,0
IRI,1996,1,1,15,1,18,6,0
IRI,2000,1,3,30,0,34,12,0
IRI,2004,2,2,31,2,37,10,0
IRI,2008,1,1,53,0,55,12,0
IRI,2012,3,4,45,5,57,13,0
IRI,2016,4,3,59,1,67,15,0
IRI,2020,2,3,69,2,76,17,0
IRI,2024,3,3,34,6,46,14,0
IRL,1924,1,0,58,1,60,6,0
IRL,1928,0,1,43,0,44,6,0
IRL,1932,0,2,16,0,18,3,0
IRL,1948,1,0,82,0,83,10,0
IRL,1952,0,0,24,1,25,6,0
IRL,1956,3,1,20,1,25,5,0
IRL,1960,0,0,63,0,63,8,0
IRL,1964,1,0,34,0,35,7,0
IRL,1968,0,0,57,0,57,7,0
IRL,1972,0,0,84,0,84,12,0
IRL,1976,0,0,59,0,59,10,0
IRL,1980,1,0,54,2,57,11,0
IRL,1984,0,0,54,1,55,10,0
IRL,1988,0,0,78,0,78,12,0
IRL,1992,0,1,75,1,77,12,0
IRL,1996,1,3,95,0,99,13,0
IRL,2000,0,0,75,1,76,10,0
IRL,2004,0,0,55,0,55,9,0
IRL,2008,2,0,60,1,63,12,0
IRL,2012,3,1,71,1,76,14,0
IRL,2016,0,0,90,3,93,14,0
IRL,2020,5,3,142,0,150,20,0
IRL,2024,3,4,178,0,185,17,0
IRQ,1948,0,0,13,0,13,2,0
IRQ,1960,1,0,27,0,28,5,0
IRQ,1964,0,0,19,0,19,3,0
IRQ,1968,0,0,4,0,4,3,0
IRQ,1980,0,0,44,0,44,5,0
IRQ,1984,0,0,25,0,25,4,0
IRQ,1988,0,0,28,0,28,5,0
IRQ,1992,0,0,8,0,8,3,0
IRQ,1996,0,0,3,0,3,3,0
IRQ,2000,0,0,4,0,4,2,0
IRQ,2004,0,0,24,0,24,7,0
IRQ,2008,0,0,4,0,4,2,0
IRQ,2012,0,0,8,0,8,7,0
IRQ,2016,0,0,20,0,20,5,0
IRQ,2020,0,0,3,0,3,3,0
IRQ,2024,0,0,23,0,23,5,0
ISL,1908,0,0,1,0,1,1,0
ISL,1912,0,0,2,0,2,2,0
ISL,1936,0,0,13,0,13,2,0
ISL,1948,0,0,27,0,27,3,0
ISL,1952,0,0,18,0,18,1,0
ISL,1956,0,0,1,1,2,1,0
ISL,1960,0,0,11,0,11,2,0
ISL,1964,0,0,5,0,5,2,0
ISL,1968,0,0,16,0,16,3,0
ISL,1972,0,0,30,0,30,4,0
ISL,1976,0,0,22,0,22,4,0
ISL,1980,0,0,12,0,12,3,0
ISL,1984,1,0,34,0,35,5,0
ISL,1988,0,0,42,0,42,5,0
ISL,1992,0,0,31,0,31,6,0
ISL,1996,0,0,15,0,15,5,0
ISL,2000,1,0,28,0,29,5,0
ISL,2004,0,0,34,0,34,5,0
ISL,2008,0,0,17,14,31,5,0
ISL,2012,0,0,36,0,36,6,0
ISL,2016,0,0,14,0,14,4,0
ISL,2020,0,0,5,0,5,3,0
ISL,2024,0,0,7,0,7,4,0
ISR,1952,0,0,31,0,31,5,0
ISR,1956,0,0,3,0,3,3,0
ISR,1960,0,0,46,0,46,7,0
ISR,1964,0,0,13,0,13,3,0
ISR,1968,0,0,39,0,39,4,0
ISR,1972,0,0,17,0,17,7,0
ISR,1976,0,0,34,0,34,10,0
ISR,1984,0,0,65,0,65,11,0
ISR,1988,0,0,29,0,29,8,0
ISR,1992,1,0,42,1,44,10,0
ISR,1996,1,0,37,0,38,10,0
ISR,2000,1,0,57,0,58,9,0
ISR,2004,1,1,44,0,46,14,0
ISR,2008,1,0,59,0,60,12,0
ISR,2012,0,0,56,0,56,10,0
ISR,2016,2,0,57,0,59,16,0
ISR,2020,12,2,114,0,128,19,0
ISR,2024,1,1,127,9,138,20,0
ISV,1968,0,0,6,0,6,3,0
ISV,1972,0,0,16,0,16,4,0
ISV,1976,0,0,26,0,26,6,0
ISV,1984,0,0,52,0,52,7,0
ISV,1988,0,0,45,1,46,6,0
ISV,1992,0,0,34,0,34,7,0
ISV,1996,0,0,14,0,14,5,0
ISV,2000,0,0,12,0,12,5,0
ISV,2004,0,0,9,0,9,4,0
ISV,2008,0,0,8,0,8,5,0
ISV,2012,0,0,9,0,9,3,0
ISV,2016,0,0,7,0,7,4,0
ISV,2020,0,0,5,0,5,3,0
ISV,2024,0,0,5,0,5,4,0
ITA,1896,0,0,1,0,1,1,0
ITA,1900,0,3,31,2,36,6,0
ITA,1904,0,0,1,0,1,1,0
ITA,1906,27,21,47,8,103,9,0
ITA,1908,0,2,89,6,97,8,0
ITA,1912,2,22,71,1,96,8,0
ITA,1920,8,67,207,9,291,18,0
ITA,1924,21,25,282,5,333,18,0
ITA,1928,26,24,201,22,273,15,0
ITA,1932,18,21,77,38,154,13,0
ITA,1936,5,37,273,34,349,17,0
ITA,1948,14,21,243,32,310,16,0
ITA,1952,15,17,322,22,376,19,0
ITA,1956,10,26,160,11,207,14,0
ITA,1960,34,36,314,18,402,19,1
ITA,1964,9,14,205,28,256,18,0
ITA,1968,20,5,235,8,268,17,0
ITA,1972,13,9,320,3,345,19,0
ITA,1976,4,2,281,25,312,20,0
ITA,1980,8,8,166,21,203,19,0
ITA,1984,28,29,305,6,368,23,0
ITA,1988,8,11,345,10,374,23,0
ITA,1992,14,21,386,10,431,26,0
ITA,1996,28,19,389,24,460,27,0
ITA,2000,29,22,392,14,457,29,0
ITA,2004,39,24,370,41,474,30,0
ITA,2008,20,8,417,14,459,29,0
ITA,2012,30,16,314,22,382,28,0
ITA,2016,24,8,327,40,399,26,0
ITA,2020,37,22,448,17,524,39,0
ITA,2024,25,31,528,26,610,39,0
IVB,1984,0,0,13,0,13,2,0
IVB,1988,0,0,4,0,4,2,0
IVB,1992,0,0,4,0,4,2,0
IVB,1996,0,0,11,0,11,2,0
IVB,2000,0,0,1,0,1,1,0
IVB,2004,0,0,1,0,1,1,0
IVB,2008,0,0,2,0,2,1,0
IVB,2012,0,0,2,0,2,1,0
IVB,2016,0,0,4,0,4,2,0
IVB,2020,0,0,3,0,3,2,0
IVB,2024,0,0,4,0,4,2,0
JAM,1948,0,1,23,2,26,3,0
JAM,1952,0,5,8,3,16,2,0
JAM,1956,0,0,13,0,13,1,0
JAM,1964,0,0,32,0,32,4,0
JAM,1968,0,0,34,1,35,5,0
JAM,1972,1,0,50,0,51,6,0
JAM,1976,0,1,34,1,36,3,0
JAM,1980,3,0,29,0,32,2,0
JAM,1984,2,0,68,5,75,5,0
JAM,1988,0,0,42,7,49,5,0
JAM,1992,1,0,47,3,51,5,0
JAM,1996,12,1,53,3,69,5,0
JAM,2000,3,0,42,20,65,4,0
JAM,2004,6,6,49,1,62,4,0
JAM,2008,6,5,52,3,66,4,0
JAM,2012,8,8,37,9,62,4,0
JAM,2016,2,11,47,17,77,4,0
JAM,2020,11,9,66,1,87,6,0
JAM,2024,2,1,75,3,81,4,0
JOR,1980,0,0,6,0,6,1,0
JOR,1984,0,0,15,0,15,3,0
JOR,1988,0,0,9,0,9,5,0
JOR,1992,0,0,5,0,5,3,0
JOR,1996,0,0,5,0,5,3,0
JOR,2000,0,0,8,0,8,6,0
JOR,2004,0,0,8,0,8,5,0
JOR,2008,0,0,7,0,7,5,0
JOR,2012,0,0,9,0,9,5,0
JOR,2016,0,1,7,0,8,6,0
JOR,2020,1,0,13,1,15,8,0
JOR,2024,0,0,12,1,13,6,0
JPN,1912,0,0,4,0,4,1,0
JPN,1920,0,0,23,3,26,4,0
JPN,1924,1,0,36,0,37,4,0
JPN,1928,1,2,47,6,56,7,0
JPN,1932,4,10,172,17,203,11,0
JPN,1936,10,9,302,4,325,14,0
JPN,1952,2,1,121,9,133,13,0
JPN,1956,5,4,198,15,222,14,0
JPN,1960,12,9,247,10,278,17,0
JPN,1964,25,32,394,5,456,21,1
JPN,1968,22,16,226,25,289,18,0
JPN,1972,8,29,237,19,293,21,0
JPN,1976,10,25,287,6,328,20,0
JPN,1984,31,10,316,8,365,22,0
JPN,1988,13,4,392,3,412,23,0
JPN,1992,36,3,345,8,392,24,0
JPN,1996,13,3,406,26,448,27,0
JPN,2000,8,5,319,31,363,28,0
JPN,2004,52,21,321,20,414,31,0
JPN,2008,13,23,406,15,457,31,0
JPN,2012,33,7,315,44,399,29,0
JPN,2016,34,17,372,13,436,32,0
