NOC,Year,Bronze,Gold,No medal,Silver,Participants,Events,is_host
JPN,2020,22,68,656,41,787,46,1
JPN,2024,24,27,516,31,598,41,0
KAZ,1996,4,3,131,4,142,14,0
KAZ,2000,0,3,151,4,158,17,0
KAZ,2004,3,1,122,4,130,17,0
KAZ,2008,7,2,133,4,146,19,0
KAZ,2012,5,7,119,1,132,19,0
KAZ,2016,10,3,105,5,123,19,0
KAZ,2020,8,0,108,0,116,25,0
KAZ,2024,4,1,115,3,123,23,0
KEN,1956,0,0,31,0,31,4,0
KEN,1960,0,0,30,0,30,4,0
KEN,1964,1,0,40,0,41,5,0
KEN,1968,2,3,38,7,50,4,0
KEN,1972,4,5,57,3,69,4,0
KEN,1984,2,1,64,0,67,5,0
KEN,1988,2,5,79,2,88,7,0
KEN,1992,2,2,47,4,55,5,0
KEN,1996,3,1,46,4,54,5,0
KEN,2000,2,2,52,3,59,6,0
KEN,2004,2,1,39,4,46,4,0
KEN,2008,5,6,32,4,47,5,0
KEN,2012,5,2,40,4,51,4,0
KEN,2016,1,6,67,6,80,7,0
KEN,2020,2,4,79,4,89,7,0
KEN,2024,5,4,66,2,77,6,0
KGZ,1996,0,0,53,0,53,9,0
KGZ,2000,1,0,70,0,71,9,0
KGZ,2004,0,0,32,0,32,9,0
KGZ,2008,1,0,20,1,22,9,0
KGZ,2012,0,0,15,0,15,8,0
KGZ,2016,0,0,19,0,19,6,0
KGZ,2020,1,0,14,2,17,7,0
KGZ,2024,4,0,11,2,17,5,0
KIR,2004,0,0,3,0,3,2,0
KIR,2008,0,0,2,0,2,2,0
KIR,2012,0,0,3,0,3,2,0
KIR,2016,0,0,3,0,3,2,0
KIR,2020,0,0,3,0,3,3,0
KIR,2024,0,0,3,0,3,3,0
KOR,1948,2,0,46,0,48,7,0
KOR,1952,2,0,20,0,22,6,0
KOR,1956,1,0,34,1,36,7,0
KOR,1960,0,0,49,0,49,9,0
KOR,1964,1,0,237,2,240,17,0
KOR,1968,1,0,64,1,66,11,0
KOR,1972,0,0,42,1,43,8,0
KOR,1976,15,1,34,1,51,5,0
KOR,1984,7,6,199,28,240,19,0
KOR,1988,12,28,474,37,551,27,1
KOR,1992,16,28,273,5,322,24,0
KOR,1996,7,10,351,49,417,25,0
KOR,2000,35,12,286,26,359,26,0
KOR,2004,10,14,292,28,344,25,0
KOR,2008,26,41,251,11,329,27,0
KOR,2012,30,18,251,13,312,25,0
KOR,2016,10,13,237,3,263,26,0
KOR,2020,17,14,300,7,338,31,0
KOR,2024,23,21,190,14,248,23,0
KOS,2016,0,1,7,0,8,5,0
KOS,2020,0,2,9,0,11,6,0
KOS,2024,1,0,7,1,9,4,0
KSA,1972,0,0,14,0,14,1,0
KSA,1976,0,0,19,0,19,1,0
KSA,1984,0,0,42,0,42,5,0
KSA,1988,0,0,13,0,13,3,0
KSA,1992,0,0,17,0,17,5,0
KSA,1996,0,0,34,0,34,5,0
KSA,2000,1,0,21,1,23,5,0
KSA,2004,0,0,16,0,16,6,0
KSA,2008,0,0,18,0,18,4,0
KSA,2012,4,0,19,0,23,5,0
KSA,2016,0,0,11,0,11,5,0
KSA,2020,0,0,32,1,33,9,0
KSA,2024,0,0,11,0,11,4,0
KUW,1968,0,0,2,0,2,1,0
KUW,1972,0,0,4,0,4,2,0
KUW,1976,0,0,21,0,21,4,0
KUW,1980,0,0,67,0,67,7,0
KUW,1984,0,0,31,0,31,5,0
KUW,1988,0,0,34,0,34,7,0
KUW,1992,0,0,37,0,37,7,0
KUW,1996,0,0,27,0,27,9,0
KUW,2000,1,0,29,0,30,6,0
KUW,2004,0,0,11,0,11,3,0
KUW,2008,0,0,8,0,8,5,0
KUW,2012,1,0,11,0,12,4,0
KUW,2020,1,0,9,0,10,5,0
KUW,2024,0,0,9,0,9,6,0
LAO,1980,0,0,19,0,19,3,0
LAO,1988,0,0,3,0,3,2,0
LAO,1992,0,0,7,0,7,2,0
LAO,1996,0,0,5,0,5,1,0
LAO,2000,0,0,3,0,3,2,0
LAO,2004,0,0,5,0,5,3,0
LAO,2008,0,0,4,0,4,2,0
LAO,2012,0,0,3,0,3,2,0
LAO,2016,0,0,5,0,5,4,0
LAO,2020,0,0,4,0,4,3,0
LAO,2024,0,0,4,0,4,3,0
LAT,1924,0,0,47,0,47,6,0
LAT,1928,0,0,24,0,24,6,0
LAT,1932,0,0,12,1,13,2,0
LAT,1936,1,0,31,1,33,6,0
LAT,1992,1,0,37,2,40,13,0
LAT,1996,0,0,54,1,55,12,0
LAT,2000,1,1,57,1,60,13,0
LAT,2004,0,0,41,4,45,11,0
LAT,2008,1,1,50,1,53,11,0
LAT,2012,2,1,47,0,50,12,0
LAT,2016,0,0,33,0,33,12,0
LAT,2020,1,4,33,0,38,15,0
LAT,2024,0,0,32,0,32,14,0
LBA,1968,0,0,1,0,1,1,0
LBA,1980,0,0,38,0,38,5,0
LBA,1988,0,0,7,0,7,3,0
LBA,1992,0,0,5,0,5,4,0
LBA,1996,0,0,5,0,5,2,0
LBA,2000,0,0,3,0,3,3,0
LBA,2004,0,0,8,0,8,5,0
LBA,2008,0,0,6,0,6,4,0
LBA,2012,0,0,4,0,4,3,0
LBA,2016,0,0,7,0,7,6,0
LBA,2020,0,0,4,0,4,4,0
LBA,2024,0,0,6,0,6,5,0
LBN,2020,0,0,6,0,6,5,0
LBN,2024,0,0,11,0,11,7,0
LBR,1956,0,0,11,0,11,1,0
LBR,1960,0,0,6,0,6,1,0
LBR,1964,0,0,2,0,2,1,0
LBR,1972,0,0,5,0,5,1,0
LBR,1984,0,0,10,0,10,1,0
LBR,1988,0,0,11,0,11,2,0
LBR,1996,0,0,7,0,7,1,0
LBR,2000,0,0,10,0,10,1,0
LBR,2004,0,0,2,0,2,1,0
LBR,2008,0,0,4,0,4,1,0
LBR,2012,0,0,3,0,3,1,0
LBR,2016,0,0,3,0,3,1,0
LBR,2020,0,0,4,0,4,1,0
LBR,2024,0,0,10,0,10,1,0
LCA,1996,0,0,8,0,8,2,0
LCA,2000,0,0,5,0,5,2,0
LCA,2004,0,0,2,0,2,2,0
LCA,2008,0,0,4,0,4,2,0
LCA,2012,0,0,4,0,4,3,0
LCA,2016,0,0,5,0,5,3,0
LCA,2020,0,0,5,0,5,3,0
LCA,2024,0,1,3,1,5,3,0
LES,1972,0,0,2,0,2,1,0
LES,1980,0,0,7,0,7,1,0
LES,1984,0,0,5,0,5,2,0
LES,1988,0,0,6,0,6,2,0
LES,1992,0,0,8,0,8,1,0
LES,1996,0,0,11,0,11,1,0
LES,2000,0,0,6,0,6,3,0
LES,2004,0,0,3,0,3,2,0
LES,2008,0,0,5,0,5,2,0
LES,2012,0,0,4,0,4,2,0
LES,2016,0,0,9,0,9,3,0
LES,2020,0,0,2,0,2,1,0
LES,2024,0,0,3,0,3,2,0
LIB,1948,0,0,9,0,9,3,0
LIB,1952,1,0,7,1,9,4,0
LIB,1960,0,0,22,0,22,6,0
LIB,1964,0,0,8,0,8,2,0
LIB,1968,0,0,15,0,15,6,0
LIB,1972,0,0,35,1,36,9,0
LIB,1976,0,0,4,0,4,3,0
LIB,1980,1,0,18,0,19,8,0
LIB,1984,0,0,30,0,30,9,0
LIB,1988,0,0,31,0,31,8,0
LIB,1992,0,0,18,0,18,7,0
LIB,1996,0,0,1,0,1,1,0
LIB,2000,0,0,6,0,6,4,0
LIB,2004,0,0,5,0,5,3,0
LIB,2008,0,0,6,0,6,4,0
LIB,2012,0,0,10,0,10,7,0
LIB,2016,0,0,9,0,9,7,0
LIE,1936,0,0,8,0,8,3,0
LIE,1948,0,0,2,0,2,1,0
LIE,1952,0,0,2,0,2,1,0
LIE,1960,0,0,8,0,8,3,0
LIE,1964,0,0,3,0,3,1,0
LIE,1968,0,0,3,0,3,1,0
LIE,1972,0,0,12,0,12,4,0
LIE,1976,0,0,9,0,9,2,0
LIE,1984,0,0,8,0,8,3,0
LIE,1988,0,0,16,0,16,5,0
LIE,1992,0,0,8,0,8,4,0
LIE,1996,0,0,2,0,2,2,0
LIE,2000,0,0,2,0,2,2,0
LIE,2004,0,0,1,0,1,1,0
LIE,2008,0,0,2,0,2,2,0
LIE,2012,0,0,4,0,4,3,0
LIE,2016,0,0,3,0,3,2,0
LIE,2020,0,0,9,0,9,3,0
LIE,2024,0,0,1,0,1,1,0
LTU,1924,0,0,13,0,13,2,0
LTU,1928,0,0,13,0,13,4,0
LTU,1992,12,1,41,0,54,11,0
LTU,1996,11,0,70,0,81,14,0
LTU,2000,15,2,60,0,77,15,0
LTU,2004,0,1,67,2,70,13,0
LTU,2008,3,0,73,2,78,16,0
LTU,2012,2,2,67,1,72,14,0
LTU,2016,5,0,73,2,80,15,0
LTU,2020,0,0,58,1,59,13,0
LTU,2024,5,0,56,2,63,14,0
LUX,1900,0,1,0,0,1,1,0
LUX,1912,0,0,44,0,44,2,0
LUX,1920,0,0,34,1,35,6,0
LUX,1924,0,1,120,1,122,10,0
LUX,1928,0,1,106,0,107,10,0
LUX,1932,0,0,11,0,11,1,0
LUX,1936,0,0,129,0,129,10,0
LUX,1948,0,0,115,0,115,8,0
LUX,1952,0,1,100,0,101,9,0
LUX,1956,0,0,27,0,27,5,0
LUX,1960,0,0,117,0,117,10,0
LUX,1964,0,0,27,0,27,7,0
LUX,1968,0,0,7,0,7,5,0
LUX,1972,0,0,15,0,15,5,0
LUX,1976,0,0,9,0,9,4,0
LUX,1980,0,0,4,0,4,3,0
LUX,1984,0,0,5,0,5,3,0
LUX,1988,0,0,11,0,11,4,0
LUX,1992,0,0,8,0,8,4,0
LUX,1996,0,0,7,0,7,5,0
LUX,2000,0,0,9,0,9,4,0
LUX,2004,0,0,14,0,14,6,0
LUX,2008,0,0,19,0,19,7,0
LUX,2012,0,0,11,0,11,7,0
LUX,2016,0,0,15,0,15,5,0
LUX,2020,0,0,14,0,14,7,0
LUX,2024,0,0,13,0,13,7,0
MAD,1964,0,0,4,0,4,1,0
MAD,1968,0,0,6,0,6,2,0
MAD,1972,0,0,13,0,13,2,0
MAD,1980,0,0,18,0,18,4,0
MAD,1984,0,0,5,0,5,2,0
MAD,1992,0,0,17,0,17,6,0
MAD,1996,0,0,14,0,14,4,0
MAD,2000,0,0,13,0,13,4,0
MAD,2004,0,0,8,0,8,5,0
MAD,2008,0,0,6,0,6,4,0
MAD,2012,0,0,7,0,7,5,0
MAD,2016,0,0,6,0,6,4,0
MAD,2020,0,0,6,0,6,4,0
MAD,2024,0,0,7,0,7,5,0
MAL,1956,0,0,34,0,34,5,0
MAL,1960,0,0,11,0,11,4,0
MAR,1960,0,0,110,1,111,10,0
MAR,1964,0,0,21,0,21,4,0
MAR,1968,0,0,25,0,25,4,0
MAR,1972,0,0,39,0,39,5,0
MAR,1976,0,0,9,0,9,2,0
MAR,1984,0,2,33,0,35,6,0
MAR,1988,2,1,26,0,29,4,0
MAR,1992,1,1,42,1,45,7,0
MAR,1996,2,0,36,0,38,7,0
MAR,2000,4,0,50,1,55,9,0
MAR,2004,0,2,54,1,57,9,0
MAR,2008,1,0,47,1,49,7,0
MAR,2012,1,0,66,0,67,12,0
MAR,2016,1,0,51,0,52,13,0
MAR,2020,0,1,50,0,51,18,0
MAR,2024,19,1,43,0,63,21,0
MAS,1964,0,0,81,0,81,10,0
MAS,1968,0,0,35,0,35,4,0
MAS,1972,0,0,57,0,57,6,0
MAS,1976,0,0,25,0,25,5,0
MAS,1984,0,0,27,0,27,5,0
MAS,1988,0,0,17,0,17,5,0
MAS,1992,2,0,28,0,30,6,0
MAS,1996,1,0,40,2,43,8,0
MAS,2000,0,0,55,0,55,9,0
MAS,2004,0,0,38,0,38,11,0
MAS,2008,0,0,41,1,42,10,0
MAS,2012,1,0,36,1,38,9,0
MAS,2016,1,0,34,7,42,10,0
MAS,2020,2,0,44,1,47,10,0
MAS,2024,3,0,29,0,32,11,0
MAW,1972,0,0,18,0,18,3,0
MAW,1984,0,0,23,0,23,3,0
MAW,1988,0,0,22,0,22,3,0
MAW,1992,0,0,4,0,4,1,0
MAW,1996,0,0,2,0,2,1,0
MAW,2000,0,0,2,0,2,1,0
MAW,2004,0,0,4,0,4,2,0
MAW,2008,0,0,4,0,4,2,0
MAW,2012,0,0,3,0,3,2,0
MAW,2016,0,0,5,0,5,3,0
MAW,2020,0,0,5,0,5,4,0
MAW,2024,0,0,3,0,3,2,0
MDA,1996,1,0,47,2,50,10,0
MDA,2000,1,0,33,1,35,7,0
MDA,2004,0,0,33,0,33,8,0
MDA,2008,1,0,29,0,30,8,0
MDA,2012,2,0,18,0,20,9,0
MDA,2016,0,0,23,0,23,9,0
MDA,2020,1,0,25,0,26,8,0
MDA,2024,3,0,26,1,30,10,0
MDV,1988,0,0,9,0,9,1,0
MDV,1992,0,0,10,0,10,2,0
MDV,1996,0,0,9,0,9,2,0
MDV,2000,0,0,4,0,4,2,0
MDV,2004,0,0,4,0,4,2,0
MDV,2008,0,0,4,0,4,2,0
MDV,2012,0,0,5,0,5,3,0
MDV,2016,0,0,4,0,4,2,0
MDV,2020,0,0,4,0,4,3,0
MDV,2024,0,0,5,0,5,4,0
MEX,1900,3,0,0,0,3,1,0
MEX,1924,0,0,28,0,28,3,0
MEX,1928,0,0,55,0,55,6,0
MEX,1932,0,0,98,2,100,12,0
MEX,1936,16,0,16,0,32,8,0
MEX,1948,4,4,140,1,149,14,0
MEX,1952,0,0,84,1,85,13,0
MEX,1956,1,1,34,0,36,10,0
MEX,1960,1,0,109,0,110,14,0
MEX,1964,1,0,127,0,128,15,0
MEX,1968,3,3,437,3,446,20,1
MEX,1972,0,0,280,1,281,20,0
MEX,1976,1,1,135,0,137,17,0
MEX,1980,9,0,64,1,74,12,0
MEX,1984,1,2,149,3,155,18,0
MEX,1988,2,0,142,0,144,17,0
MEX,1992,0,0,139,1,140,18,0
MEX,1996,1,0,110,0,111,19,0
MEX,2000,3,1,92,2,98,19,0
MEX,2004,1,0,133,3,137,20,0
MEX,2008,2,2,99,0,103,23,0
MEX,2012,3,16,95,5,119,23,0
MEX,2016,2,0,134,3,139,27,0
MEX,2020,27,0,169,0,196,31,0
MEX,2024,4,0,147,4,155,29,0
MGL,1964,0,0,40,0,40,5,0
MGL,1968,3,0,34,1,38,4,0
MGL,1972,0,0,43,1,44,7,0
MGL,1976,0,0,32,1,33,5,0
MGL,1980,2,0,53,2,57,8,0
MGL,1988,1,0,31,0,32,5,0
MGL,1992,2,0,36,0,38,8,0
MGL,1996,1,0,17,0,18,7,0
MGL,2000,0,0,23,0,23,6,0
MGL,2004,1,0,20,0,21,7,0
MGL,2008,0,2,27,2,31,7,0
MGL,2012,3,0,27,2,32,7,0
MGL,2016,1,0,44,1,46,9,0
MGL,2020,3,0,57,1,61,10,0
MGL,2024,0,0,47,1,48,9,0
MHL,2008,0,0,5,0,5,3,0
MHL,2012,0,0,4,0,4,2,0
MHL,2016,0,0,5,0,5,3,0
MHL,2020,0,0,2,0,2,1,0
MHL,2024,0,0,4,0,4,3,0
MKD,1996,0,0,16,0,16,4,0
MKD,2000,1,0,14,0,15,5,0
MKD,2004,0,0,14,0,14,5,0
MKD,2008,0,0,7,0,7,5,0
MKD,2012,0,0,4,0,4,2,0
MKD,2016,0,0,6,0,6,4,0
MKD,2020,0,0,7,1,8,7,0
MKD,2024,0,0,6,0,6,6,0
MLI,1964,0,0,2,0,2,1,0
MLI,1968,0,0,2,0,2,2,0
MLI,1972,0,0,3,0,3,2,0
MLI,1980,0,0,7,0,7,3,0
MLI,1984,0,0,5,0,5,3,0
MLI,1988,0,0,8,0,8,3,0
MLI,1992,0,0,6,0,6,2,0
MLI,1996,0,0,4,0,4,1,0
MLI,2000,0,0,5,0,5,3,0
MLI,2004,0,0,21,0,21,4,0
MLI,2008,0,0,17,0,17,4,0
MLI,2012,0,0,6,0,6,4,0
MLI,2016,0,0,6,0,6,4,0
MLI,2020,0,0,4,0,4,3,0
MLI,2024,0,0,24,0,24,5,0
MLT,1928,0,0,9,0,9,1,0
MLT,1936,0,0,11,0,11,2,0
MLT,1948,0,0,1,0,1,1,0
MLT,1960,0,0,13,0,13,4,0
MLT,1968,0,0,1,0,1,1,0
MLT,1972,0,0,5,0,5,2,0
MLT,1980,0,0,12,0,12,3,0
MLT,1984,0,0,7,0,7,5,0
MLT,1988,0,0,6,0,6,4,0
MLT,1992,0,0,8,0,8,4,0
MLT,1996,0,0,10,0,10,5,0
MLT,2000,0,0,7,0,7,5,0
MLT,2004,0,0,7,0,7,5,0
MLT,2008,0,0,6,0,6,4,0
MLT,2012,0,0,5,0,5,3,0
MLT,2016,0,0,8,0,8,4,0
MLT,2020,0,0,8,0,8,5,0
MLT,2024,0,0,5,0,5,4,0
MNE,2008,0,0,20,0,20,6,0
MNE,2012,0,0,20,14,34,7,0
MNE,2016,0,0,35,0,35,7,0
MNE,2020,0,0,35,0,35,7,0
MNE,2024,0,0,19,0,19,6,0
MON,1920,0,0,7,0,7,2,0
MON,1924,1,0,8,0,9,4,0
MON,1928,0,0,12,0,12,4,0
MON,1932,0,0,1,0,1,1,0
MON,1936,0,0,11,0,11,2,0
MON,1948,0,0,4,0,4,1,0
MON,1952,0,0,10,0,10,2,0
MON,1960,0,0,13,0,13,3,0
MON,1964,0,0,1,0,1,1,0
MON,1968,0,0,2,0,2,1,0
MON,1972,0,0,5,0,5,2,0
MON,1976,0,0,10,0,10,3,0
MON,1984,0,0,8,0,8,5,0
MON,1988,0,0,9,0,9,7,0
MON,1992,0,0,4,0,4,2,0
MON,1996,0,0,4,0,4,3,0
MON,2000,0,0,4,0,4,4,0
MON,2004,0,0,3,0,3,3,0
MON,2008,0,0,5,0,5,5,0
MON,2012,0,0,6,0,6,6,0
MON,2016,0,0,8,0,8,3,0
MON,2020,0,0,6,0,6,5,0
MON,2024,0,0,6,0,6,6,0
MOZ,1980,0,0,16,0,16,2,0
MOZ,1984,0,0,14,0,14,2,0
MOZ,1988,0,0,12,0,12,3,0
MOZ,1992,0,0,7,0,7,2,0
MOZ,1996,1,0,2,0,3,3,0
MOZ,2000,0,1,3,0,4,2,0
MOZ,2004,0,0,4,0,4,2,0
MOZ,2008,0,0,4,0,4,3,0
MOZ,2012,0,0,6,0,6,4,0
MOZ,2016,0,0,8,0,8,4,0
MOZ,2020,0,0,10,0,10,6,0
MOZ,2024,0,0,7,0,7,5,0
MRI,1984,0,0,7,0,7,1,0
MRI,1988,0,0,11,0,11,5,0
MRI,1992,0,0,22,0,22,4,0
MRI,1996,0,0,36,0,36,6,0
MRI,2000,0,0,26,0,26,8,0
MRI,2004,0,0,9,0,9,5,0
MRI,2008,1,0,10,0,11,7,0
MRI,2012,0,0,11,0,11,7,0
MRI,2016,0,0,11,0,11,7,0
MRI,2020,0,0,8,0,8,6,0
MRI,2024,0,0,12,0,12,7,0
MTN,1984,0,0,2,0,2,1,0
MTN,1988,0,0,7,0,7,2,0
MTN,1992,0,0,6,0,6,1,0
MTN,1996,0,0,4,0,4,1,0
MTN,2000,0,0,2,0,2,1,0
MTN,2004,0,0,2,0,2,1,0
MTN,2008,0,0,2,0,2,1,0
MTN,2012,0,0,2,0,2,1,0
MTN,2016,0,0,2,0,2,1,0
MTN,2020,0,0,2,0,2,1,0
MTN,2024,0,0,2,0,2,2,0
MYA,1948,0,0,5,0,5,3,0
MYA,1952,0,0,5,0,5,2,0
MYA,1956,0,0,12,0,12,4,0
MYA,1960,0,0,10,0,10,5,0
MYA,1964,0,0,12,0,12,5,0
MYA,1968,0,0,4,0,4,2,0
MYA,1972,0,0,19,0,19,4,0
MYA,1980,0,0,2,0,2,2,0
MYA,1984,0,0,1,0,1,1,0
MYA,1988,0,0,3,0,3,1,0
MYA,1992,0,0,5,0,5,2,0
MYA,1996,0,0,3,0,3,2,0
MYA,2000,0,0,7,0,7,4,0
MYA,2004,0,0,2,0,2,2,0
MYA,2008,0,0,7,0,7,5,0
MYA,2012,0,0,6,0,6,5,0
MYA,2016,0,0,8,0,8,5,0
MYA,2020,0,0,2,0,2,2,0
MYA,2024,0,0,2,0,2,2,0
NAM,1992,0,0,8,2,10,3,0
NAM,1996,0,0,8,2,10,4,0
NAM,2000,0,0,16,0,16,6,0
NAM,2004,0,0,10,0,10,5,0
NAM,2008,0,0,11,0,11,4,0
NAM,2012,0,0,9,0,9,5,0
NAM,2016,0,0,11,0,11,4,0
NAM,2020,0,0,10,1,11,6,0
NAM,2024,0,0,4,0,4,4,0
NBO,1956,0,0,2,0,2,1,0
NCA,1968,0,0,16,0,16,3,0
NCA,1972,0,0,10,0,10,3,0
NCA,1976,0,0,25,0,25,6,0
NCA,1980,0,0,6,0,6,3,0
NCA,1984,0,0,5,0,5,2,0
NCA,1992,0,0,9,0,9,6,0
NCA,1996,0,0,28,0,28,5,0
NCA,2000,0,0,6,0,6,5,0
NCA,2004,0,0,6,0,6,3,0
NCA,2008,0,0,7,0,7,4,0
NCA,2012,0,0,6,0,6,4,0
NCA,2016,0,0,5,0,5,4,0
NCA,2020,0,0,8,0,8,6,0
NCA,2024,0,0,7,0,7,6,0
NED,1900,16,3,46,8,73,7,0
NED,1906,5,0,43,1,49,2,0
NED,1908,16,0,202,0,218,11,0
NED,1912,26,0,19,0,45,7,0
NED,1920,25,15,163,10,213,15,0
NED,1924,18,8,219,1,246,17,0
NED,1928,8,20,327,29,384,17,0
NED,1932,1,2,67,10,80,9,0
NED,1936,21,9,190,7,227,15,0
NED,1948,32,8,145,2,187,18,0
NED,1952,0,0,162,18,180,14,0
NED,1956,0,0,1,0,1,1,0
NED,1960,2,0,157,1,160,13,0
NED,1964,16,5,127,10,158,12,0
NED,1968,1,6,126,7,140,11,0
NED,1972,2,3,193,1,199,16,0
NED,1976,12,0,161,2,175,11,0
NED,1980,5,0,106,1,112,10,0
NED,1984,14,20,144,7,185,15,0
NED,1988,36,3,157,6,202,17,0
NED,1992,8,5,224,20,257,20,0
NED,1996,26,38,217,9,290,19,0
NED,2000,23,27,206,29,285,21,0
NED,2004,22,4,187,51,264,22,0
NED,2008,4,39,222,18,283,20,0
NED,2012,19,21,153,29,222,19,0
NED,2016,13,9,282,25,329,23,0
NED,2020,17,33,319,22,391,31,0
NED,2024,26,67,331,25,449,32,0
NEP,1964,0,0,6,0,6,2,0
NEP,1972,0,0,2,0,2,1,0
NEP,1976,0,0,1,0,1,1,0
NEP,1980,0,0,10,0,10,3,0
NEP,1984,0,0,10,0,10,3,0
NEP,1988,0,0,20,0,20,5,0
NEP,1992,0,0,2,0,2,2,0
NEP,1996,0,0,6,0,6,4,0
NEP,2000,0,0,5,0,5,3,0
NEP,2004,0,0,6,0,6,4,0
NEP,2008,0,0,8,0,8,6,0
NEP,2012,0,0,5,0,5,3,0
NEP,2016,0,0,7,0,7,5,0
NEP,2020,0,0,5,0,5,4,0
NEP,2024,0,0,7,0,7,6,0
NFL,1904,0,0,1,0,1,1,0
NGR,1952,0,0,15,0,15,1,0
NGR,1956,0,0,14,0,14,1,0
NGR,1960,0,0,15,0,15,2,0
