Rank,NOC,Gold,Silver,Bronze,Total,Year,Participants,host_flag
16,NLD,3,1,1,5,1972,199,0
17,FRA,2,4,7,13,1972,356,0
19,KEN,2,3,4,9,1972,69,0
20,YUG,2,1,2,5,1972,212,0
21,NOR,2,1,1,4,1972,161,0
22,PRK,1,1,3,5,1972,83,0
23,NZL,1,1,1,3,1972,112,0
24,UGA,1,1,0,2,1972,35,0
25,DNK,1,0,0,1,1972,155,0
26,CHE,0,3,0,3,1972,265,0
27,CAN,0,2,3,5,1972,344,0
28,IRN,0,2,1,3,1972,56,0
29,BEL,0,2,0,2,1972,106,0
29,GRC,0,2,0,2,1972,66,0
31,AUT,0,1,2,3,1972,143,0
31,COL,0,1,2,3,1972,75,0
33,ARG,0,1,0,1,1972,123,0
33,LBN,0,1,0,1,1972,85,0
33,MEX,0,1,0,1,1972,281,0
33,MNG,0,1,0,1,1972,44,0
33,PAK,0,1,0,1,1972,26,0
33,KOR,0,1,0,1,1972,43,0
33,TUN,0,1,0,1,1972,37,0
33,TUR,0,1,0,1,1972,50,0
41,BRA,0,0,2,2,1972,104,0
41,ETH,0,0,2,2,1972,40,0
43,GHA,0,0,1,1,1972,41,0
43,IND,0,0,1,1,1972,43,0
43,JAM,0,0,1,1,1972,51,0
43,NER,0,0,1,1,1972,4,0
43,NGA,0,0,1,1,1972,36,0
43,ESP,0,0,1,1,1972,162,0
2,DDR,40,25,25,90,1976,407,0
3,USA,34,35,25,94,1976,554,0
4,DEU,10,12,17,39,1976,391,0
5,JPN,9,6,10,25,1976,328,0
6,POL,7,6,13,26,1976,286,0
7,BGR,6,9,7,22,1976,254,0
8,CUB,6,4,3,13,1976,194,0
9,ROU,4,9,14,27,1976,255,0
10,HUN,4,5,13,22,1976,288,0
11,FIN,4,2,0,6,1976,108,0
12,SWE,4,1,0,5,1976,163,0
13,GBR,3,5,5,13,1976,353,0
14,ITA,2,7,4,13,1976,312,0
15,FRA,2,3,4,9,1976,302,0
16,YUG,2,3,3,8,1976,95,0
18,NZL,2,1,1,4,1976,98,0
19,KOR,1,1,4,6,1976,51,0
20,CHE,1,1,2,4,1976,101,0
21,JAM,1,1,0,2,1976,36,0
21,PRK,1,1,0,2,1976,40,0
21,NOR,1,1,0,2,1976,79,0
24,DNK,1,0,2,3,1976,81,0
25,MEX,1,0,1,2,1976,137,0
26,TTO,1,0,0,1,1976,20,0
27,CAN,0,5,6,11,1976,531,1
28,BEL,0,3,3,6,1976,149,0
29,NLD,0,2,3,5,1976,175,0
30,PRT,0,2,0,2,1976,36,0
30,ESP,0,2,0,2,1976,160,0
32,AUS,0,1,4,5,1976,274,0
33,IRN,0,1,1,2,1976,104,0
34,MNG,0,1,0,1,1976,33,0
34,VEN,0,1,0,1,1976,56,0
36,BRA,0,0,2,2,1976,89,0
37,AUT,0,0,1,1,1976,73,0
37,BMU,0,0,1,1,1976,20,0
37,PAK,0,0,1,1,1976,24,0
37,PRI,0,0,1,1,1976,112,0
37,THA,0,0,1,1,1976,62,0
2,DDR,47,37,42,126,1980,495,0
3,BGR,8,16,17,41,1980,397,0
4,CUB,8,7,5,20,1980,288,0
5,ITA,8,3,4,15,1980,203,0
6,HUN,7,10,15,32,1980,392,0
7,ROU,6,6,13,25,1980,339,0
8,FRA,6,5,3,14,1980,200,0
9,GBR,5,7,9,21,1980,328,0
10,POL,3,14,15,32,1980,418,0
11,SWE,3,3,6,12,1980,201,0
12,FIN,3,1,4,8,1980,125,0
14,YUG,2,3,4,9,1980,180,0
15,AUS,2,2,5,9,1980,190,0
16,DNK,2,1,2,5,1980,60,0
17,BRA,2,0,2,4,1980,149,0
17,ETH,2,0,2,4,1980,48,0
19,CHE,2,0,0,2,1980,86,0
20,ESP,1,3,2,6,1980,211,0
21,AUT,1,2,1,4,1980,92,0
22,GRC,1,0,2,3,1980,45,0
23,BEL,1,0,0,1,1980,84,0
23,IND,1,0,0,1,1980,78,0
23,ZWE,1,0,0,1,1980,52,0
26,PRK,0,3,2,5,1980,121,0
27,MNG,0,2,2,4,1980,57,0
28,TZA,0,2,0,2,1980,48,0
29,MEX,0,1,3,4,1980,74,0
30,NLD,0,1,2,3,1980,112,0
31,IRL,0,1,1,2,1980,57,0
32,UGA,0,1,0,1,1980,16,0
32,VEN,0,1,0,1,1980,43,0
34,JAM,0,0,3,3,1980,32,0
35,GUY,0,0,1,1,1980,10,0
35,LBN,0,0,1,1,1980,1,0
1,USA,83,61,30,174,1984,693,1
2,ROU,20,16,17,53,1984,193,0
3,DEU,17,19,23,59,1984,394,0
4,CHN,15,8,9,32,1984,323,0
5,ITA,14,6,12,32,1984,368,0
6,CAN,10,18,16,44,1984,572,0
7,JPN,10,8,14,32,1984,365,0
8,NZL,8,1,2,11,1984,162,0
9,YUG,7,4,7,18,1984,154,0
10,KOR,6,6,7,19,1984,240,0
11,GBR,5,11,21,37,1984,509,0
12,FRA,5,7,16,28,1984,354,0
13,NLD,5,2,6,13,1984,185,0
14,AUS,4,8,12,24,1984,337,0
15,FIN,4,2,6,12,1984,107,0
16,SWE,2,11,6,19,1984,254,0
17,MEX,2,3,1,6,1984,155,0
18,MAR,2,0,0,2,1984,35,0
19,BRA,1,5,2,8,1984,197,0
20,ESP,1,2,2,5,1984,257,0
21,BEL,1,1,2,4,1984,86,0
22,AUT,1,1,1,3,1984,130,0
23,KEN,1,0,2,3,1984,67,0
23,PRT,1,0,2,3,1984,48,0
25,PAK,1,0,0,1,1984,33,0
26,CHE,0,4,4,8,1984,245,0
27,DNK,0,3,3,6,1984,74,0
28,JAM,0,1,2,3,1984,75,0
28,NOR,0,1,2,3,1984,132,0
30,GRC,0,1,1,2,1984,73,0
30,NGA,0,1,1,2,1984,36,0
30,PRI,0,1,1,2,1984,58,0
33,COL,0,1,0,1,1984,48,0
33,EGY,0,1,0,1,1984,148,0
33,IRL,0,1,0,1,1984,55,0
33,CIV,0,1,0,1,1984,18,0
33,PER,0,1,0,1,1984,44,0
33,SYR,0,1,0,1,1984,9,0
33,THA,0,1,0,1,1984,40,0
40,TUR,0,0,3,3,1984,62,0
40,VEN,0,0,3,3,1984,44,0
42,DZA,0,0,2,2,1984,33,0
43,CMR,0,0,1,1,1984,56,0
43,TWN,0,0,1,1,1984,52,0
43,DOM,0,0,1,1,1984,24,0
43,ISL,0,0,1,1,1984,35,0
43,ZMB,0,0,1,1,1984,18,0
2,DDR,37,35,30,102,1988,402,0
3,USA,36,31,27,94,1988,715,0
4,KOR,12,10,11,33,1988,551,1
5,DEU,11,14,15,40,1988,4,0
6,HUN,11,6,6,23,1988,315,0
7,BGR,10,12,13,35,1988,281,0
8,ROU,7,11,6,24,1988,172,0
9,FRA,6,4,6,16,1988,413,0
10,ITA,6,4,4,14,1988,374,0
11,CHN,5,11,12,28,1988,427,0
12,GBR,5,10,9,24,1988,472,0
13,KEN,5,2,2,9,1988,88,0
14,JPN,4,3,7,14,1988,412,0
15,AUS,3,6,5,14,1988,339,0
16,YUG,3,4,5,12,1988,183,0
18,NZL,3,2,8,13,1988,112,0
19,CAN,3,2,5,10,1988,503,0
20,POL,2,5,9,16,1988,192,0
21,NOR,2,3,0,5,1988,79,0
22,NLD,2,2,5,9,1988,202,0
23,DNK,2,1,1,4,1988,130,0
24,BRA,1,2,3,6,1988,233,0
25,FIN,1,1,2,4,1988,101,0
25,ESP,1,1,2,4,1988,317,0
27,TUR,1,1,0,2,1988,51,0
28,MAR,1,0,2,3,1988,29,0
29,AUT,1,0,0,1,1988,96,0
29,PRT,1,0,0,1,1988,91,0
29,SUR,1,0,0,1,1988,10,0
32,SWE,0,4,7,11,1988,251,0
33,CHE,0,2,2,4,1988,151,0
34,JAM,0,2,0,2,1988,49,0
35,ARG,0,1,1,2,1988,134,0
36,CHL,0,1,0,1,1988,23,0
36,CRI,0,1,0,1,1988,33,0
36,IDN,0,1,0,1,1988,43,0
36,IRN,0,1,0,1,1988,26,0
36,PER,0,1,0,1,1988,26,0
36,SEN,0,1,0,1,1988,35,0
36,VGB,0,1,0,1,1988,4,0
44,BEL,0,0,2,2,1988,85,0
44,MEX,0,0,2,2,1988,144,0
46,COL,0,0,1,1,1988,57,0
46,DJI,0,0,1,1,1988,6,0
46,GRC,0,0,1,1,1988,72,0
46,MNG,0,0,1,1,1988,32,0
46,PAK,0,0,1,1,1988,33,0
46,PHL,0,0,1,1,1988,42,0
46,THA,0,0,1,1,1988,15,0
2,USA,37,34,37,108,1992,734,0
3,DEU,33,21,28,82,1992,653,0
4,CHN,16,22,16,54,1992,394,0
5,CUB,14,6,11,31,1992,196,0
6,ESP,13,7,2,22,1992,537,1
7,KOR,12,5,12,29,1992,322,0
8,HUN,11,12,7,30,1992,351,0
9,FRA,8,5,16,29,1992,486,0
10,AUS,7,9,11,27,1992,390,0
11,CAN,7,4,7,18,1992,445,0
12,ITA,6,5,8,19,1992,431,0
13,GBR,5,3,12,20,1992,512,0
14,ROU,4,6,8,18,1992,306,0
16,PRK,4,0,5,9,1992,123,0
17,JPN,3,8,11,22,1992,392,0
18,BGR,3,7,6,16,1992,236,0
19,POL,3,6,10,19,1992,263,0
20,NLD,2,6,7,15,1992,257,0
21,KEN,2,4,2,8,1992,55,0
22,NOR,2,4,1,7,1992,114,0
23,TUR,2,2,2,6,1992,54,0
24,IDN,2,2,1,5,1992,51,0
25,BRA,2,1,0,3,1992,233,0
26,GRC,2,0,0,2,1992,76,0
27,SWE,1,7,4,12,1992,252,0
28,NZL,1,4,5,10,1992,175,0
29,FIN,1,2,2,5,1992,130,0
30,DNK,1,1,4,6,1992,144,0
31,MAR,1,1,1,3,1992,45,0
32,IRL,1,1,0,2,1992,77,0
33,ETH,1,0,2,3,1992,24,0
34,DZA,1,0,1,2,1992,36,0
34,EST,1,0,1,2,1992,46,0
34,LTU,1,0,1,2,1992,54,0
37,CHE,1,0,0,1,1992,171,0
38,JAM,0,3,1,4,1992,51,0
38,NGA,0,3,1,4,1992,72,0
40,LVA,0,2,1,3,1992,40,0
41,AUT,0,2,0,2,1992,127,0
41,NAM,0,2,0,2,1992,10,0
41,ZAF,0,2,0,2,1992,141,0
44,BEL,0,1,2,3,1992,103,0
44,HRV,0,1,2,3,1992,46,0
44,IRN,0,1,2,3,1992,44,0
48,ISR,0,1,1,2,1992,44,0
49,TWN,0,1,0,1,1992,38,0
49,MEX,0,1,0,1,1992,140,0
49,PER,0,1,0,1,1992,21,0
52,MNG,0,0,2,2,1992,38,0
52,SVN,0,0,2,2,1992,47,0
54,ARG,0,0,1,1,1992,111,0
54,BHS,0,0,1,1,1992,18,0
54,COL,0,0,1,1,1992,61,0
54,GHA,0,0,1,1,1992,41,0
54,MYS,0,0,1,1,1992,30,0
54,PAK,0,0,1,1,1992,28,0
54,PHL,0,0,1,1,1992,38,0
54,PRI,0,0,1,1,1992,101,0
54,QAT,0,0,1,1,1992,30,0
54,SUR,0,0,1,1,1992,9,0
54,THA,0,0,1,1,1992,64,0
1,USA,44,32,25,101,1996,839,1
2,RUS,26,21,16,63,1996,552,0
3,DEU,20,18,27,65,1996,626,0
4,CHN,16,22,12,50,1996,438,0
5,FRA,15,7,15,37,1996,453,0
6,ITA,13,10,12,35,1996,460,0
7,AUS,9,9,23,41,1996,550,0
8,CUB,9,8,8,25,1996,178,0
9,UKR,9,2,12,23,1996,351,0
10,KOR,7,15,5,27,1996,417,0
11,POL,7,5,5,17,1996,207,0
12,HUN,7,4,10,21,1996,315,0
13,ESP,5,6,6,17,1996,384,0
14,ROU,4,7,9,20,1996,284,0
15,NLD,4,5,10,19,1996,290,0
16,GRC,4,4,0,8,1996,180,0
17,CZE,4,3,4,11,1996,169,0
18,CHE,4,3,0,7,1996,172,0
19,DNK,4,1,1,6,1996,145,0
19,TUR,4,1,1,6,1996,61,0
21,CAN,3,11,8,22,1996,408,0
22,BGR,3,7,5,15,1996,181,0
23,JPN,3,6,5,14,1996,448,0
24,KAZ,3,4,4,11,1996,142,0
25,BRA,3,3,9,15,1996,251,0
26,NZL,3,2,1,6,1996,129,0
27,ZAF,3,1,1,5,1996,111,0
28,IRL,3,0,1,4,1996,99,0
29,SWE,2,4,2,8,1996,233,0
30,NOR,2,2,3,7,1996,116,0
31,BEL,2,2,2,6,1996,81,0
32,NGA,2,1,3,6,1996,84,0
33,PRK,2,1,2,5,1996,36,0
34,DZA,2,0,1,3,1996,47,0
34,ETH,2,0,1,3,1996,19,0
36,GBR,1,8,6,15,1996,391,0
37,BLR,1,6,8,15,1996,259,0
38,KEN,1,4,3,8,1996,54,0
39,JAM,1,3,2,6,1996,69,0
40,FIN,1,2,1,4,1996,105,0
41,YUG,1,1,2,4,1996,161,0
41,IDN,1,1,2,4,1996,45,0
43,IRN,1,1,1,3,1996,18,0
43,SVK,1,1,1,3,1996,98,0
45,ARM,1,1,0,2,1996,38,0
45,HRV,1,1,0,2,1996,117,0
47,PRT,1,0,1,2,1996,131,0
47,THA,1,0,1,2,1996,58,0
49,BDI,1,0,0,1,1996,7,0
49,CRI,1,0,0,1,1996,13,0
49,ECU,1,0,0,1,1996,28,0
49,HKG,1,0,0,1,1996,32,0
49,SYR,1,0,0,1,1996,8,0
54,ARG,0,2,1,3,1996,221,0
55,NAM,0,2,0,2,1996,10,0
55,SVN,0,2,0,2,1996,47,0
57,AUT,0,1,2,3,1996,92,0
58,MYS,0,1,1,2,1996,43,0
58,MDA,0,1,1,2,1996,50,0
58,UZB,0,1,1,2,1996,95,0
61,AZE,0,1,0,1,1996,24,0
61,BHS,0,1,0,1,1996,36,0
61,TWN,0,1,0,1,1996,107,0
61,LVA,0,1,0,1,1996,55,0
61,PHL,0,1,0,1,1996,18,0
61,TON,0,1,0,1,1996,5,0
61,ZMB,0,1,0,1,1996,8,0
68,GEO,0,0,2,2,1996,42,0
68,MAR,0,0,2,2,1996,38,0
68,TTO,0,0,2,2,1996,16,0
71,IND,0,0,1,1,1996,54,0
71,ISR,0,0,1,1,1996,38,0
71,LTU,0,0,1,1,1996,81,0
71,MEX,0,0,1,1,1996,111,0
71,MNG,0,0,1,1,1996,18,0
71,MOZ,0,0,1,1,1996,3,0
71,PRI,0,0,1,1,1996,91,0
71,TUN,0,0,1,1,1996,52,0
71,UGA,0,0,1,1,1996,12,0
1,USA,37,24,32,93,2000,764,0
2,RUS,32,28,29,89,2000,602,0
3,CHN,28,16,14,58,2000,414,0
4,AUS,16,25,17,58,2000,788,1
5,DEU,13,17,26,56,2000,567,0
6,FRA,13,14,11,38,2000,470,0
7,ITA,13,8,13,34,2000,457,0
8,NLD,12,9,4,25,2000,285,0
9,CUB,11,11,7,29,2000,271,0
10,GBR,11,10,7,28,2000,415,0
11,ROU,11,6,9,26,2000,252,0
12,KOR,8,10,10,28,2000,359,0
13,HUN,8,6,3,17,2000,238,0
14,POL,6,5,3,14,2000,240,0
15,JPN,5,8,5,18,2000,363,0
16,BGR,5,6,2,13,2000,150,0
17,GRC,4,6,3,13,2000,175,0
18,SWE,4,5,3,12,2000,198,0
19,NOR,4,3,3,10,2000,115,0
20,ETH,4,1,3,8,2000,27,0
21,UKR,3,10,10,23,2000,368,0
22,KAZ,3,4,0,7,2000,158,0
23,BLR,3,3,11,17,2000,231,0
24,CAN,3,3,8,14,2000,422,0
25,ESP,3,3,5,11,2000,431,0
26,TUR,3,0,2,5,2000,67,0
27,IRN,3,0,1,4,2000,34,0
28,CZE,2,3,3,8,2000,162,0
29,KEN,2,3,2,7,2000,59,0
30,DNK,2,3,1,6,2000,124,0
31,FIN,2,1,1,4,2000,88,0
32,AUT,2,1,0,3,2000,114,0
33,LTU,2,0,3,5,2000,77,0
34,AZE,2,0,1,3,2000,32,0
34,BHS,2,0,1,3,2000,39,0
36,SVN,2,0,0,2,2000,90,0
37,CHE,1,6,2,9,2000,138,0
38,IDN,1,3,2,6,2000,54,0
39,SVK,1,3,1,5,2000,132,0
40,MEX,1,2,3,6,2000,98,0
41,NGA,1,2,0,3,2000,100,0
42,DZA,1,1,3,5,2000,51,0
43,UZB,1,1,2,4,2000,85,0
44,YUG,1,1,1,3,2000,12,0
44,LVA,1,1,1,3,2000,60,0
46,NZL,1,0,3,4,2000,177,0
47,EST,1,0,2,3,2000,41,0
47,THA,1,0,2,3,2000,68,0
49,HRV,1,0,1,2,2000,108,0
50,CMR,1,0,0,1,2000,39,0
50,COL,1,0,0,1,2000,54,0
50,MOZ,1,0,0,1,2000,4,0
53,BRA,0,6,6,12,2000,236,0
54,JAM,0,6,3,9,2000,65,0
55,BEL,0,2,3,5,2000,94,0
55,ZAF,0,2,3,5,2000,161,0
57,ARG,0,2,2,4,2000,165,0
58,TWN,0,1,4,5,2000,75,0
58,MAR,0,1,4,5,2000,55,0
60,PRK,0,1,3,4,2000,47,0
61,MDA,0,1,1,2,2000,35,0
61,SAU,0,1,1,2,2000,23,0
61,TTO,0,1,1,2,2000,29,0
64,IRL,0,1,0,1,2000,76,0
64,LKA,0,1,0,1,2000,24,0
64,URY,0,1,0,1,2000,17,0
64,VNM,0,1,0,1,2000,238,0
68,GEO,0,0,6,6,2000,47,0
69,CRI,0,0,2,2,2000,9,0
69,PRT,0,0,2,2,2000,64,0
71,ARM,0,0,1,1,2000,26,0
71,BRB,0,0,1,1,2000,28,0
71,CHL,0,0,1,1,2000,58,0
71,ISL,0,0,1,1,2000,29,0
71,IND,0,0,1,1,2000,70,0
71,ISR,0,0,1,1,2000,58,0
71,KWT,0,0,1,1,2000,30,0
71,KGZ,0,0,1,1,2000,71,0
71,MKD,0,0,1,1,2000,15,0
71,QAT,0,0,1,1,2000,19,0
1,USA,36,39,26,101,2004,726,0
2,CHN,32,17,14,63,2004,518,0
3,RUS,28,26,36,90,2004,593,0
4,AUS,17,16,17,50,2004,601,0
5,JPN,16,9,12,37,2004,414,0
6,DEU,13,16,20,49,2004,592,0
7,FRA,11,9,13,33,2004,461,0
8,ITA,10,11,11,32,2004,474,0
9,KOR,9,12,9,30,2004,344,0
10,GBR,9,9,12,30,2004,360,0
11,CUB,9,7,11,27,2004,177,0
12,HUN,8,6,3,17,2004,258,0
13,UKR,8,5,9,22,2004,357,0
14,ROU,8,5,6,19,2004,193,0
15,GRC,6,6,4,16,2004,499,1
16,BRA,5,2,3,10,2004,318,0
17,NOR,5,0,1,6,2004,60,0
18,NLD,4,9,9,22,2004,264,0
19,SWE,4,2,1,7,2004,157,0
20,ESP,3,11,6,20,2004,423,0
21,CAN,3,6,3,12,2004,391,0
22,TUR,3,3,4,10,2004,74,0
23,POL,3,2,5,10,2004,224,0
24,NZL,3,2,0,5,2004,184,0
25,THA,3,1,4,8,2004,51,0
26,BLR,2,5,6,13,2004,192,0
27,AUT,2,4,1,7,2004,92,0
28,ETH,2,3,2,7,2004,27,0
29,IRN,2,2,2,6,2004,37,0
29,SVK,2,2,2,6,2004,84,0
31,TWN,2,2,1,5,2004,104,0
32,GEO,2,2,0,4,2004,39,0
33,BGR,2,1,9,12,2004,119,0
34,DNK,2,1,5,8,2004,115,0
35,JAM,2,1,2,5,2004,62,0
35,UZB,2,1,2,5,2004,79,0
37,MAR,2,1,0,3,2004,57,0
38,ARG,2,0,4,6,2004,179,0
39,CHL,2,0,1,3,2004,29,0
40,KAZ,1,4,3,8,2004,130,0
41,KEN,1,4,2,7,2004,46,0
42,CZE,1,3,5,9,2004,171,0
