,Unnamed: 0,Rank,NOC,Gold,Silver,Bronze,Total,Year,Participants
0,0,1,USA,11,7,2,20,1896,16.0
1,1,2,GRC,10,18,19,47,1896,25.0
2,2,3,DEU,6,5,2,13,1896,12.0
3,3,4,FRA,5,4,2,11,1896,16.0
4,4,5,GBR,2,3,2,7,1896,8.0
5,5,6,HUN,2,1,3,6,1896,5.0
6,6,7,AUT,2,1,2,5,1896,8.0
7,7,8,AUS,2,0,0,2,1896,11.0
8,8,9,DNK,1,2,3,6,1896,5.0
9,9,10,CHE,1,2,0,3,1896,2.0
11,11,1,FRA,27,39,37,103,1900,4.0
12,12,2,USA,19,14,15,48,1900,6.0
13,13,3,GBR,15,7,9,31,1900,3.0
15,15,5,BEL,6,7,4,17,1900,7.0
16,16,6,CHE,6,2,1,9,1900,11.0
17,17,7,DEU,4,3,2,9,1900,5.0
18,18,8,ITA,3,2,0,5,1900,4.0
19,19,9,AUS,2,0,3,5,1900,5.0
20,20,10,DNK,1,3,2,6,1900,2.0
21,21,11,HUN,1,2,2,5,1900,4.0
22,22,12,CUB,1,1,0,2,1900,13.0
23,23,13,CAN,1,0,1,2,1900,4.0
24,24,14,ESP,1,0,0,1,1900,4.0
25,25,14,LUX,1,0,0,1,1900,7.0
26,26,16,AUT,0,3,3,6,1900,8.0
27,27,17,NOR,0,2,3,5,1900,3.0
28,28,17,NLD,0,2,3,5,1900,4.0
29,29,19,IND,0,2,0,2,1900,46.0
31,31,21,SWE,0,0,1,1,1900,9.0
32,32,1,USA,76,78,77,231,1904,9.0
33,33,2,DEU,4,5,6,15,1904,5.0
34,34,3,CAN,4,1,1,6,1904,7.0
35,35,4,CUB,3,0,0,3,1904,12.0
36,36,5,HUN,2,1,1,4,1904,10.0
38,38,7,NOR,2,0,0,2,1904,10.0
39,39,8,AUT,1,1,1,3,1904,9.0
40,40,9,GBR,1,1,0,2,1904,7.0
41,41,10,CHE,1,0,2,3,1904,9.0
42,42,11,GRC,1,0,1,2,1904,7.0
43,43,12,AUS,0,3,1,4,1904,63.0
44,44,13,FRA,0,1,0,1,1904,33.0
45,45,1,GBR,56,51,39,146,1908,45.0
46,46,2,USA,23,12,12,47,1908,36.0
47,47,3,SWE,8,6,11,25,1908,47.0
48,48,4,FRA,5,5,9,19,1908,51.0
49,49,5,DEU,3,5,5,13,1908,71.0
50,50,6,HUN,3,4,2,9,1908,57.0
51,51,7,CAN,3,3,10,16,1908,39.0
52,52,8,NOR,2,3,3,8,1908,74.0
53,53,9,ITA,2,2,0,4,1908,45.0
54,54,10,BEL,1,5,2,8,1908,55.0
55,55,11,AUS,1,2,2,5,1908,3.0
56,56,12,RUS,1,2,0,3,1908,2.0
57,57,13,FIN,1,1,3,5,1908,2.0
58,58,14,ZAF,1,1,0,2,1908,4.0
59,59,15,GRC,0,3,1,4,1908,8.0
60,60,16,DNK,0,2,3,5,1908,8.0
62,62,17,NLD,0,0,2,2,1908,6.0
63,63,19,AUT,0,0,1,1,1908,5.0
64,64,1,USA,26,19,19,64,1912,6.0
65,65,2,SWE,23,25,17,65,1912,4.0
66,66,3,GBR,10,15,16,41,1912,3.0
67,67,4,FIN,9,8,9,26,1912,4.0
68,68,5,FRA,7,4,3,14,1912,17.0
69,69,6,DEU,5,13,7,25,1912,33.0
70,70,7,ZAF,4,2,0,6,1912,33.0
71,71,8,NOR,3,2,5,10,1912,30.0
72,72,9,CAN,3,2,3,8,1912,30.0
73,73,9,HUN,3,2,3,8,1912,30.0
74,74,11,ITA,3,1,2,6,1912,33.0
75,75,12,AUS,2,2,3,7,1912,35.0
76,76,13,BEL,2,1,3,6,1912,26.0
77,77,14,DNK,1,6,5,12,1912,20.0
78,78,15,GRC,1,0,1,2,1912,26.0
79,79,16,RUS,0,2,3,5,1912,17.0
80,80,17,AUT,0,2,2,4,1912,27.0
81,81,18,NLD,0,0,3,3,1912,25.0
82,82,1,USA,41,27,27,95,1920,18.0
83,83,2,SWE,19,20,25,64,1920,19.0
84,84,3,FIN,15,10,9,34,1920,4.0
85,85,4,GBR,14,15,13,42,1920,5.0
86,86,5,BEL,14,11,11,36,1920,5.0
87,87,6,NOR,13,9,9,31,1920,4.0
88,88,7,ITA,13,5,5,23,1920,9.0
89,89,8,FRA,9,19,13,41,1920,6.0
90,90,9,NLD,4,2,5,11,1920,5.0
91,91,10,DNK,3,9,1,13,1920,48.0
92,92,11,ZAF,3,4,3,10,1920,38.0
93,93,12,CAN,3,3,3,9,1920,1.0
94,94,13,CHE,2,2,7,11,1920,1.0
95,95,14,EST,1,2,0,3,1920,1.0
96,96,15,BRA,1,1,1,3,1920,109.0
97,97,16,AUS,0,2,1,3,1920,98.0
98,98,17,JPN,0,2,0,2,1920,47.0
99,99,17,ESP,0,2,0,2,1920,68.0
100,100,19,GRC,0,1,0,1,1920,295.0
101,101,19,LUX,0,1,0,1,1920,174.0
103,103,22,NZL,0,0,1,1,1920,116.0
104,104,1,USA,45,27,27,99,1924,148.0
105,105,2,FIN,14,13,10,37,1924,132.0
106,106,3,FRA,13,15,10,38,1924,123.0
107,107,4,GBR,9,13,12,34,1924,106.0
108,108,5,ITA,8,3,5,16,1924,115.0
109,109,6,CHE,7,8,10,25,1924,134.0
110,110,7,NOR,5,2,3,10,1924,111.0
111,111,8,SWE,4,13,12,29,1924,221.0
112,112,9,NLD,4,1,5,10,1924,165.0
113,113,10,BEL,3,7,3,13,1924,179.0
114,114,11,AUS,3,1,2,6,1924,145.0
115,115,12,DNK,2,5,2,9,1924,148.0
116,116,13,HUN,2,3,4,9,1924,232.0
117,117,14,YUG,2,0,0,2,1924,208.0
119,119,16,ARG,1,3,2,6,1924,38.0
120,120,17,EST,1,1,4,6,1924,26.0
121,121,18,ZAF,1,1,1,3,1924,19.0
122,122,19,URY,1,0,0,1,1924,26.0
123,123,20,AUT,0,3,1,4,1924,31.0
124,124,20,CAN,0,3,1,4,1924,34.0
125,125,22,POL,0,1,1,2,1924,19.0
126,126,23,HTI,0,0,1,1,1924,17.0
127,127,23,JPN,0,0,1,1,1924,12.0
128,128,23,NZL,0,0,1,1,1924,5.0
129,129,23,PRT,0,0,1,1,1924,3.0
130,130,23,ROU,0,0,1,1,1924,5.0
131,131,1,USA,22,18,16,56,1928,4.0
132,132,2,DEU,10,7,14,31,1928,2.0
133,133,3,FIN,8,8,9,25,1928,4.0
134,134,4,SWE,7,6,12,25,1928,7.0
135,135,5,ITA,7,5,7,19,1928,4.0
136,136,6,CHE,7,4,4,15,1928,7.0
137,137,7,FRA,6,10,5,21,1928,6.0
138,138,8,NLD,6,9,4,19,1928,3.0
139,139,9,HUN,4,5,0,9,1928,7.0
140,140,10,CAN,4,4,7,15,1928,4.0
141,141,11,GBR,3,10,7,20,1928,3.0
142,142,12,ARG,3,3,1,7,1928,4.0
143,143,13,DNK,3,1,2,6,1928,4.0
145,145,15,JPN,2,2,1,5,1928,6.0
146,146,16,EST,2,1,2,5,1928,2.0
147,147,17,EGY,2,1,1,4,1928,5.0
148,148,18,AUT,2,0,1,3,1928,6.0
149,149,19,AUS,1,2,1,4,1928,6.0
150,150,19,NOR,1,2,1,4,1928,10.0
151,151,21,POL,1,1,3,5,1928,29.0
152,152,21,YUG,1,1,3,5,1928,60.0
153,153,23,ZAF,1,0,2,3,1928,29.0
154,154,24,IND,1,0,0,1,1928,20.0
155,155,24,IRL,1,0,0,1,1928,39.0
156,156,24,NZL,1,0,0,1,1928,103.0
157,157,24,ESP,1,0,0,1,1928,140.0
158,158,24,URY,1,0,0,1,1928,412.0
159,159,29,BEL,0,1,2,3,1928,280.0
160,160,30,CHL,0,1,0,1,1928,392.0
161,161,30,HTI,0,1,0,1,1928,224.0
162,162,32,PHL,0,0,1,1,1928,266.0
163,163,32,PRT,0,0,1,1,1928,274.0
164,164,1,USA,44,36,30,110,1932,190.0
165,165,2,ITA,12,12,12,36,1932,337.0
166,166,3,FRA,11,5,4,20,1932,339.0
167,167,4,SWE,10,5,9,24,1932,390.0
168,168,5,JPN,7,7,4,18,1932,550.0
169,169,6,HUN,6,5,5,16,1932,788.0
170,170,7,DEU,5,12,7,24,1932,601.0
171,171,8,FIN,5,8,12,25,1932,570.0
172,172,9,GBR,5,7,5,17,1932,514.0
173,173,10,POL,3,2,4,9,1932,518.0
174,174,11,AUS,3,1,1,5,1932,638.0
175,175,12,ARG,3,1,0,4,1932,649.0
176,176,13,CAN,2,5,9,16,1932,8.0
177,177,14,NLD,2,5,1,8,1932,26.0
178,178,15,ZAF,2,0,3,5,1932,7.0
179,179,16,IRL,2,0,0,2,1932,100.0
181,181,18,AUT,1,1,3,5,1932,132.0
182,182,19,IND,1,0,0,1,1932,56.0
183,183,20,DNK,0,5,3,8,1932,113.0
184,184,21,MEX,0,2,0,2,1932,33.0
185,185,22,LVA,0,1,0,1,1932,363.0
186,186,22,NZL,0,1,0,1,1932,239.0
187,187,22,CHE,0,1,0,1,1932,238.0
188,188,25,PHL,0,0,3,3,1932,57.0
189,189,26,BEL,0,0,1,1,1932,198.0
190,190,26,ESP,0,0,1,1,1932,82.0
191,191,26,URY,0,0,1,1,1932,59.0
192,192,1,DEU,38,31,32,101,1936,143.0
193,193,2,USA,24,21,12,57,1936,73.0
194,194,3,HUN,10,1,5,16,1936,92.0
195,195,4,ITA,9,13,5,27,1936,130.0
196,196,5,FIN,8,6,6,20,1936,96.0
197,197,6,FRA,7,6,6,19,1936,127.0
198,198,7,SWE,6,5,10,21,1936,92.0
199,199,8,JPN,6,4,10,20,1936,114.0
200,200,9,NLD,6,4,7,17,1936,92.0
201,201,10,AUT,5,7,5,17,1936,93.0
202,202,11,CHE,4,9,5,18,1936,90.0
203,203,12,GBR,4,7,3,14,1936,85.0
205,205,14,ARG,2,2,3,7,1936,121.0
206,206,14,EST,2,2,3,7,1936,24.0
207,207,16,EGY,2,1,2,5,1936,32.0
208,208,17,CAN,1,3,5,9,1936,37.0
209,209,18,NOR,1,3,2,6,1936,44.0
210,210,19,TUR,1,0,1,2,1936,59.0
211,211,20,IND,1,0,0,1,1936,69.0
212,212,20,NZL,1,0,0,1,1936,55.0
213,213,22,POL,0,4,5,9,1936,49.0
214,214,23,DNK,0,2,3,5,1936,7.0
215,215,24,LVA,0,1,1,2,1936,5.0
216,216,25,ROU,0,1,0,1,1936,14.0
217,217,25,ZAF,0,1,0,1,1936,12.0
218,218,25,YUG,0,1,0,1,1936,22.0
219,219,28,BEL,0,0,3,3,1936,25.0
220,220,28,MEX,0,0,3,3,1936,19.0
221,221,30,AUS,0,0,1,1,1936,31.0
222,222,30,PHL,0,0,1,1,1936,18.0
223,223,30,PRT,0,0,1,1,1936,18.0
224,224,1,USA,38,27,19,84,1948,36.0
225,225,2,SWE,16,11,17,44,1948,39.0
226,226,3,FRA,10,6,13,29,1948,28.0
227,227,4,HUN,10,5,12,27,1948,33.0
228,228,5,ITA,8,11,8,27,1948,29.0
229,229,6,FIN,8,7,5,20,1948,38.0
230,230,7,TUR,6,4,2,12,1948,22.0
232,232,9,CHE,5,10,5,20,1948,2.0
233,233,10,DNK,5,7,8,20,1948,11.0
234,234,11,NLD,5,2,9,16,1948,9.0
235,235,12,GBR,3,14,6,23,1948,4.0
236,236,13,ARG,3,3,1,7,1948,6.0
237,237,14,AUS,2,6,5,13,1948,4.0
238,238,15,BEL,2,2,3,7,1948,5.0
239,239,16,EGY,2,2,1,5,1948,7.0
240,240,17,MEX,2,1,2,5,1948,7.0
241,241,18,ZAF,2,1,1,4,1948,8.0
242,242,19,NOR,1,3,3,7,1948,5.0
243,243,20,JAM,1,2,0,3,1948,13.0
244,244,21,AUT,1,0,3,4,1948,20.0
245,245,22,IND,1,0,0,1,1948,17.0
246,246,22,PER,1,0,0,1,1948,25.0
247,247,24,YUG,0,2,0,2,1948,26.0
248,248,25,CAN,0,1,2,3,1948,22.0
249,249,26,PRT,0,1,1,2,1948,22.0
250,250,26,URY,0,1,1,2,1948,28.0
252,252,28,CUB,0,1,0,1,1948,10.0
253,253,28,ESP,0,1,0,1,1948,8.0
254,254,28,TTO,0,1,0,1,1948,13.0
255,255,32,PAN,0,0,2,2,1948,9.0
256,256,32,KOR,0,0,2,2,1948,4.0
257,257,34,BRA,0,0,1,1,1948,7.0
258,258,34,IRN,0,0,1,1,1948,6.0
259,259,34,POL,0,0,1,1,1948,7.0
260,260,34,PRI,0,0,1,1,1948,3.0
261,261,1,USA,40,19,17,76,1952,6.0
263,263,3,HUN,16,10,16,42,1952,7.0
264,264,4,SWE,12,13,10,35,1952,8.0
265,265,5,ITA,8,9,4,21,1952,100.0
267,267,7,FRA,6,6,6,18,1952,99.0
268,268,8,FIN,6,3,13,22,1952,72.0
269,269,9,AUS,6,2,3,11,1952,518.0
270,270,10,NOR,3,2,0,5,1952,234.0
271,271,11,CHE,2,6,6,14,1952,260.0
272,272,12,ZAF,2,4,4,10,1952,69.0
273,273,13,JAM,2,3,0,5,1952,205.0
274,274,14,BEL,2,2,0,4,1952,182.0
275,275,15,DNK,2,1,3,6,1952,184.0
276,276,16,TUR,2,0,1,3,1952,82.0
277,277,17,JPN,1,6,2,9,1952,150.0
278,278,18,GBR,1,2,8,11,1952,74.0
279,279,19,ARG,1,2,2,5,1952,106.0
280,280,20,POL,1,2,1,4,1952,106.0
281,281,21,CAN,1,2,0,3,1952,149.0
282,282,21,YUG,1,2,0,3,1952,84.0
283,283,23,ROU,1,1,2,4,1952,86.0
284,284,24,BRA,1,0,2,3,1952,85.0
285,285,24,NZL,1,0,2,3,1952,103.0
286,286,26,IND,1,0,1,2,1952,81.0
287,287,27,LUX,1,0,0,1,1952,94.0
288,288,28,DEU,0,7,17,24,1952,70.0
289,289,29,NLD,0,5,0,5,1952,112.0
290,290,30,IRN,0,3,4,7,1952,142.0
291,291,31,CHL,0,2,0,2,1952,138.0
292,292,32,AUT,0,1,1,2,1952,185.0
293,293,32,LBN,0,1,1,2,1952,240.0
294,294,34,IRL,0,1,0,1,1952,3.0
295,295,34,MEX,0,1,0,1,1952,17.0
296,296,34,ESP,0,1,0,1,1952,3.0
297,297,37,KOR,0,0,2,2,1952,10.0
298,298,37,TTO,0,0,2,2,1952,7.0
299,299,37,URY,0,0,2,2,1952,7.0
300,300,40,BGR,0,0,1,1,1952,4.0
301,301,40,EGY,0,0,1,1,1952,4.0
302,302,40,PRT,0,0,1,1,1952,5.0
303,303,40,VEN,0,0,1,1,1952,5.0
305,305,2,USA,32,25,17,74,1956,7.0
306,306,3,AUS,13,8,14,35,1956,5.0
307,307,4,HUN,9,10,7,26,1956,9.0
308,308,5,ITA,8,8,9,25,1956,28.0
309,309,6,SWE,8,5,6,19,1956,12.0
310,310,7,DEU,6,13,7,26,1956,3.0
311,311,8,GBR,6,7,11,24,1956,9.0
312,312,9,ROU,5,3,5,13,1956,4.0
313,313,10,JPN,4,10,5,19,1956,6.0
314,314,11,FRA,4,4,6,14,1956,9.0
315,315,12,TUR,3,2,2,7,1956,20.0
316,316,13,FIN,3,1,11,15,1956,13.0
317,317,14,IRN,2,2,1,5,1956,14.0
318,318,15,CAN,2,1,3,6,1956,29.0
319,319,16,NZL,2,0,0,2,1956,10.0
320,320,17,POL,1,4,4,9,1956,7.0
322,322,19,BGR,1,3,1,5,1956,6.0
323,323,20,DNK,1,2,1,4,1956,8.0
324,324,21,IRL,1,1,3,5,1956,8.0
325,325,22,NOR,1,0,2,3,1956,2.0
326,326,23,MEX,1,0,1,2,1956,8.0
327,327,24,BRA,1,0,0,1,1956,6.0
328,328,24,IND,1,0,0,1,1956,6.0
329,329,26,YUG,0,3,0,3,1956,12.0
330,330,27,CHL,0,2,2,4,1956,2.0
331,331,28,BEL,0,2,0,2,1956,2.0
332,332,29,ARG,0,1,1,2,1956,2.0
333,333,29,KOR,0,1,1,2,1956,2.0
334,334,31,ISL,0,1,0,1,1956,2.0
335,335,31,PAK,0,1,0,1,1956,2.0
336,336,33,ZAF,0,0,4,4,1956,4.0
337,337,34,AUT,0,0,2,2,1956,3.0
338,338,35,BHS,0,0,1,1,1956,13.0
339,339,35,GRC,0,0,1,1,1956,12.0
340,340,35,CHE,0,0,1,1,1956,11.0
341,341,35,URY,0,0,1,1,1956,11.0
343,343,2,USA,34,21,16,71,1960,8.0
344,344,3,ITA,13,10,13,36,1960,11.0
345,345,4,DEU,12,19,11,42,1960,8.0
346,346,5,AUS,8,8,6,22,1960,6.0
347,347,6,TUR,7,2,0,9,1960,7.0
348,348,7,HUN,6,8,7,21,1960,2.0
349,349,8,JPN,4,7,7,18,1960,4.0
350,350,9,POL,4,6,11,21,1960,13.0
352,352,11,ROU,3,1,6,10,1960,18.0
353,353,12,GBR,2,6,12,20,1960,5.0
354,354,13,DNK,2,3,1,6,1960,2.0
355,355,14,NZL,2,0,1,3,1960,2.0
356,356,15,BGR,1,3,3,7,1960,4.0
357,357,16,SWE,1,2,3,6,1960,3.0
358,358,17,FIN,1,1,3,5,1960,3.0
359,359,18,AUT,1,1,0,2,1960,4.0
360,360,18,YUG,1,1,0,2,1960,1.0
361,361,20,PAK,1,0,1,2,1960,259.0
362,362,21,ETH,1,0,0,1,1960,231.0
363,363,21,GRC,1,0,0,1,1960,192.0
364,364,21,NOR,1,0,0,1,1960,237.0
365,365,24,CHE,0,3,3,6,1960,185.0
366,366,25,FRA,0,2,3,5,1960,142.0
367,367,26,BEL,0,2,2,4,1960,137.0
368,368,27,IRN,0,1,3,4,1960,9.0
369,369,28,NLD,0,1,2,3,1960,29.0
370,370,28,ZAF,0,1,2,3,1960,41.0
371,371,30,ARG,0,1,1,2,1960,74.0
372,372,30,EGY,0,1,1,2,1960,2.0
373,373,32,CAN,0,1,0,1,1960,1.0
374,374,32,TWN,0,1,0,1,1960,4.0
375,375,32,GHA,0,1,0,1,1960,14.0
376,376,32,IND,0,1,0,1,1960,5.0
377,377,32,MAR,0,1,0,1,1960,13.0
378,378,32,PRT,0,1,0,1,1960,12.0
379,379,32,SGP,0,1,0,1,1960,21.0
380,380,39,BRA,0,0,2,2,1960,9.0
381,381,39,IND,0,0,2,2,1960,5.0
382,382,41,IRQ,0,0,1,1,1960,11.0
383,383,41,MEX,0,0,1,1,1960,7.0
384,384,41,ESP,0,0,1,1,1960,5.0
385,385,41,VEN,0,0,1,1,1960,12.0
386,386,1,USA,36,26,28,90,1964,5.0
388,388,3,JPN,16,5,8,29,1964,8.0
389,389,4,DEU,10,22,18,50,1964,8.0
390,390,5,ITA,10,10,7,27,1964,11.0
391,391,6,HUN,10,7,5,22,1964,6.0
392,392,7,POL,7,6,10,23,1964,7.0
393,393,8,AUS,6,2,10,18,1964,9.0
395,395,10,GBR,4,12,2,18,1964,11.0
396,396,11,BGR,3,5,2,10,1964,4.0
397,397,12,FIN,3,0,2,5,1964,14.0
398,398,12,NZL,3,0,2,5,1964,16.0
399,399,14,ROU,2,4,6,12,1964,19.0
400,400,15,NLD,2,4,4,10,1964,3.0
401,401,16,TUR,2,3,1,6,1964,38.0
402,402,17,SWE,2,2,4,8,1964,18.0
403,403,18,DNK,2,1,3,6,1964,67.0
404,404,19,YUG,2,1,2,5,1964,94.0
405,405,20,BEL,2,0,1,3,1964,105.0
406,406,21,FRA,1,8,6,15,1964,119.0
407,407,22,CAN,1,2,1,4,1964,63.0
408,408,22,CHE,1,2,1,4,1964,86.0
409,409,24,BHS,1,0,0,1,1964,65.0
410,410,24,ETH,1,0,0,1,1964,89.0
411,411,24,IND,1,0,0,1,1964,104.0
412,412,27,KOR,0,2,1,3,1964,89.0
413,413,28,TTO,0,1,2,3,1964,149.0
414,414,29,TUN,0,1,1,2,1964,197.0
415,415,30,ARG,0,1,0,1,1964,233.0
416,416,30,CUB,0,1,0,1,1964,233.0
417,417,30,PAK,0,1,0,1,1964,251.0
418,418,30,PHL,0,1,0,1,1964,236.0
419,419,34,IRN,0,0,2,2,1964,318.0
420,420,35,BRA,0,0,1,1,1964,338.0
421,421,35,GHA,0,0,1,1,1964,306.0
422,422,35,IRL,0,0,1,1,1964,583.0
423,423,35,KEN,0,0,1,1,1964,416.0
424,424,35,MEX,0,0,1,1,1964,401.0
425,425,35,NGA,0,0,1,1,1964,14.0
426,426,35,URY,0,0,1,1,1964,16.0
427,427,1,USA,45,28,34,107,1968,15.0
429,429,3,JPN,11,7,7,25,1968,4.0
430,430,4,HUN,10,10,12,32,1968,10.0
431,431,5,DDR,9,9,7,25,1968,15.0
432,432,6,FRA,7,3,5,15,1968,14.0
434,434,8,DEU,5,11,10,26,1968,33.0
435,435,9,AUS,5,7,5,17,1968,15.0
436,436,10,GBR,5,5,3,13,1968,1.0
437,437,11,POL,5,2,11,18,1968,2.0
438,438,12,ROU,4,6,5,15,1968,1.0
439,439,13,ITA,3,4,9,16,1968,3.0
440,440,14,KEN,3,4,2,9,1968,3.0
441,441,15,MEX,3,3,3,9,1968,2.0
442,442,16,YUG,3,3,2,8,1968,3.0
443,443,17,NLD,3,3,1,7,1968,31.0
444,444,18,BGR,2,4,3,9,1968,10.0
445,445,19,IRN,2,1,2,5,1968,2.0
446,446,20,SWE,2,1,1,4,1968,85.0
447,447,21,TUR,2,0,0,2,1968,179.0
448,448,22,DNK,1,4,3,8,1968,82.0
449,449,23,CAN,1,3,1,5,1968,183.0
450,450,24,FIN,1,2,1,4,1968,116.0
451,451,25,ETH,1,1,0,2,1968,189.0
452,452,25,NOR,1,1,0,2,1968,226.0
453,453,27,NZL,1,0,2,3,1968,254.0
454,454,28,TUN,1,0,1,2,1968,397.0
455,455,29,PAK,1,0,0,1,1968,281.0
456,456,29,VEN,1,0,0,1,1968,236.0
457,457,31,CUB,0,4,0,4,1968,181.0
458,458,32,AUT,0,2,2,4,1968,150.0
459,459,33,CHE,0,1,4,5,1968,119.0
460,460,34,MNG,0,1,3,4,1968,87.0
461,461,35,BRA,0,1,2,3,1968,75.0
462,462,36,BEL,0,1,1,2,1968,58.0
463,463,36,KOR,0,1,1,2,1968,56.0
464,464,36,UGA,0,1,1,2,1968,61.0
465,465,39,CMR,0,1,0,1,1968,1.0
466,466,39,JAM,0,1,0,1,1968,9.0
467,467,41,ARG,0,0,2,2,1968,4.0
468,468,42,GRC,0,0,1,1,1968,5.0
469,469,42,IND,0,0,1,1,1968,4.0
470,470,42,TWN,0,0,1,1,1968,5.0
472,472,2,USA,33,31,30,94,1972,5.0
473,473,3,DDR,20,23,23,66,1972,5.0
474,474,4,DEU,13,11,16,40,1972,8.0
475,475,5,JPN,13,8,8,29,1972,8.0
476,476,6,AUS,8,7,2,17,1972,1.0
477,477,7,POL,7,5,9,21,1972,3.0
478,478,8,HUN,6,13,16,35,1972,15.0
479,479,9,BGR,6,10,5,21,1972,21.0
480,480,10,ITA,5,3,10,18,1972,5.0
481,481,11,SWE,4,6,6,16,1972,3.0
482,482,12,GBR,4,5,9,18,1972,4.0
483,483,13,ROU,3,6,7,16,1972,3.0
484,484,14,CUB,3,1,4,8,1972,6.0
485,485,14,FIN,3,1,4,8,1972,6.0
486,486,16,NLD,3,1,1,5,1972,2.0
487,487,17,FRA,2,4,7,13,1972,4.0
489,489,19,KEN,2,3,4,9,1972,15.0
490,490,20,YUG,2,1,2,5,1972,17.0
491,491,21,NOR,2,1,1,4,1972,5.0
492,492,22,PRK,1,1,3,5,1972,4.0
493,493,23,NZL,1,1,1,3,1972,4.0
494,494,24,UGA,1,1,0,2,1972,4.0
495,495,25,DNK,1,0,0,1,1972,6.0
496,496,26,CHE,0,3,0,3,1972,6.0
497,497,27,CAN,0,2,3,5,1972,3.0
498,498,28,IRN,0,2,1,3,1972,3.0
499,499,29,BEL,0,2,0,2,1972,7.0
500,500,29,GRC,0,2,0,2,1972,61.0
501,501,31,AUT,0,1,2,3,1972,4.0
