,Unnamed: 0,Rank,NOC,Gold,Silver,Bronze,Total,Year,Participants
981,981,65,IND,0,1,0,1,2004,125.0
982,982,65,PRY,0,1,0,1,2004,107.0
983,983,68,COL,0,0,2,2,2004,101.0
984,984,68,NGA,0,0,2,2,2004,130.0
985,985,68,VEN,0,0,2,2,2004,105.0
986,986,71,ERI,0,0,1,1,2004,88.0
987,987,71,MNG,0,0,1,1,2004,67.0
988,988,71,SYR,0,0,1,1,2004,70.0
989,989,71,TTO,0,0,1,1,2004,69.0
990,990,1,CHN,48,22,30,100,2008,67.0
991,991,2,USA,36,39,37,112,2008,49.0
992,992,3,RUS,24,13,23,60,2008,62.0
993,993,4,GBR,19,13,19,51,2008,26.0
994,994,5,DEU,16,11,14,41,2008,1071.0
995,995,6,AUS,14,15,17,46,2008,2.0
996,996,7,KOR,13,11,8,32,2008,174.0
997,997,8,JPN,9,8,8,25,2008,319.0
998,998,9,ITA,8,9,10,27,2008,232.0
999,999,10,FRA,7,16,20,43,2008,452.0
1000,1000,11,NLD,7,5,4,16,2008,636.0
1001,1001,12,UKR,7,4,11,22,2008,422.0
1002,1002,13,KEN,6,4,6,16,2008,159.0
1003,1003,14,ESP,5,11,3,19,2008,303.0
1004,1004,15,JAM,5,4,2,11,2008,433.0
1005,1005,16,POL,4,5,2,11,2008,408.0
1006,1006,17,ETH,4,2,1,7,2008,227.0
1007,1007,18,ROU,4,1,4,9,2008,363.0
1008,1008,19,CUB,3,10,17,30,2008,214.0
1009,1009,20,CAN,3,9,8,20,2008,311.0
1010,1010,21,HUN,3,5,2,10,2008,356.0
1011,1011,22,NOR,3,5,1,9,2008,302.0
1012,1012,23,BRA,3,4,10,17,2008,200.0
1013,1013,24,BLR,3,4,7,14,2008,354.0
1014,1014,25,CZE,3,3,1,7,2008,413.0
1015,1015,26,SVK,3,3,0,6,2008,486.0
1016,1016,27,NZL,3,2,4,9,2008,453.0
1017,1017,28,GEO,3,2,2,7,2008,470.0
1018,1018,29,KAZ,2,3,4,9,2008,461.0
1019,1019,30,DNK,2,2,3,7,2008,448.0
1020,1020,31,PRK,2,2,2,6,2008,426.0
1021,1021,31,THA,2,2,2,6,2008,512.0
1022,1022,33,MNG,2,2,0,4,2008,538.0
1023,1023,34,CHE,2,1,4,7,2008,801.0
1024,1024,35,ARG,2,0,4,6,2008,432.0
1025,1025,36,MEX,2,0,2,4,2008,587.0
1026,1026,37,BEL,2,0,0,2,2008,452.0
1027,1027,38,ZWE,1,3,0,4,2008,571.0
1028,1028,39,SVN,1,2,2,5,2008,516.0
1029,1029,40,AZE,1,1,4,6,2008,5.0
1030,1030,40,IDN,1,1,4,6,2008,5.0
1031,1031,42,BGR,1,1,3,5,2008,5.0
1032,1032,42,TUR,1,1,3,5,2008,6.0
1033,1033,44,TWN,1,1,2,4,2008,5.0
1034,1034,44,FIN,1,1,2,4,2008,3.0
1035,1035,46,LVA,1,1,1,3,2008,3.0
1036,1036,47,DOM,1,1,0,2,2008,1.0
1037,1037,47,EST,1,1,0,2,2008,4.0
1038,1038,47,PRT,1,1,0,2,2008,2.0
1039,1039,47,TTO,1,1,0,2,2008,5.0
1040,1040,51,IND,1,0,2,3,2008,9.0
1041,1041,52,IRN,1,0,1,2,2008,6.0
1042,1042,53,CMR,1,0,0,1,2008,5.0
1043,1043,53,PAN,1,0,0,1,2008,4.0
1044,1044,53,TUN,1,0,0,1,2008,21.0
1045,1045,56,SWE,0,4,1,5,2008,6.0
1046,1046,57,LTU,0,3,2,5,2008,5.0
1047,1047,57,NGA,0,3,2,5,2008,5.0
1048,1048,59,HRV,0,2,3,5,2008,16.0
1049,1049,60,COL,0,2,1,3,2008,6.0
1050,1050,60,GRC,0,2,1,3,2008,8.0
1051,1051,62,ARM,0,1,4,5,2008,12.0
1052,1052,63,UZB,0,1,3,4,2008,2.0
1053,1053,64,AUT,0,1,2,3,2008,3.0
1054,1054,64,IRL,0,1,2,3,2008,3.0
1055,1055,64,KGZ,0,1,2,3,2008,2.0
1056,1056,64,SRB,0,1,2,3,2008,4.0
1057,1057,68,DZA,0,1,1,2,2008,5.0
1058,1058,68,BHS,0,1,1,2,2008,8.0
1059,1059,68,MAR,0,1,1,2,2008,25.0
1060,1060,68,TJK,0,1,1,2,2008,146.0
1061,1061,72,CHL,0,1,0,1,2008,6.0
1062,1062,72,ECU,0,1,0,1,2008,113.0
1063,1063,72,ISL,0,1,0,1,2008,972.0
1064,1064,72,MYS,0,1,0,1,2008,461.0
1065,1065,72,WSM,0,1,0,1,2008,345.0
1066,1066,72,SGP,0,1,0,1,2008,428.0
1067,1067,72,ZAF,0,1,0,1,2008,354.0
1068,1068,72,SDN,0,1,0,1,2008,170.0
1069,1069,72,VNM,0,1,0,1,2008,250.0
1070,1070,81,EGY,0,0,2,2,2008,590.0
1071,1071,82,AFG,0,0,1,1,2008,401.0
1072,1072,82,ISR,0,0,1,1,2008,283.0
1073,1073,82,MUS,0,0,1,1,2008,389.0
1074,1074,82,MDA,0,0,1,1,2008,301.0
1075,1075,82,TGO,0,0,1,1,2008,328.0
1076,1076,82,VEN,0,0,1,1,2008,433.0
1077,1077,1,USA,48,26,30,104,2012,353.0
1078,1078,2,CHN,39,31,22,92,2012,328.0
1079,1079,3,GBR,29,18,18,65,2012,509.0
1080,1080,4,RUS,18,21,26,65,2012,472.0
1081,1081,5,KOR,13,9,9,31,2012,512.0
1082,1082,6,DEU,11,20,13,44,2012,391.0
1083,1083,7,FRA,11,11,13,35,2012,415.0
1084,1084,8,AUS,8,15,12,35,2012,360.0
1085,1085,9,ITA,8,9,11,28,2012,420.0
1086,1086,10,HUN,8,4,6,18,2012,684.0
1087,1087,11,JPN,7,14,17,38,2012,478.0
1088,1088,12,IRN,7,5,1,13,2012,548.0
1089,1089,13,NLD,6,6,8,20,2012,533.0
1090,1090,14,NZL,6,2,5,13,2012,3.0
1091,1091,15,UKR,5,4,10,19,2012,3.0
1092,1092,16,CUB,5,3,7,15,2012,3.0
1093,1093,17,ESP,4,10,6,20,2012,3.0
1094,1094,18,JAM,4,5,4,13,2012,4.0
1095,1095,19,CZE,4,4,3,11,2012,5.0
1096,1096,20,ZAF,4,1,1,6,2012,4.0
1097,1097,21,PRK,4,0,2,6,2012,6.0
1098,1098,22,BRA,3,5,9,17,2012,346.0
1099,1099,23,KAZ,3,2,6,11,2012,454.0
1100,1100,23,POL,3,2,6,11,2012,407.0
1101,1101,25,ETH,3,2,3,8,2012,495.0
1102,1102,26,HRV,3,1,2,6,2012,402.0
1103,1103,27,CAN,2,6,10,18,2012,42.0
1104,1104,28,BLR,2,5,3,10,2012,47.0
1105,1105,29,KEN,2,4,7,13,2012,39.0
1106,1106,30,DNK,2,4,3,9,2012,38.0
1107,1107,31,ROU,2,4,1,7,2012,36.0
1108,1108,32,AZE,2,2,5,9,2012,45.0
1109,1109,33,CHE,2,2,0,4,2012,36.0
1110,1110,34,NOR,2,1,1,4,2012,38.0
1111,1111,35,LTU,2,0,3,5,2012,5.0
1112,1112,36,TUN,2,0,1,3,2012,7.0
1113,1113,37,SWE,1,4,3,8,2012,8.0
1114,1114,38,COL,1,3,5,9,2012,8.0
1115,1115,39,MEX,1,3,4,8,2012,4.0
1116,1116,40,GEO,1,2,3,6,2012,2.0
1117,1117,41,IRL,1,1,4,6,2012,3.0
1118,1118,42,ARG,1,1,2,4,2012,2.0
1119,1119,42,SRB,1,1,2,4,2012,1.0
1120,1120,42,SVN,1,1,2,4,2012,3.0
1121,1121,42,TTO,1,1,2,4,2012,3.0
1122,1122,46,TUR,1,1,1,3,2012,94.0
1123,1123,47,DOM,1,1,0,2,2012,103.0
1124,1124,48,TWN,1,0,1,2,2012,55.0
1125,1125,48,LVA,1,0,1,2,2012,157.0
1126,1126,50,DZA,1,0,0,1,2012,148.0
1127,1127,50,BHS,1,0,0,1,2012,312.0
1128,1128,50,BHR,1,0,0,1,2012,399.0
1129,1129,50,GRD,1,0,0,1,2012,202.0
1130,1130,50,UGA,1,0,0,1,2012,581.0
1131,1131,50,VEN,1,0,0,1,2012,365.0
1132,1132,56,EGY,0,3,1,4,2012,261.0
1133,1133,57,IND,0,2,4,6,2012,425.0
1134,1134,58,MNG,0,2,3,5,2012,478.0
1135,1135,59,THA,0,2,2,4,2012,653.0
1136,1136,60,BGR,0,2,1,3,2012,626.0
1137,1137,60,FIN,0,2,1,3,2012,567.0
1138,1138,60,IDN,0,2,1,3,2012,592.0
1139,1139,63,SVK,0,1,3,4,2012,558.0
1140,1140,64,BEL,0,1,2,3,2012,510.0
1141,1141,65,ARM,0,1,1,2,2012,536.0
1142,1142,65,EST,0,1,1,2,2012,597.0
1143,1143,65,MYS,0,1,1,2,2012,647.0
1144,1144,65,PRI,0,1,1,2,2012,9.0
1145,1145,65,QAT,0,1,1,2,2012,15.0
1146,1146,70,BWA,0,1,0,1,2012,40.0
1147,1147,70,CYP,0,1,0,1,2012,36.0
1148,1148,70,GAB,0,1,0,1,2012,41.0
1149,1149,70,GTM,0,1,0,1,2012,27.0
1150,1150,70,MNE,0,1,0,1,2012,21.0
1151,1151,70,PRT,0,1,0,1,2012,41.0
1152,1152,76,UZB,0,0,3,3,2012,40.0
1153,1153,77,GRC,0,0,2,2,2012,28.0
1154,1154,77,SGP,0,0,2,2,2012,29.0
1155,1155,79,AFG,0,0,1,1,2012,9.0
1156,1156,79,CMR,0,0,1,1,2012,7.0
1157,1157,79,HKG,0,0,1,1,2012,15.0
1158,1158,79,KWT,0,0,1,1,2012,16.0
1159,1159,79,MAR,0,0,1,1,2012,11.0
1160,1160,79,SAU,0,0,1,1,2012,148.0
1161,1161,79,TJK,0,0,1,1,2012,4.0
1162,1162,79,VNM,0,0,1,1,2012,17.0
1163,1163,1,USA,46,37,38,121,2016,484.0
1164,1164,2,GBR,27,23,17,67,2016,49.0
1165,1165,3,CHN,26,18,26,70,2016,77.0
1166,1166,4,RUS,19,17,20,56,2016,98.0
1167,1167,5,DEU,17,10,15,42,2016,79.0
1168,1168,6,JPN,12,8,21,41,2016,47.0
1169,1169,7,FRA,10,18,14,42,2016,16.0
1170,1170,8,KOR,9,3,9,21,2016,64.0
1171,1171,9,ITA,8,12,8,28,2016,97.0
1172,1172,10,AUS,8,11,10,29,2016,54.0
1173,1173,11,NLD,8,7,4,19,2016,16.0
1174,1174,12,HUN,8,3,4,15,2016,59.0
1175,1175,13,BRA,7,6,6,19,2016,19.0
1176,1176,14,ESP,7,4,6,17,2016,44.0
1177,1177,15,KEN,6,6,1,13,2016,66.0
1178,1178,16,JAM,6,3,2,11,2016,40.0
1179,1179,17,HRV,5,3,2,10,2016,45.0
1180,1180,18,CUB,5,2,4,11,2016,73.0
1181,1181,19,NZL,4,9,5,18,2016,72.0
1182,1182,20,CAN,4,3,15,22,2016,76.0
1183,1183,21,UZB,4,2,7,13,2016,180.0
1184,1184,22,COL,3,2,3,8,2016,175.0
1185,1185,23,CHE,3,2,2,7,2016,499.0
1186,1186,24,IRN,3,1,4,8,2016,176.0
1187,1187,25,GRC,3,1,2,6,2016,115.0
1188,1188,26,ARG,3,1,0,4,2016,104.0
1189,1189,27,DNK,2,6,7,15,2016,100.0
1190,1190,28,SWE,2,6,3,11,2016,126.0
1191,1191,29,ZAF,2,6,2,10,2016,6.0
1192,1192,30,KAZ,2,5,10,17,2016,7.0
1193,1193,31,UKR,2,5,4,11,2016,5.0
1194,1194,32,SRB,2,4,2,8,2016,5.0
1195,1195,33,POL,2,3,6,11,2016,3.0
1196,1196,34,PRK,2,3,2,7,2016,5.0
1197,1197,35,BEL,2,2,2,6,2016,9.0
1198,1198,35,THA,2,2,2,6,2016,8.0
1199,1199,37,SVK,2,2,0,4,2016,6.0
1200,1200,38,GEO,2,1,4,7,2016,6.0
1201,1201,39,AZE,1,7,10,18,2016,6.0
1202,1202,40,BLR,1,4,4,9,2016,1.0
1203,1203,41,TUR,1,3,4,8,2016,35.0
1204,1204,42,ARM,1,3,0,4,2016,67.0
1205,1205,43,CZE,1,2,7,10,2016,11.0
1206,1206,44,ETH,1,2,5,8,2016,28.0
1207,1207,45,SVN,1,2,1,4,2016,10.0
1208,1208,46,IDN,1,2,0,3,2016,53.0
1209,1209,47,ROU,1,1,2,4,2016,37.0
1210,1210,48,BHR,1,1,0,2,2016,41.0
1211,1211,48,VNM,1,1,0,2,2016,28.0
1212,1212,50,TWN,1,0,2,3,2016,18.0
1213,1213,51,BHS,1,0,1,2,2016,19.0
1214,1214,51,CIV,1,0,1,2,2016,13.0
1215,1215,54,FJI,1,0,0,1,2016,24.0
1216,1216,54,JOR,1,0,0,1,2016,25.0
1218,1218,54,PRI,1,0,0,1,2016,16.0
1219,1219,54,SGP,1,0,0,1,2016,15.0
1220,1220,54,TJK,1,0,0,1,2016,10.0
1221,1221,60,MYS,0,4,1,5,2016,1.0
1222,1222,61,MEX,0,3,2,5,2016,7.0
1223,1223,62,VEN,0,2,1,3,2016,11.0
1224,1224,63,DZA,0,2,0,2,2016,5.0
1225,1225,63,IRL,0,2,0,2,2016,6.0
1226,1226,65,LTU,0,1,3,4,2016,4.0
1227,1227,66,BGR,0,1,2,3,2016,5.0
1228,1228,67,IND,0,1,1,2,2016,4.0
1229,1229,67,MNG,0,1,1,2,2016,5.0
1230,1230,69,BDI,0,1,0,1,2016,5.0
1231,1231,69,GRD,0,1,0,1,2016,25.0
1232,1232,69,NER,0,1,0,1,2016,26.0
1233,1233,69,PHL,0,1,0,1,2016,45.0
1234,1234,69,QAT,0,1,0,1,2016,9.0
1235,1235,74,NOR,0,0,4,4,2016,7.0
1236,1236,75,EGY,0,0,3,3,2016,4.0
1237,1237,75,TUN,0,0,3,3,2016,7.0
1238,1238,77,ISR,0,0,2,2,2016,8.0
1239,1239,78,AUT,0,0,1,1,2016,5.0
1240,1240,78,DOM,0,0,1,1,2016,5.0
1241,1241,78,EST,0,0,1,1,2016,9.0
1242,1242,78,FIN,0,0,1,1,2016,7.0
1243,1243,78,MAR,0,0,1,1,2016,1.0
1244,1244,78,NGA,0,0,1,1,2016,6.0
1245,1245,78,PRT,0,0,1,1,2016,6.0
1246,1246,78,TTO,0,0,1,1,2016,1.0
1247,1247,78,ARE,0,0,1,1,2016,6.0
1248,1248,1,USA,39,41,33,113,2020,4.0
1249,1249,2,CHN,38,32,19,89,2020,10.0
1250,1250,3,JPN,27,14,17,58,2020,12.0
1251,1251,4,GBR,22,20,22,64,2020,8.0
1253,1253,6,AUS,17,7,22,46,2020,9.0
1254,1254,7,NLD,10,12,14,36,2020,4.0
1255,1255,8,FRA,10,12,11,33,2020,4.0
1256,1256,9,DEU,10,11,16,37,2020,4.0
1257,1257,10,ITA,10,10,20,40,2020,6.0
1258,1258,11,CAN,7,7,10,24,2020,7.0
1259,1259,12,BRA,7,6,8,21,2020,7.0
1260,1260,13,NZL,7,6,7,20,2020,5.0
1261,1261,14,CUB,7,3,5,15,2020,4.0
1262,1262,15,HUN,6,7,7,20,2020,16.0
1263,1263,16,KOR,6,4,10,20,2020,3.0
1264,1264,17,POL,4,5,5,14,2020,3.0
1265,1265,18,CZE,4,4,3,11,2020,1.0
1266,1266,19,KEN,4,4,2,10,2020,7.0
1267,1267,20,NOR,4,2,2,8,2020,14.0
1268,1268,21,JAM,4,1,4,9,2020,3.0
1269,1269,22,ESP,3,8,6,17,2020,5.0
1270,1270,23,SWE,3,6,0,9,2020,8.0
1271,1271,24,CHE,3,4,6,13,2020,7.0
1272,1272,25,DNK,3,4,4,11,2020,5.0
1273,1273,26,HRV,3,3,2,8,2020,8.0
1274,1274,27,IRN,3,2,2,7,2020,7.0
1275,1275,28,SRB,3,1,5,9,2020,5.0
1276,1276,29,BEL,3,1,3,7,2020,10.0
1277,1277,30,BGR,3,1,2,6,2020,6.0
1278,1278,31,SVN,3,1,1,5,2020,12.0
1279,1279,32,UZB,3,0,2,5,2020,9.0
1280,1280,33,GEO,2,5,1,8,2020,4.0
1281,1281,34,TWN,2,4,6,12,2020,4.0
1282,1282,35,TUR,2,2,9,13,2020,50.0
1283,1283,36,GRC,2,1,1,4,2020,25.0
1284,1284,36,UGA,2,1,1,4,2020,18.0
1285,1285,38,ECU,2,1,0,3,2020,50.0
1286,1286,39,IRL,2,0,2,4,2020,87.0
1287,1287,39,ISR,2,0,2,4,2020,91.0
1288,1288,41,QAT,2,0,1,3,2020,66.0
1289,1289,42,BHS,2,0,0,2,2020,32.0
1291,1291,44,UKR,1,6,12,19,2020,42.0
1292,1292,45,BLR,1,3,3,7,2020,47.0
1293,1293,46,ROU,1,3,0,4,2020,55.0
1294,1294,46,VEN,1,3,0,4,2020,47.0
1295,1295,48,IND,1,2,4,7,2020,65.0
1296,1296,49,HKG,1,2,3,6,2020,51.0
1297,1297,50,PHL,1,2,1,4,2020,6.0
1298,1298,50,SVK,1,2,1,4,2020,3.0
1299,1299,52,ZAF,1,2,0,3,2020,26.0
1300,1300,53,AUT,1,1,5,7,2020,18.0
1301,1301,54,EGY,1,1,4,6,2020,27.0
1302,1302,55,IDN,1,1,3,5,2020,7.0
1303,1303,56,ETH,1,1,2,4,2020,20.0
1304,1304,56,PRT,1,1,2,4,2020,5.0
1305,1305,58,TUN,1,1,0,2,2020,26.0
1306,1306,59,EST,1,0,1,2,2020,25.0
1307,1307,59,FJI,1,0,1,2,2020,23.0
1308,1308,59,LVA,1,0,1,2,2020,28.0
1309,1309,59,THA,1,0,1,2,2020,4.0
1310,1310,63,BMU,1,0,0,1,2020,18.0
1311,1311,63,MAR,1,0,0,1,2020,34.0
1312,1312,63,PRI,1,0,0,1,2020,9.0
1313,1313,66,COL,0,4,1,5,2020,99.0
1314,1314,67,AZE,0,3,4,7,2020,107.0
1315,1315,68,DOM,0,3,2,5,2020,207.0
1316,1316,69,ARM,0,2,2,4,2020,140.0
1317,1317,70,KGZ,0,2,1,3,2020,219.0
1318,1318,71,MNG,0,1,3,4,2020,118.0
1319,1319,72,ARG,0,1,2,3,2020,335.0
1320,1320,72,SMR,0,1,2,3,2020,222.0
1321,1321,74,JOR,0,1,1,2,2020,345.0
1322,1322,74,MYS,0,1,1,2,2020,197.0
1323,1323,74,NGA,0,1,1,2,2020,312.0
1324,1324,77,BHR,0,1,0,1,2020,319.0
1325,1325,77,LTU,0,1,0,1,2020,303.0
1326,1326,77,NAM,0,1,0,1,2020,367.0
1327,1327,77,MKD,0,1,0,1,2020,288.0
1328,1328,77,SAU,0,1,0,1,2020,392.0
1329,1329,77,TKM,0,1,0,1,2020,315.0
1330,1330,83,KAZ,0,0,8,8,2020,351.0
1331,1331,84,MEX,0,0,4,4,2020,315.0
1332,1332,85,FIN,0,0,2,2,2020,238.0
1333,1333,86,BWA,0,0,1,1,2020,258.0
1334,1334,86,BFA,0,0,1,1,2020,216.0
1335,1335,86,GHA,0,0,1,1,2020,201.0
1336,1336,86,GRD,0,0,1,1,2020,204.0
1337,1337,86,CIV,0,0,1,1,2020,237.0
1338,1338,86,KWT,0,0,1,1,2020,255.0
1339,1339,86,MDA,0,0,1,1,2020,3.0
1340,1340,86,SYR,0,0,1,1,2020,24.0
1341,1341,1,USA,40,44,42,126,2024,27.0
1342,1342,2,CHN,40,27,24,91,2024,6.0
1343,1343,3,JPN,20,12,13,45,2024,7.0
1344,1344,4,AUS,18,19,16,53,2024,11.0
1345,1345,5,FRA,16,26,22,64,2024,23.0
1346,1346,6,NLD,15,7,12,34,2024,43.0
1347,1347,7,GBR,14,22,29,65,2024,51.0
1348,1348,8,KOR,13,9,10,32,2024,45.0
1349,1349,9,ITA,12,13,15,40,2024,54.0
1350,1350,10,DEU,12,13,8,33,2024,39.0
1351,1351,11,NZL,10,7,3,20,2024,26.0
1352,1352,12,CAN,9,7,11,27,2024,22.0
1353,1353,13,UZB,8,2,3,13,2024,31.0
1354,1354,14,HUN,6,7,6,19,2024,35.0
1355,1355,15,ESP,5,4,9,18,2024,36.0
1356,1356,16,SWE,4,4,3,11,2024,5.0
1357,1357,17,KEN,4,2,5,11,2024,7.0
1358,1358,18,NOR,4,1,3,8,2024,24.0
1359,1359,19,IRL,4,0,3,7,2024,24.0
1360,1360,20,BRA,3,7,10,20,2024,26.0
1361,1361,21,IRN,3,6,3,12,2024,30.0
1362,1362,22,UKR,3,5,4,12,2024,89.0
1363,1363,23,ROU,3,4,2,9,2024,94.0
1364,1364,24,GEO,3,3,1,7,2024,79.0
1365,1365,25,BEL,3,1,6,10,2024,49.0
1366,1366,26,BGR,3,1,3,7,2024,111.0
1367,1367,27,SRB,3,1,1,5,2024,27.0
1368,1368,28,CZE,3,0,2,5,2024,43.0
1369,1369,29,DNK,2,2,5,9,2024,26.0
1370,1370,30,AZE,2,2,3,7,2024,78.0
1371,1371,30,HRV,2,2,3,7,2024,53.0
1372,1372,32,CUB,2,1,6,9,2024,55.0
1373,1373,33,BHR,2,1,1,4,2024,61.0
1374,1374,34,SVN,2,1,0,3,2024,54.0
1375,1375,35,TWN,2,0,5,7,2024,70.0
1376,1376,36,AUT,2,0,3,5,2024,81.0
1377,1377,37,HKG,2,0,2,4,2024,67.0
1378,1378,37,PHL,2,0,2,4,2024,95.0
1379,1379,39,DZA,2,0,1,3,2024,130.0
1380,1380,39,IDN,2,0,1,3,2024,151.0
1381,1381,41,ISR,1,5,1,7,2024,138.0
1382,1382,42,POL,1,4,5,10,2024,76.0
1383,1383,43,KAZ,1,3,3,7,2024,4.0
1384,1384,44,JAM,1,3,2,6,2024,4.0
1385,1385,44,ZAF,1,3,2,6,2024,9.0
1386,1386,44,THA,1,3,2,6,2024,1.0
1387,1387,47,ETH,1,3,0,4,2024,39.0
1388,1388,48,CHE,1,2,5,8,2024,23.0
1389,1389,49,ECU,1,2,2,5,2024,17.0
1390,1390,50,PRT,1,2,1,4,2024,24.0
1391,1391,51,GRC,1,1,6,8,2024,96.0
1392,1392,52,ARG,1,1,1,3,2024,14.0
1393,1393,52,EGY,1,1,1,3,2024,56.0
1394,1394,52,TUN,1,1,1,3,2024,104.0
1395,1395,55,BWA,1,1,0,2,2024,26.0
1396,1396,55,CHL,1,1,0,2,2024,44.0
1397,1397,55,LCA,1,1,0,2,2024,18.0
1398,1398,55,UGA,1,1,0,2,2024,34.0
1399,1399,59,DOM,1,0,2,3,2024,37.0
1400,1400,60,GTM,1,0,1,2,2024,55.0
1401,1401,60,MAR,1,0,1,2,2024,57.0
1402,1402,62,DMA,1,0,0,1,2024,67.0
1403,1403,62,PAK,1,0,0,1,2024,76.0
1404,1404,64,TUR,0,3,5,8,2024,46.0
1405,1405,65,MEX,0,3,2,5,2024,60.0
1406,1406,66,ARM,0,3,1,4,2024,44.0
1407,1407,66,COL,0,3,1,4,2024,18.0
1408,1408,68,KGZ,0,2,4,6,2024,83.0
1409,1409,68,PRK,0,2,4,6,2024,25.0
1410,1410,70,LTU,0,2,2,4,2024,25.0
1411,1411,71,IND,0,1,5,6,2024,63.0
1412,1412,72,MDA,0,1,3,4,2024,35.0
1414,1414,74,CYP,0,1,0,1,2024,84.0
1415,1415,74,FJI,0,1,0,1,2024,59.0
1416,1416,74,JOR,0,1,0,1,2024,57.0
1417,1417,74,MNG,0,1,0,1,2024,55.0
1418,1418,74,PAN,0,1,0,1,2024,78.0
1419,1419,79,TJK,0,0,3,3,2024,77.0
1420,1420,80,ALB,0,0,2,2,2024,99.0
1421,1421,80,GRD,0,0,2,2,2024,76.0
1422,1422,80,MYS,0,0,2,2,2024,55.0
1423,1423,80,PRI,0,0,2,2,2024,63.0
1424,1424,84,CPV,0,0,1,1,2024,76.0
1425,1425,84,CIV,0,0,1,1,2024,93.0
1426,1426,84,PER,0,0,1,1,2024,150.0
1427,1427,84,QAT,0,0,1,1,2024,185.0
1428,1428,84,SGP,0,0,1,1,2024,13.0
1429,1429,84,SVK,0,0,1,1,2024,28.0
1430,1430,84,ZMB,0,0,1,1,2024,19.0
